pntP=[0.234 0.054 0.129 0.076 0.046 0.06 0.037 0.021 0.016 0.138 0.038 0.026 0.061 0.05 0.014;0.234 0.054 0.06 0.037 0.021 0.129 0.076 0.046 0.016 0.138 0.038 0.026 0.05 0.061 0.014;0.234 0.06 0.129 0.016 0.026 0.054 0.037 0.021 0.076 0.138 0.05 0.046 0.061 0.038 0.014;
0.213 0.062 0.135 0.06 0.056 0.062 0.026 0.02 0.035 0.144 0.028 0.027 0.056 0.052 0.024;0.213 0.062 0.062 0.026 0.02 0.135 0.06 0.056 0.035 0.144 0.028 0.027 0.052 0.056 0.024;0.213 0.062 0.135 0.035 0.027 0.062 0.026 0.02 0.06 0.144 0.052 0.056 0.056 0.028 0.024;
0.23 0.057 0.149 0.069 0.049 0.058 0.033 0.011 0.027 0.131 0.033 0.025 0.065 0.043 0.02;0.23 0.057 0.058 0.033 0.011 0.149 0.069 0.049 0.027 0.131 0.033 0.025 0.043 0.065 0.02;0.23 0.058 0.149 0.027 0.025 0.057 0.033 0.011 0.069 0.131 0.043 0.049 0.065 0.033 0.02;
0.248 0.053 0.142 0.057 0.048 0.051 0.037 0.02 0.017 0.147 0.025 0.026 0.067 0.047 0.015;0.248 0.053 0.051 0.037 0.02 0.142 0.057 0.048 0.017 0.147 0.025 0.026 0.047 0.067 0.015;0.248 0.051 0.142 0.017 0.026 0.053 0.037 0.02 0.057 0.147 0.047 0.048 0.067 0.025 0.015;
0.235 0.067 0.121 0.066 0.055 0.054 0.032 0.02 0.021 0.157 0.024 0.032 0.055 0.045 0.016;0.235 0.067 0.054 0.032 0.02 0.121 0.066 0.055 0.021 0.157 0.024 0.032 0.045 0.055 0.016;0.235 0.054 0.121 0.021 0.032 0.067 0.032 0.02 0.066 0.157 0.045 0.055 0.055 0.024 0.016;
0.207 0.066 0.129 0.056 0.049 0.047 0.041 0.02 0.027 0.15 0.041 0.033 0.059 0.056 0.019;0.207 0.066 0.047 0.041 0.02 0.129 0.056 0.049 0.027 0.15 0.041 0.033 0.056 0.059 0.019;0.207 0.047 0.129 0.027 0.033 0.066 0.041 0.02 0.056 0.15 0.056 0.049 0.059 0.041 0.019;
0.239 0.052 0.144 0.073 0.053 0.048 0.019 0.021 0.016 0.13 0.027 0.025 0.07 0.063 0.02;0.239 0.052 0.048 0.019 0.021 0.144 0.073 0.053 0.016 0.13 0.027 0.025 0.063 0.07 0.02;0.239 0.048 0.144 0.016 0.025 0.052 0.019 0.021 0.073 0.13 0.063 0.053 0.07 0.027 0.02;
0.235 0.06 0.129 0.079 0.061 0.058 0.034 0.018 0.015 0.128 0.04 0.027 0.057 0.048 0.011;0.235 0.06 0.058 0.034 0.018 0.129 0.079 0.061 0.015 0.128 0.04 0.027 0.048 0.057 0.011;0.235 0.058 0.129 0.015 0.027 0.06 0.034 0.018 0.079 0.128 0.048 0.061 0.057 0.04 0.011;
0.246 0.071 0.128 0.074 0.039 0.051 0.044 0.018 0.019 0.117 0.033 0.028 0.065 0.05 0.017;0.246 0.071 0.051 0.044 0.018 0.128 0.074 0.039 0.019 0.117 0.033 0.028 0.05 0.065 0.017;0.246 0.051 0.128 0.019 0.028 0.071 0.044 0.018 0.074 0.117 0.05 0.039 0.065 0.033 0.017;
0.23 0.056 0.126 0.073 0.047 0.076 0.026 0.02 0.023 0.145 0.035 0.023 0.05 0.055 0.015;0.23 0.056 0.076 0.026 0.02 0.126 0.073 0.047 0.023 0.145 0.035 0.023 0.055 0.05 0.015;0.23 0.076 0.126 0.023 0.023 0.056 0.026 0.02 0.073 0.145 0.055 0.047 0.05 0.035 0.015;
