pntP=[0.172 0.042 0.145 0.064 0.05 0.059 0.037 0.014 0.021 0.151 0.043 0.041 0.081 0.052 0.028;0.172 0.042 0.059 0.037 0.014 0.145 0.064 0.05 0.021 0.151 0.043 0.041 0.052 0.081 0.028;0.172 0.059 0.145 0.021 0.041 0.042 0.037 0.014 0.064 0.151 0.052 0.05 0.081 0.043 0.028;
0.172 0.063 0.152 0.055 0.067 0.046 0.028 0.024 0.028 0.169 0.032 0.027 0.072 0.048 0.017;0.172 0.063 0.046 0.028 0.024 0.152 0.055 0.067 0.028 0.169 0.032 0.027 0.048 0.072 0.017;0.172 0.046 0.152 0.028 0.027 0.063 0.028 0.024 0.055 0.169 0.048 0.067 0.072 0.032 0.017;
0.202 0.044 0.156 0.058 0.051 0.046 0.043 0.023 0.019 0.145 0.04 0.039 0.075 0.043 0.016;0.202 0.044 0.046 0.043 0.023 0.156 0.058 0.051 0.019 0.145 0.04 0.039 0.043 0.075 0.016;0.202 0.046 0.156 0.019 0.039 0.044 0.043 0.023 0.058 0.145 0.043 0.051 0.075 0.04 0.016;
0.209 0.052 0.152 0.058 0.046 0.047 0.039 0.019 0.017 0.135 0.03 0.037 0.087 0.045 0.027;0.209 0.052 0.047 0.039 0.019 0.152 0.058 0.046 0.017 0.135 0.03 0.037 0.045 0.087 0.027;0.209 0.047 0.152 0.017 0.037 0.052 0.039 0.019 0.058 0.135 0.045 0.046 0.087 0.03 0.027;
0.201 0.048 0.137 0.061 0.056 0.043 0.044 0.021 0.015 0.156 0.039 0.031 0.07 0.051 0.027;0.201 0.048 0.043 0.044 0.021 0.137 0.061 0.056 0.015 0.156 0.039 0.031 0.051 0.07 0.027;0.201 0.043 0.137 0.015 0.031 0.048 0.044 0.021 0.061 0.156 0.051 0.056 0.07 0.039 0.027;
0.196 0.052 0.149 0.049 0.054 0.061 0.041 0.025 0.02 0.142 0.037 0.027 0.072 0.054 0.021;0.196 0.052 0.061 0.041 0.025 0.149 0.049 0.054 0.02 0.142 0.037 0.027 0.054 0.072 0.021;0.196 0.061 0.149 0.02 0.027 0.052 0.041 0.025 0.049 0.142 0.054 0.054 0.072 0.037 0.021;
0.176 0.036 0.17 0.061 0.068 0.054 0.032 0.022 0.022 0.13 0.029 0.029 0.09 0.055 0.026;0.176 0.036 0.054 0.032 0.022 0.17 0.061 0.068 0.022 0.13 0.029 0.029 0.055 0.09 0.026;0.176 0.054 0.17 0.022 0.029 0.036 0.032 0.022 0.061 0.13 0.055 0.068 0.09 0.029 0.026;
0.187 0.04 0.147 0.07 0.051 0.055 0.026 0.028 0.019 0.138 0.044 0.03 0.082 0.055 0.028;0.187 0.04 0.055 0.026 0.028 0.147 0.07 0.051 0.019 0.138 0.044 0.03 0.055 0.082 0.028;0.187 0.055 0.147 0.019 0.03 0.04 0.026 0.028 0.07 0.138 0.055 0.051 0.082 0.044 0.028;
0.163 0.052 0.127 0.067 0.06 0.058 0.049 0.03 0.019 0.161 0.033 0.033 0.069 0.051 0.028;0.163 0.052 0.058 0.049 0.03 0.127 0.067 0.06 0.019 0.161 0.033 0.033 0.051 0.069 0.028;0.163 0.058 0.127 0.019 0.033 0.052 0.049 0.03 0.067 0.161 0.051 0.06 0.069 0.033 0.028;
0.184 0.049 0.165 0.064 0.05 0.041 0.053 0.019 0.029 0.134 0.038 0.027 0.072 0.055 0.02;0.184 0.049 0.041 0.053 0.019 0.165 0.064 0.05 0.029 0.134 0.038 0.027 0.055 0.072 0.02;0.184 0.041 0.165 0.029 0.027 0.049 0.053 0.019 0.064 0.134 0.055 0.05 0.072 0.038 0.02;
0.194 0.05 0.155 0.061 0.054 0.043 0.046 0.014 0.02 0.146 0.03 0.037 0.081 0.05 0.019;0.194 0.05 0.043 0.046 0.014 0.155 0.061 0.054 0.02 0.146 0.03 0.037 0.05 0.081 0.019;0.194 0.043 0.155 0.02 0.037 0.05 0.046 0.014 0.061 0.146 0.05 0.054 0.081 0.03 0.019;
0.211 0.047 0.14 0.06 0.045 0.059 0.044 0.016 0.023 0.146 0.028 0.034 0.089 0.039 0.019;0.211 0.047 0.059 0.044 0.016 0.14 0.06 0.045 0.023 0.146 0.028 0.034 0.039 0.089 0.019;0.211 0.059 0.14 0.023 0.034 0.047 0.044 0.016 0.06 0.146 0.039 0.045 0.089 0.028 0.019;
0.181 0.052 0.14 0.059 0.047 0.053 0.045 0.028 0.017 0.154 0.037 0.037 0.08 0.043 0.027;0.181 0.052 0.053 0.045 0.028 0.14 0.059 0.047 0.017 0.154 0.037 0.037 0.043 0.08 0.027;0.181 0.053 0.14 0.017 0.037 0.052 0.045 0.028 0.059 0.154 0.043 0.047 0.08 0.037 0.027;
0.197 0.065 0.14 0.058 0.044 0.046 0.046 0.027 0.025 0.139 0.034 0.033 0.075 0.056 0.015;0.197 0.065 0.046 0.046 0.027 0.14 0.058 0.044 0.025 0.139 0.034 0.033 0.056 0.075 0.015;0.197 0.046 0.14 0.025 0.033 0.065 0.046 0.027 0.058 0.139 0.056 0.044 0.075 0.034 0.015;
0.159 0.055 0.166 0.066 0.048 0.04 0.041 0.024 0.023 0.143 0.042 0.033 0.092 0.052 0.016;0.159 0.055 0.04 0.041 0.024 0.166 0.066 0.048 0.023 0.143 0.042 0.033 0.052 0.092 0.016;0.159 0.04 0.166 0.023 0.033 0.055 0.041 0.024 0.066 0.143 0.052 0.048 0.092 0.042 0.016;
0.181 0.058 0.143 0.056 0.065 0.055 0.043 0.021 0.03 0.139 0.028 0.031 0.09 0.042 0.018;0.181 0.058 0.055 0.043 0.021 0.143 0.056 0.065 0.03 0.139 0.028 0.031 0.042 0.09 0.018;0.181 0.055 0.143 0.03 0.031 0.058 0.043 0.021 0.056 0.139 0.042 0.065 0.09 0.028 0.018;
0.181 0.044 0.158 0.062 0.053 0.046 0.03 0.025 0.025 0.142 0.04 0.035 0.089 0.053 0.017;0.181 0.044 0.046 0.03 0.025 0.158 0.062 0.053 0.025 0.142 0.04 0.035 0.053 0.089 0.017;0.181 0.046 0.158 0.025 0.035 0.044 0.03 0.025 0.062 0.142 0.053 0.053 0.089 0.04 0.017;
0.197 0.053 0.136 0.065 0.057 0.047 0.035 0.019 0.03 0.138 0.027 0.034 0.081 0.054 0.027;0.197 0.053 0.047 0.035 0.019 0.136 0.065 0.057 0.03 0.138 0.027 0.034 0.054 0.081 0.027;0.197 0.047 0.136 0.03 0.034 0.053 0.035 0.019 0.065 0.138 0.054 0.057 0.081 0.027 0.027;
0.181 0.057 0.147 0.05 0.056 0.046 0.043 0.027 0.016 0.136 0.031 0.051 0.091 0.052 0.016;0.181 0.057 0.046 0.043 0.027 0.147 0.05 0.056 0.016 0.136 0.031 0.051 0.052 0.091 0.016;0.181 0.046 0.147 0.016 0.051 0.057 0.043 0.027 0.05 0.136 0.052 0.056 0.091 0.031 0.016;
0.188 0.051 0.161 0.066 0.038 0.057 0.041 0.012 0.016 0.167 0.026 0.026 0.068 0.055 0.028;0.188 0.051 0.057 0.041 0.012 0.161 0.066 0.038 0.016 0.167 0.026 0.026 0.055 0.068 0.028;0.188 0.057 0.161 0.016 0.026 0.051 0.041 0.012 0.066 0.167 0.055 0.038 0.068 0.026 0.028;
0.174 0.042 0.154 0.06 0.054 0.05 0.045 0.024 0.02 0.149 0.04 0.034 0.08 0.055 0.019;0.174 0.042 0.05 0.045 0.024 0.154 0.06 0.054 0.02 0.149 0.04 0.034 0.055 0.08 0.019;0.174 0.05 0.154 0.02 0.034 0.042 0.045 0.024 0.06 0.149 0.055 0.054 0.08 0.04 0.019;
0.149 0.049 0.167 0.062 0.045 0.059 0.045 0.033 0.023 0.141 0.037 0.039 0.08 0.046 0.025;0.149 0.049 0.059 0.045 0.033 0.167 0.062 0.045 0.023 0.141 0.037 0.039 0.046 0.08 0.025;0.149 0.059 0.167 0.023 0.039 0.049 0.045 0.033 0.062 0.141 0.046 0.045 0.08 0.037 0.025;
0.209 0.04 0.151 0.061 0.047 0.06 0.028 0.026 0.024 0.139 0.041 0.032 0.067 0.055 0.02;0.209 0.04 0.06 0.028 0.026 0.151 0.061 0.047 0.024 0.139 0.041 0.032 0.055 0.067 0.02;0.209 0.06 0.151 0.024 0.032 0.04 0.028 0.026 0.061 0.139 0.055 0.047 0.067 0.041 0.02;
0.187 0.038 0.161 0.051 0.057 0.048 0.038 0.03 0.018 0.139 0.038 0.032 0.098 0.047 0.018;0.187 0.038 0.048 0.038 0.03 0.161 0.051 0.057 0.018 0.139 0.038 0.032 0.047 0.098 0.018;0.187 0.048 0.161 0.018 0.032 0.038 0.038 0.03 0.051 0.139 0.047 0.057 0.098 0.038 0.018;
0.176 0.039 0.164 0.07 0.049 0.053 0.042 0.022 0.013 0.155 0.033 0.027 0.091 0.047 0.019;0.176 0.039 0.053 0.042 0.022 0.164 0.07 0.049 0.013 0.155 0.033 0.027 0.047 0.091 0.019;0.176 0.053 0.164 0.013 0.027 0.039 0.042 0.022 0.07 0.155 0.047 0.049 0.091 0.033 0.019;
0.193 0.044 0.156 0.057 0.057 0.047 0.041 0.016 0.028 0.153 0.028 0.037 0.074 0.054 0.015;0.193 0.044 0.047 0.041 0.016 0.156 0.057 0.057 0.028 0.153 0.028 0.037 0.054 0.074 0.015;0.193 0.047 0.156 0.028 0.037 0.044 0.041 0.016 0.057 0.153 0.054 0.057 0.074 0.028 0.015;
0.191 0.065 0.156 0.06 0.06 0.052 0.04 0.026 0.02 0.136 0.026 0.02 0.087 0.046 0.015;0.191 0.065 0.052 0.04 0.026 0.156 0.06 0.06 0.02 0.136 0.026 0.02 0.046 0.087 0.015;0.191 0.052 0.156 0.02 0.02 0.065 0.04 0.026 0.06 0.136 0.046 0.06 0.087 0.026 0.015;
0.18 0.067 0.139 0.078 0.049 0.039 0.043 0.03 0.033 0.145 0.031 0.028 0.08 0.037 0.021;0.18 0.067 0.039 0.043 0.03 0.139 0.078 0.049 0.033 0.145 0.031 0.028 0.037 0.08 0.021;0.18 0.039 0.139 0.033 0.028 0.067 0.043 0.03 0.078 0.145 0.037 0.049 0.08 0.031 0.021;
0.193 0.039 0.137 0.056 0.05 0.059 0.046 0.029 0.021 0.167 0.036 0.031 0.079 0.04 0.017;0.193 0.039 0.059 0.046 0.029 0.137 0.056 0.05 0.021 0.167 0.036 0.031 0.04 0.079 0.017;0.193 0.059 0.137 0.021 0.031 0.039 0.046 0.029 0.056 0.167 0.04 0.05 0.079 0.036 0.017;
0.187 0.06 0.13 0.062 0.047 0.051 0.05 0.026 0.021 0.145 0.037 0.025 0.083 0.053 0.023;0.187 0.06 0.051 0.05 0.026 0.13 0.062 0.047 0.021 0.145 0.037 0.025 0.053 0.083 0.023;0.187 0.051 0.13 0.021 0.025 0.06 0.05 0.026 0.062 0.145 0.053 0.047 0.083 0.037 0.023;
0.191 0.049 0.121 0.075 0.046 0.055 0.053 0.024 0.02 0.125 0.034 0.043 0.087 0.055 0.022;0.191 0.049 0.055 0.053 0.024 0.121 0.075 0.046 0.02 0.125 0.034 0.043 0.055 0.087 0.022;0.191 0.055 0.121 0.02 0.043 0.049 0.053 0.024 0.075 0.125 0.055 0.046 0.087 0.034 0.022;
0.162 0.045 0.146 0.056 0.052 0.033 0.045 0.022 0.019 0.174 0.045 0.037 0.092 0.044 0.028;0.162 0.045 0.033 0.045 0.022 0.146 0.056 0.052 0.019 0.174 0.045 0.037 0.044 0.092 0.028;0.162 0.033 0.146 0.019 0.037 0.045 0.045 0.022 0.056 0.174 0.044 0.052 0.092 0.045 0.028;
0.198 0.046 0.132 0.067 0.064 0.053 0.038 0.017 0.022 0.138 0.031 0.028 0.082 0.06 0.024;0.198 0.046 0.053 0.038 0.017 0.132 0.067 0.064 0.022 0.138 0.031 0.028 0.06 0.082 0.024;0.198 0.053 0.132 0.022 0.028 0.046 0.038 0.017 0.067 0.138 0.06 0.064 0.082 0.031 0.024;
0.176 0.057 0.161 0.066 0.061 0.064 0.052 0.034 0.018 0.12 0.038 0.023 0.069 0.051 0.01;0.176 0.057 0.064 0.052 0.034 0.161 0.066 0.061 0.018 0.12 0.038 0.023 0.051 0.069 0.01;0.176 0.064 0.161 0.018 0.023 0.057 0.052 0.034 0.066 0.12 0.051 0.061 0.069 0.038 0.01;
0.188 0.058 0.15 0.057 0.054 0.056 0.046 0.021 0.037 0.139 0.027 0.029 0.069 0.046 0.023;0.188 0.058 0.056 0.046 0.021 0.15 0.057 0.054 0.037 0.139 0.027 0.029 0.046 0.069 0.023;0.188 0.056 0.15 0.037 0.029 0.058 0.046 0.021 0.057 0.139 0.046 0.054 0.069 0.027 0.023;
0.183 0.034 0.15 0.061 0.049 0.05 0.04 0.021 0.023 0.16 0.04 0.035 0.083 0.047 0.024;0.183 0.034 0.05 0.04 0.021 0.15 0.061 0.049 0.023 0.16 0.04 0.035 0.047 0.083 0.024;0.183 0.05 0.15 0.023 0.035 0.034 0.04 0.021 0.061 0.16 0.047 0.049 0.083 0.04 0.024;
0.203 0.039 0.176 0.064 0.033 0.049 0.042 0.019 0.027 0.128 0.039 0.035 0.086 0.044 0.016;0.203 0.039 0.049 0.042 0.019 0.176 0.064 0.033 0.027 0.128 0.039 0.035 0.044 0.086 0.016;0.203 0.049 0.176 0.027 0.035 0.039 0.042 0.019 0.064 0.128 0.044 0.033 0.086 0.039 0.016;
0.188 0.046 0.146 0.058 0.05 0.048 0.03 0.027 0.024 0.151 0.041 0.035 0.087 0.049 0.02;0.188 0.046 0.048 0.03 0.027 0.146 0.058 0.05 0.024 0.151 0.041 0.035 0.049 0.087 0.02;0.188 0.048 0.146 0.024 0.035 0.046 0.03 0.027 0.058 0.151 0.049 0.05 0.087 0.041 0.02;
0.181 0.057 0.136 0.06 0.061 0.047 0.042 0.028 0.018 0.155 0.032 0.033 0.086 0.051 0.013;0.181 0.057 0.047 0.042 0.028 0.136 0.06 0.061 0.018 0.155 0.032 0.033 0.051 0.086 0.013;0.181 0.047 0.136 0.018 0.033 0.057 0.042 0.028 0.06 0.155 0.051 0.061 0.086 0.032 0.013;
