pntP=[0.55 0.113 0.019 0.117 0.017 0.11 0.01 0.012 0.002 0.026 0 0.007 0.001 0.014 0.002;0.55 0.113 0.11 0.01 0.012 0.019 0.117 0.017 0.002 0.026 0 0.007 0.014 0.001 0.002;0.55 0.11 0.019 0.002 0.007 0.113 0.01 0.012 0.117 0.026 0.014 0.017 0.001 0 0.002;
0.565 0.102 0.024 0.109 0.016 0.106 0.005 0.013 0.002 0.031 0.006 0.001 0 0.02 0;0.565 0.102 0.106 0.005 0.013 0.024 0.109 0.016 0.002 0.031 0.006 0.001 0.02 0 0;0.565 0.106 0.024 0.002 0.001 0.102 0.005 0.013 0.109 0.031 0.02 0.016 0 0.006 0;
0.505 0.128 0.035 0.101 0.02 0.118 0.01 0.02 0.003 0.029 0.004 0.003 0.001 0.022 0.001;0.505 0.128 0.118 0.01 0.02 0.035 0.101 0.02 0.003 0.029 0.004 0.003 0.022 0.001 0.001;0.505 0.118 0.035 0.003 0.003 0.128 0.01 0.02 0.101 0.029 0.022 0.02 0.001 0.004 0.001;
0.546 0.11 0.021 0.11 0.018 0.121 0.007 0.011 0.005 0.022 0.003 0.004 0.001 0.019 0.002;0.546 0.11 0.121 0.007 0.011 0.021 0.11 0.018 0.005 0.022 0.003 0.004 0.019 0.001 0.002;0.546 0.121 0.021 0.005 0.004 0.11 0.007 0.011 0.11 0.022 0.019 0.018 0.001 0.003 0.002;
0.524 0.123 0.028 0.115 0.023 0.113 0.011 0.011 0.001 0.024 0.003 0.005 0 0.019 0;0.524 0.123 0.113 0.011 0.011 0.028 0.115 0.023 0.001 0.024 0.003 0.005 0.019 0 0;0.524 0.113 0.028 0.001 0.005 0.123 0.011 0.011 0.115 0.024 0.019 0.023 0 0.003 0;
0.569 0.105 0.026 0.085 0.018 0.126 0.003 0.007 0.002 0.025 0.004 0.006 0.002 0.02 0.002;0.569 0.105 0.126 0.003 0.007 0.026 0.085 0.018 0.002 0.025 0.004 0.006 0.02 0.002 0.002;0.569 0.126 0.026 0.002 0.006 0.105 0.003 0.007 0.085 0.025 0.02 0.018 0.002 0.004 0.002;
0.556 0.104 0.023 0.106 0.022 0.117 0.007 0.014 0.003 0.023 0.005 0.004 0 0.014 0.002;0.556 0.104 0.117 0.007 0.014 0.023 0.106 0.022 0.003 0.023 0.005 0.004 0.014 0 0.002;0.556 0.117 0.023 0.003 0.004 0.104 0.007 0.014 0.106 0.023 0.014 0.022 0 0.005 0.002;
0.556 0.118 0.023 0.107 0.021 0.103 0.005 0.014 0.001 0.027 0.004 0.002 0.001 0.017 0.001;0.556 0.118 0.103 0.005 0.014 0.023 0.107 0.021 0.001 0.027 0.004 0.002 0.017 0.001 0.001;0.556 0.103 0.023 0.001 0.002 0.118 0.005 0.014 0.107 0.027 0.017 0.021 0.001 0.004 0.001;
0.55 0.111 0.033 0.096 0.023 0.111 0.003 0.019 0.003 0.024 0.006 0.004 0.003 0.014 0;0.55 0.111 0.111 0.003 0.019 0.033 0.096 0.023 0.003 0.024 0.006 0.004 0.014 0.003 0;0.55 0.111 0.033 0.003 0.004 0.111 0.003 0.019 0.096 0.024 0.014 0.023 0.003 0.006 0;
0.557 0.112 0.021 0.111 0.017 0.111 0.008 0.009 0.004 0.025 0.004 0.003 0.002 0.014 0.002;0.557 0.112 0.111 0.008 0.009 0.021 0.111 0.017 0.004 0.025 0.004 0.003 0.014 0.002 0.002;0.557 0.111 0.021 0.004 0.003 0.112 0.008 0.009 0.111 0.025 0.014 0.017 0.002 0.004 0.002;
0.532 0.112 0.022 0.109 0.019 0.124 0.003 0.016 0.005 0.029 0.004 0.004 0.004 0.017 0;0.532 0.112 0.124 0.003 0.016 0.022 0.109 0.019 0.005 0.029 0.004 0.004 0.017 0.004 0;0.532 0.124 0.022 0.005 0.004 0.112 0.003 0.016 0.109 0.029 0.017 0.019 0.004 0.004 0;
0.548 0.118 0.031 0.113 0.014 0.107 0.008 0.014 0.002 0.024 0.001 0.001 0.002 0.015 0.002;0.548 0.118 0.107 0.008 0.014 0.031 0.113 0.014 0.002 0.024 0.001 0.001 0.015 0.002 0.002;0.548 0.107 0.031 0.002 0.001 0.118 0.008 0.014 0.113 0.024 0.015 0.014 0.002 0.001 0.002;
0.554 0.093 0.029 0.111 0.016 0.103 0.01 0.017 0.005 0.03 0.005 0.005 0.003 0.017 0.002;0.554 0.093 0.103 0.01 0.017 0.029 0.111 0.016 0.005 0.03 0.005 0.005 0.017 0.003 0.002;0.554 0.103 0.029 0.005 0.005 0.093 0.01 0.017 0.111 0.03 0.017 0.016 0.003 0.005 0.002;
0.544 0.091 0.033 0.127 0.015 0.104 0.006 0.018 0.004 0.021 0.004 0.003 0.004 0.025 0.001;0.544 0.091 0.104 0.006 0.018 0.033 0.127 0.015 0.004 0.021 0.004 0.003 0.025 0.004 0.001;0.544 0.104 0.033 0.004 0.003 0.091 0.006 0.018 0.127 0.021 0.025 0.015 0.004 0.004 0.001;
0.536 0.102 0.02 0.115 0.026 0.118 0.006 0.016 0.002 0.032 0.003 0 0.002 0.022 0;0.536 0.102 0.118 0.006 0.016 0.02 0.115 0.026 0.002 0.032 0.003 0 0.022 0.002 0;0.536 0.118 0.02 0.002 0 0.102 0.006 0.016 0.115 0.032 0.022 0.026 0.002 0.003 0;
0.542 0.106 0.026 0.103 0.019 0.103 0.009 0.015 0.003 0.037 0.006 0.002 0 0.025 0.004;0.542 0.106 0.103 0.009 0.015 0.026 0.103 0.019 0.003 0.037 0.006 0.002 0.025 0 0.004;0.542 0.103 0.026 0.003 0.002 0.106 0.009 0.015 0.103 0.037 0.025 0.019 0 0.006 0.004;
0.558 0.106 0.023 0.099 0.016 0.122 0.009 0.016 0.005 0.018 0.005 0.003 0.004 0.015 0.001;0.558 0.106 0.122 0.009 0.016 0.023 0.099 0.016 0.005 0.018 0.005 0.003 0.015 0.004 0.001;0.558 0.122 0.023 0.005 0.003 0.106 0.009 0.016 0.099 0.018 0.015 0.016 0.004 0.005 0.001;
0.546 0.114 0.029 0.115 0.02 0.097 0.007 0.02 0.006 0.022 0.003 0.003 0.001 0.016 0.001;0.546 0.114 0.097 0.007 0.02 0.029 0.115 0.02 0.006 0.022 0.003 0.003 0.016 0.001 0.001;0.546 0.097 0.029 0.006 0.003 0.114 0.007 0.02 0.115 0.022 0.016 0.02 0.001 0.003 0.001;
