pntP=[0.516 0.105 0.035 0.112 0.02 0.113 0.01 0.016 0.005 0.024 0.007 0.005 0.004 0.025 0.003;0.516 0.105 0.113 0.01 0.016 0.035 0.112 0.02 0.005 0.024 0.007 0.005 0.025 0.004 0.003;0.516 0.113 0.035 0.005 0.005 0.105 0.01 0.016 0.112 0.024 0.025 0.02 0.004 0.007 0.003;
0.539 0.089 0.023 0.112 0.017 0.13 0.007 0.021 0.002 0.024 0.004 0.008 0.005 0.018 0.001;0.539 0.089 0.13 0.007 0.021 0.023 0.112 0.017 0.002 0.024 0.004 0.008 0.018 0.005 0.001;0.539 0.13 0.023 0.002 0.008 0.089 0.007 0.021 0.112 0.024 0.018 0.017 0.005 0.004 0.001;
0.541 0.099 0.031 0.096 0.021 0.116 0.007 0.017 0.006 0.032 0.007 0.004 0.001 0.019 0.003;0.541 0.099 0.116 0.007 0.017 0.031 0.096 0.021 0.006 0.032 0.007 0.004 0.019 0.001 0.003;0.541 0.116 0.031 0.006 0.004 0.099 0.007 0.017 0.096 0.032 0.019 0.021 0.001 0.007 0.003;
0.51 0.111 0.036 0.114 0.02 0.116 0.005 0.016 0.003 0.034 0.001 0.003 0.002 0.025 0.004;0.51 0.111 0.116 0.005 0.016 0.036 0.114 0.02 0.003 0.034 0.001 0.003 0.025 0.002 0.004;0.51 0.116 0.036 0.003 0.003 0.111 0.005 0.016 0.114 0.034 0.025 0.02 0.002 0.001 0.004;
0.51 0.115 0.025 0.11 0.026 0.11 0.008 0.014 0.003 0.033 0.006 0.004 0.004 0.028 0.004;0.51 0.115 0.11 0.008 0.014 0.025 0.11 0.026 0.003 0.033 0.006 0.004 0.028 0.004 0.004;0.51 0.11 0.025 0.003 0.004 0.115 0.008 0.014 0.11 0.033 0.028 0.026 0.004 0.006 0.004;
0.508 0.111 0.029 0.115 0.027 0.124 0.005 0.015 0.007 0.029 0.007 0.001 0.002 0.017 0.003;0.508 0.111 0.124 0.005 0.015 0.029 0.115 0.027 0.007 0.029 0.007 0.001 0.017 0.002 0.003;0.508 0.124 0.029 0.007 0.001 0.111 0.005 0.015 0.115 0.029 0.017 0.027 0.002 0.007 0.003;
0.546 0.114 0.037 0.099 0.01 0.096 0.008 0.014 0.006 0.037 0.008 0.004 0.001 0.019 0.001;0.546 0.114 0.096 0.008 0.014 0.037 0.099 0.01 0.006 0.037 0.008 0.004 0.019 0.001 0.001;0.546 0.096 0.037 0.006 0.004 0.114 0.008 0.014 0.099 0.037 0.019 0.01 0.001 0.008 0.001;
0.539 0.105 0.042 0.108 0.031 0.092 0.006 0.008 0.003 0.028 0.003 0.008 0.001 0.022 0.004;0.539 0.105 0.092 0.006 0.008 0.042 0.108 0.031 0.003 0.028 0.003 0.008 0.022 0.001 0.004;0.539 0.092 0.042 0.003 0.008 0.105 0.006 0.008 0.108 0.028 0.022 0.031 0.001 0.003 0.004;
0.526 0.108 0.037 0.097 0.029 0.103 0.009 0.018 0.006 0.038 0.003 0.002 0.004 0.02 0;0.526 0.108 0.103 0.009 0.018 0.037 0.097 0.029 0.006 0.038 0.003 0.002 0.02 0.004 0;0.526 0.103 0.037 0.006 0.002 0.108 0.009 0.018 0.097 0.038 0.02 0.029 0.004 0.003 0;
0.507 0.119 0.038 0.103 0.018 0.116 0.007 0.014 0.006 0.03 0.008 0.006 0.005 0.021 0.002;0.507 0.119 0.116 0.007 0.014 0.038 0.103 0.018 0.006 0.03 0.008 0.006 0.021 0.005 0.002;0.507 0.116 0.038 0.006 0.006 0.119 0.007 0.014 0.103 0.03 0.021 0.018 0.005 0.008 0.002;
