pntP=[0.161 0.036 0.144 0.064 0.051 0.049 0.052 0.026 0.031 0.144 0.045 0.039 0.088 0.045 0.025;0.161 0.036 0.049 0.052 0.026 0.144 0.064 0.051 0.031 0.144 0.045 0.039 0.045 0.088 0.025;0.161 0.049 0.144 0.031 0.039 0.036 0.052 0.026 0.064 0.144 0.045 0.051 0.088 0.045 0.025;
0.132 0.052 0.161 0.065 0.053 0.039 0.054 0.026 0.024 0.157 0.036 0.029 0.098 0.052 0.022;0.132 0.052 0.039 0.054 0.026 0.161 0.065 0.053 0.024 0.157 0.036 0.029 0.052 0.098 0.022;0.132 0.039 0.161 0.024 0.029 0.052 0.054 0.026 0.065 0.157 0.052 0.053 0.098 0.036 0.022;
0.17 0.054 0.139 0.052 0.061 0.061 0.055 0.023 0.029 0.138 0.038 0.035 0.084 0.042 0.019;0.17 0.054 0.061 0.055 0.023 0.139 0.052 0.061 0.029 0.138 0.038 0.035 0.042 0.084 0.019;0.17 0.061 0.139 0.029 0.035 0.054 0.055 0.023 0.052 0.138 0.042 0.061 0.084 0.038 0.019;
0.136 0.049 0.156 0.052 0.051 0.042 0.053 0.029 0.023 0.151 0.04 0.031 0.099 0.06 0.028;0.136 0.049 0.042 0.053 0.029 0.156 0.052 0.051 0.023 0.151 0.04 0.031 0.06 0.099 0.028;0.136 0.042 0.156 0.023 0.031 0.049 0.053 0.029 0.052 0.151 0.06 0.051 0.099 0.04 0.028;
0.161 0.054 0.145 0.049 0.052 0.044 0.051 0.026 0.031 0.138 0.034 0.027 0.12 0.041 0.027;0.161 0.054 0.044 0.051 0.026 0.145 0.049 0.052 0.031 0.138 0.034 0.027 0.041 0.12 0.027;0.161 0.044 0.145 0.031 0.027 0.054 0.051 0.026 0.049 0.138 0.041 0.052 0.12 0.034 0.027;
0.136 0.049 0.143 0.057 0.054 0.058 0.041 0.029 0.021 0.159 0.037 0.031 0.093 0.065 0.027;0.136 0.049 0.058 0.041 0.029 0.143 0.057 0.054 0.021 0.159 0.037 0.031 0.065 0.093 0.027;0.136 0.058 0.143 0.021 0.031 0.049 0.041 0.029 0.057 0.159 0.065 0.054 0.093 0.037 0.027;
0.172 0.038 0.13 0.06 0.049 0.043 0.053 0.036 0.019 0.156 0.035 0.033 0.097 0.055 0.024;0.172 0.038 0.043 0.053 0.036 0.13 0.06 0.049 0.019 0.156 0.035 0.033 0.055 0.097 0.024;0.172 0.043 0.13 0.019 0.033 0.038 0.053 0.036 0.06 0.156 0.055 0.049 0.097 0.035 0.024;
0.138 0.047 0.151 0.062 0.054 0.045 0.044 0.033 0.028 0.15 0.036 0.033 0.095 0.055 0.029;0.138 0.047 0.045 0.044 0.033 0.151 0.062 0.054 0.028 0.15 0.036 0.033 0.055 0.095 0.029;0.138 0.045 0.151 0.028 0.033 0.047 0.044 0.033 0.062 0.15 0.055 0.054 0.095 0.036 0.029;
0.167 0.044 0.128 0.051 0.058 0.041 0.061 0.028 0.022 0.147 0.038 0.042 0.095 0.049 0.029;0.167 0.044 0.041 0.061 0.028 0.128 0.051 0.058 0.022 0.147 0.038 0.042 0.049 0.095 0.029;0.167 0.041 0.128 0.022 0.042 0.044 0.061 0.028 0.051 0.147 0.049 0.058 0.095 0.038 0.029;
0.173 0.042 0.153 0.054 0.048 0.046 0.051 0.026 0.023 0.155 0.036 0.038 0.083 0.046 0.026;0.173 0.042 0.046 0.051 0.026 0.153 0.054 0.048 0.023 0.155 0.036 0.038 0.046 0.083 0.026;0.173 0.046 0.153 0.023 0.038 0.042 0.051 0.026 0.054 0.155 0.046 0.048 0.083 0.036 0.026;
