pntP=[0.53 0.095 0.03 0.116 0.028 0.088 0.003 0.014 0.006 0.051 0.006 0.007 0.003 0.021 0.002;0.53 0.095 0.088 0.003 0.014 0.03 0.116 0.028 0.006 0.051 0.006 0.007 0.021 0.003 0.002;0.53 0.088 0.03 0.006 0.007 0.095 0.003 0.014 0.116 0.051 0.021 0.028 0.003 0.006 0.002;
0.511 0.1 0.051 0.1 0.019 0.107 0.01 0.013 0.008 0.039 0.007 0.009 0.003 0.02 0.003;0.511 0.1 0.107 0.01 0.013 0.051 0.1 0.019 0.008 0.039 0.007 0.009 0.02 0.003 0.003;0.511 0.107 0.051 0.008 0.009 0.1 0.01 0.013 0.1 0.039 0.02 0.019 0.003 0.007 0.003;
0.489 0.112 0.053 0.093 0.025 0.115 0.008 0.013 0.006 0.044 0.006 0.003 0.008 0.024 0.001;0.489 0.112 0.115 0.008 0.013 0.053 0.093 0.025 0.006 0.044 0.006 0.003 0.024 0.008 0.001;0.489 0.115 0.053 0.006 0.003 0.112 0.008 0.013 0.093 0.044 0.024 0.025 0.008 0.006 0.001;
0.497 0.1 0.037 0.101 0.026 0.116 0.008 0.02 0.004 0.051 0.005 0.004 0.006 0.024 0.001;0.497 0.1 0.116 0.008 0.02 0.037 0.101 0.026 0.004 0.051 0.005 0.004 0.024 0.006 0.001;0.497 0.116 0.037 0.004 0.004 0.1 0.008 0.02 0.101 0.051 0.024 0.026 0.006 0.005 0.001;
0.51 0.102 0.042 0.096 0.021 0.134 0.008 0.013 0.007 0.022 0.01 0.007 0.009 0.018 0.001;0.51 0.102 0.134 0.008 0.013 0.042 0.096 0.021 0.007 0.022 0.01 0.007 0.018 0.009 0.001;0.51 0.134 0.042 0.007 0.007 0.102 0.008 0.013 0.096 0.022 0.018 0.021 0.009 0.01 0.001;
0.495 0.106 0.031 0.114 0.028 0.1 0.006 0.015 0.005 0.051 0.006 0.004 0.008 0.03 0.001;0.495 0.106 0.1 0.006 0.015 0.031 0.114 0.028 0.005 0.051 0.006 0.004 0.03 0.008 0.001;0.495 0.1 0.031 0.005 0.004 0.106 0.006 0.015 0.114 0.051 0.03 0.028 0.008 0.006 0.001;
0.481 0.117 0.038 0.11 0.021 0.114 0.004 0.021 0.007 0.056 0.002 0.005 0.003 0.02 0.001;0.481 0.117 0.114 0.004 0.021 0.038 0.11 0.021 0.007 0.056 0.002 0.005 0.02 0.003 0.001;0.481 0.114 0.038 0.007 0.005 0.117 0.004 0.021 0.11 0.056 0.02 0.021 0.003 0.002 0.001;
0.493 0.096 0.042 0.131 0.034 0.097 0.008 0.016 0.003 0.048 0.001 0.006 0.001 0.021 0.003;0.493 0.096 0.097 0.008 0.016 0.042 0.131 0.034 0.003 0.048 0.001 0.006 0.021 0.001 0.003;0.493 0.097 0.042 0.003 0.006 0.096 0.008 0.016 0.131 0.048 0.021 0.034 0.001 0.001 0.003;
0.498 0.087 0.042 0.116 0.022 0.113 0.014 0.011 0.003 0.039 0.006 0.011 0.008 0.028 0.002;0.498 0.087 0.113 0.014 0.011 0.042 0.116 0.022 0.003 0.039 0.006 0.011 0.028 0.008 0.002;0.498 0.113 0.042 0.003 0.011 0.087 0.014 0.011 0.116 0.039 0.028 0.022 0.008 0.006 0.002;
0.525 0.121 0.043 0.083 0.013 0.118 0.003 0.012 0.007 0.041 0.01 0.004 0.001 0.016 0.003;0.525 0.121 0.118 0.003 0.012 0.043 0.083 0.013 0.007 0.041 0.01 0.004 0.016 0.001 0.003;0.525 0.118 0.043 0.007 0.004 0.121 0.003 0.012 0.083 0.041 0.016 0.013 0.001 0.01 0.003;
0.491 0.097 0.038 0.112 0.023 0.101 0.007 0.019 0.006 0.054 0.014 0.01 0.003 0.024 0.001;0.491 0.097 0.101 0.007 0.019 0.038 0.112 0.023 0.006 0.054 0.014 0.01 0.024 0.003 0.001;0.491 0.101 0.038 0.006 0.01 0.097 0.007 0.019 0.112 0.054 0.024 0.023 0.003 0.014 0.001;
0.489 0.118 0.052 0.109 0.026 0.084 0.011 0.023 0.007 0.047 0.002 0.007 0.006 0.017 0.002;0.489 0.118 0.084 0.011 0.023 0.052 0.109 0.026 0.007 0.047 0.002 0.007 0.017 0.006 0.002;0.489 0.084 0.052 0.007 0.007 0.118 0.011 0.023 0.109 0.047 0.017 0.026 0.006 0.002 0.002;
0.505 0.098 0.04 0.105 0.024 0.11 0.014 0.013 0.006 0.032 0.007 0.008 0.004 0.033 0.001;0.505 0.098 0.11 0.014 0.013 0.04 0.105 0.024 0.006 0.032 0.007 0.008 0.033 0.004 0.001;0.505 0.11 0.04 0.006 0.008 0.098 0.014 0.013 0.105 0.032 0.033 0.024 0.004 0.007 0.001;
0.493 0.1 0.053 0.094 0.028 0.115 0.006 0.011 0.008 0.047 0.009 0.008 0.004 0.021 0.003;0.493 0.1 0.115 0.006 0.011 0.053 0.094 0.028 0.008 0.047 0.009 0.008 0.021 0.004 0.003;0.493 0.115 0.053 0.008 0.008 0.1 0.006 0.011 0.094 0.047 0.021 0.028 0.004 0.009 0.003;
0.46 0.12 0.044 0.125 0.024 0.106 0.008 0.012 0.008 0.047 0.007 0.005 0.002 0.03 0.002;0.46 0.12 0.106 0.008 0.012 0.044 0.125 0.024 0.008 0.047 0.007 0.005 0.03 0.002 0.002;0.46 0.106 0.044 0.008 0.005 0.12 0.008 0.012 0.125 0.047 0.03 0.024 0.002 0.007 0.002;
0.474 0.112 0.04 0.127 0.017 0.107 0.01 0.009 0.007 0.048 0.005 0.006 0.001 0.034 0.003;0.474 0.112 0.107 0.01 0.009 0.04 0.127 0.017 0.007 0.048 0.005 0.006 0.034 0.001 0.003;0.474 0.107 0.04 0.007 0.006 0.112 0.01 0.009 0.127 0.048 0.034 0.017 0.001 0.005 0.003;
0.524 0.084 0.042 0.102 0.029 0.107 0.008 0.015 0.004 0.041 0.003 0.01 0.006 0.025 0;0.524 0.084 0.107 0.008 0.015 0.042 0.102 0.029 0.004 0.041 0.003 0.01 0.025 0.006 0;0.524 0.107 0.042 0.004 0.01 0.084 0.008 0.015 0.102 0.041 0.025 0.029 0.006 0.003 0;
0.475 0.104 0.043 0.098 0.024 0.131 0.013 0.013 0.009 0.05 0.004 0.01 0.004 0.021 0.001;0.475 0.104 0.131 0.013 0.013 0.043 0.098 0.024 0.009 0.05 0.004 0.01 0.021 0.004 0.001;0.475 0.131 0.043 0.009 0.01 0.104 0.013 0.013 0.098 0.05 0.021 0.024 0.004 0.004 0.001;
0.508 0.107 0.038 0.096 0.023 0.102 0.009 0.016 0.004 0.043 0.01 0.011 0.002 0.027 0.004;0.508 0.107 0.102 0.009 0.016 0.038 0.096 0.023 0.004 0.043 0.01 0.011 0.027 0.002 0.004;0.508 0.102 0.038 0.004 0.011 0.107 0.009 0.016 0.096 0.043 0.027 0.023 0.002 0.01 0.004;
0.498 0.107 0.038 0.106 0.026 0.097 0.006 0.017 0.008 0.055 0.006 0.007 0.004 0.024 0.001;0.498 0.107 0.097 0.006 0.017 0.038 0.106 0.026 0.008 0.055 0.006 0.007 0.024 0.004 0.001;0.498 0.097 0.038 0.008 0.007 0.107 0.006 0.017 0.106 0.055 0.024 0.026 0.004 0.006 0.001;
