pntP=[0.298 0.071 0.133 0.076 0.044 0.067 0.016 0.018 0.02 0.134 0.03 0.024 0.032 0.034 0.003;0.298 0.071 0.067 0.016 0.018 0.133 0.076 0.044 0.02 0.134 0.03 0.024 0.034 0.032 0.003;0.298 0.067 0.133 0.02 0.024 0.071 0.016 0.018 0.076 0.134 0.034 0.044 0.032 0.03 0.003;
0.281 0.075 0.126 0.083 0.043 0.074 0.017 0.026 0.009 0.121 0.022 0.029 0.036 0.048 0.01;0.281 0.075 0.074 0.017 0.026 0.126 0.083 0.043 0.009 0.121 0.022 0.029 0.048 0.036 0.01;0.281 0.074 0.126 0.009 0.029 0.075 0.017 0.026 0.083 0.121 0.048 0.043 0.036 0.022 0.01;
0.291 0.068 0.125 0.09 0.039 0.067 0.021 0.015 0.015 0.119 0.036 0.024 0.039 0.042 0.009;0.291 0.068 0.067 0.021 0.015 0.125 0.09 0.039 0.015 0.119 0.036 0.024 0.042 0.039 0.009;0.291 0.067 0.125 0.015 0.024 0.068 0.021 0.015 0.09 0.119 0.042 0.039 0.039 0.036 0.009;
0.299 0.072 0.125 0.066 0.039 0.059 0.016 0.015 0.027 0.132 0.02 0.034 0.038 0.045 0.013;0.299 0.072 0.059 0.016 0.015 0.125 0.066 0.039 0.027 0.132 0.02 0.034 0.045 0.038 0.013;0.299 0.059 0.125 0.027 0.034 0.072 0.016 0.015 0.066 0.132 0.045 0.039 0.038 0.02 0.013;
0.3 0.06 0.135 0.081 0.051 0.078 0.017 0.014 0.015 0.116 0.023 0.025 0.036 0.042 0.007;0.3 0.06 0.078 0.017 0.014 0.135 0.081 0.051 0.015 0.116 0.023 0.025 0.042 0.036 0.007;0.3 0.078 0.135 0.015 0.025 0.06 0.017 0.014 0.081 0.116 0.042 0.051 0.036 0.023 0.007;
0.295 0.077 0.11 0.087 0.054 0.066 0.023 0.02 0.014 0.118 0.024 0.014 0.031 0.054 0.013;0.295 0.077 0.066 0.023 0.02 0.11 0.087 0.054 0.014 0.118 0.024 0.014 0.054 0.031 0.013;0.295 0.066 0.11 0.014 0.014 0.077 0.023 0.02 0.087 0.118 0.054 0.054 0.031 0.024 0.013;
0.315 0.065 0.126 0.064 0.041 0.057 0.025 0.021 0.016 0.127 0.027 0.025 0.035 0.046 0.01;0.315 0.065 0.057 0.025 0.021 0.126 0.064 0.041 0.016 0.127 0.027 0.025 0.046 0.035 0.01;0.315 0.057 0.126 0.016 0.025 0.065 0.025 0.021 0.064 0.127 0.046 0.041 0.035 0.027 0.01;
0.294 0.084 0.133 0.07 0.046 0.059 0.012 0.017 0.017 0.127 0.021 0.024 0.049 0.035 0.012;0.294 0.084 0.059 0.012 0.017 0.133 0.07 0.046 0.017 0.127 0.021 0.024 0.035 0.049 0.012;0.294 0.059 0.133 0.017 0.024 0.084 0.012 0.017 0.07 0.127 0.035 0.046 0.049 0.021 0.012;
0.294 0.081 0.127 0.07 0.052 0.076 0.023 0.014 0.017 0.12 0.027 0.018 0.03 0.041 0.01;0.294 0.081 0.076 0.023 0.014 0.127 0.07 0.052 0.017 0.12 0.027 0.018 0.041 0.03 0.01;0.294 0.076 0.127 0.017 0.018 0.081 0.023 0.014 0.07 0.12 0.041 0.052 0.03 0.027 0.01;
0.305 0.071 0.136 0.072 0.029 0.062 0.023 0.017 0.015 0.129 0.023 0.025 0.027 0.046 0.02;0.305 0.071 0.062 0.023 0.017 0.136 0.072 0.029 0.015 0.129 0.023 0.025 0.046 0.027 0.02;0.305 0.062 0.136 0.015 0.025 0.071 0.023 0.017 0.072 0.129 0.046 0.029 0.027 0.023 0.02;
0.296 0.063 0.099 0.085 0.041 0.071 0.019 0.02 0.018 0.127 0.024 0.02 0.039 0.065 0.013;0.296 0.063 0.071 0.019 0.02 0.099 0.085 0.041 0.018 0.127 0.024 0.02 0.065 0.039 0.013;0.296 0.071 0.099 0.018 0.02 0.063 0.019 0.02 0.085 0.127 0.065 0.041 0.039 0.024 0.013;
0.302 0.061 0.121 0.078 0.049 0.087 0.019 0.015 0.02 0.122 0.016 0.022 0.036 0.042 0.01;0.302 0.061 0.087 0.019 0.015 0.121 0.078 0.049 0.02 0.122 0.016 0.022 0.042 0.036 0.01;0.302 0.087 0.121 0.02 0.022 0.061 0.019 0.015 0.078 0.122 0.042 0.049 0.036 0.016 0.01;
0.315 0.073 0.111 0.083 0.063 0.068 0.013 0.015 0.011 0.122 0.019 0.022 0.034 0.04 0.011;0.315 0.073 0.068 0.013 0.015 0.111 0.083 0.063 0.011 0.122 0.019 0.022 0.04 0.034 0.011;0.315 0.068 0.111 0.011 0.022 0.073 0.013 0.015 0.083 0.122 0.04 0.063 0.034 0.019 0.011;
0.298 0.064 0.13 0.082 0.042 0.074 0.019 0.011 0.013 0.131 0.03 0.016 0.032 0.041 0.017;0.298 0.064 0.074 0.019 0.011 0.13 0.082 0.042 0.013 0.131 0.03 0.016 0.041 0.032 0.017;0.298 0.074 0.13 0.013 0.016 0.064 0.019 0.011 0.082 0.131 0.041 0.042 0.032 0.03 0.017;
0.284 0.083 0.118 0.079 0.045 0.073 0.027 0.02 0.019 0.12 0.022 0.021 0.034 0.049 0.006;0.284 0.083 0.073 0.027 0.02 0.118 0.079 0.045 0.019 0.12 0.022 0.021 0.049 0.034 0.006;0.284 0.073 0.118 0.019 0.021 0.083 0.027 0.02 0.079 0.12 0.049 0.045 0.034 0.022 0.006;
0.309 0.066 0.113 0.08 0.047 0.069 0.02 0.017 0.025 0.129 0.026 0.023 0.027 0.039 0.01;0.309 0.066 0.069 0.02 0.017 0.113 0.08 0.047 0.025 0.129 0.026 0.023 0.039 0.027 0.01;0.309 0.069 0.113 0.025 0.023 0.066 0.02 0.017 0.08 0.129 0.039 0.047 0.027 0.026 0.01;
0.304 0.067 0.118 0.082 0.048 0.078 0.018 0.019 0.014 0.111 0.028 0.025 0.032 0.048 0.008;0.304 0.067 0.078 0.018 0.019 0.118 0.082 0.048 0.014 0.111 0.028 0.025 0.048 0.032 0.008;0.304 0.078 0.118 0.014 0.025 0.067 0.018 0.019 0.082 0.111 0.048 0.048 0.032 0.028 0.008;
0.328 0.07 0.123 0.069 0.046 0.072 0.015 0.015 0.011 0.112 0.024 0.025 0.034 0.046 0.01;0.328 0.07 0.072 0.015 0.015 0.123 0.069 0.046 0.011 0.112 0.024 0.025 0.046 0.034 0.01;0.328 0.072 0.123 0.011 0.025 0.07 0.015 0.015 0.069 0.112 0.046 0.046 0.034 0.024 0.01;
