pntP=[0.134 0.046 0.146 0.059 0.056 0.044 0.059 0.026 0.024 0.143 0.046 0.038 0.101 0.05 0.028;0.134 0.046 0.044 0.059 0.026 0.146 0.059 0.056 0.024 0.143 0.046 0.038 0.05 0.101 0.028;0.134 0.044 0.146 0.024 0.038 0.046 0.059 0.026 0.059 0.143 0.05 0.056 0.101 0.046 0.028;
0.163 0.04 0.127 0.043 0.055 0.053 0.052 0.033 0.017 0.144 0.042 0.033 0.111 0.062 0.025;0.163 0.04 0.053 0.052 0.033 0.127 0.043 0.055 0.017 0.144 0.042 0.033 0.062 0.111 0.025;0.163 0.053 0.127 0.017 0.033 0.04 0.052 0.033 0.043 0.144 0.062 0.055 0.111 0.042 0.025;
0.139 0.041 0.176 0.037 0.042 0.054 0.064 0.016 0.031 0.137 0.045 0.037 0.102 0.056 0.023;0.139 0.041 0.054 0.064 0.016 0.176 0.037 0.042 0.031 0.137 0.045 0.037 0.056 0.102 0.023;0.139 0.054 0.176 0.031 0.037 0.041 0.064 0.016 0.037 0.137 0.056 0.042 0.102 0.045 0.023;
0.14 0.045 0.14 0.05 0.061 0.057 0.047 0.024 0.033 0.141 0.045 0.034 0.106 0.05 0.027;0.14 0.045 0.057 0.047 0.024 0.14 0.05 0.061 0.033 0.141 0.045 0.034 0.05 0.106 0.027;0.14 0.057 0.14 0.033 0.034 0.045 0.047 0.024 0.05 0.141 0.05 0.061 0.106 0.045 0.027;
0.149 0.05 0.15 0.054 0.053 0.05 0.057 0.026 0.023 0.132 0.036 0.029 0.107 0.057 0.027;0.149 0.05 0.05 0.057 0.026 0.15 0.054 0.053 0.023 0.132 0.036 0.029 0.057 0.107 0.027;0.149 0.05 0.15 0.023 0.029 0.05 0.057 0.026 0.054 0.132 0.057 0.053 0.107 0.036 0.027;
0.142 0.042 0.166 0.046 0.041 0.039 0.044 0.029 0.016 0.167 0.035 0.045 0.111 0.052 0.025;0.142 0.042 0.039 0.044 0.029 0.166 0.046 0.041 0.016 0.167 0.035 0.045 0.052 0.111 0.025;0.142 0.039 0.166 0.016 0.045 0.042 0.044 0.029 0.046 0.167 0.052 0.041 0.111 0.035 0.025;
0.151 0.043 0.141 0.047 0.055 0.044 0.058 0.043 0.034 0.131 0.03 0.039 0.11 0.043 0.031;0.151 0.043 0.044 0.058 0.043 0.141 0.047 0.055 0.034 0.131 0.03 0.039 0.043 0.11 0.031;0.151 0.044 0.141 0.034 0.039 0.043 0.058 0.043 0.047 0.131 0.043 0.055 0.11 0.03 0.031;
0.131 0.035 0.173 0.051 0.045 0.043 0.06 0.029 0.028 0.138 0.042 0.036 0.117 0.052 0.02;0.131 0.035 0.043 0.06 0.029 0.173 0.051 0.045 0.028 0.138 0.042 0.036 0.052 0.117 0.02;0.131 0.043 0.173 0.028 0.036 0.035 0.06 0.029 0.051 0.138 0.052 0.045 0.117 0.042 0.02;
0.145 0.039 0.143 0.048 0.074 0.054 0.056 0.03 0.024 0.144 0.038 0.033 0.091 0.053 0.028;0.145 0.039 0.054 0.056 0.03 0.143 0.048 0.074 0.024 0.144 0.038 0.033 0.053 0.091 0.028;0.145 0.054 0.143 0.024 0.033 0.039 0.056 0.03 0.048 0.144 0.053 0.074 0.091 0.038 0.028;
0.162 0.048 0.146 0.046 0.07 0.039 0.065 0.034 0.024 0.117 0.042 0.037 0.1 0.043 0.027;0.162 0.048 0.039 0.065 0.034 0.146 0.046 0.07 0.024 0.117 0.042 0.037 0.043 0.1 0.027;0.162 0.039 0.146 0.024 0.037 0.048 0.065 0.034 0.046 0.117 0.043 0.07 0.1 0.042 0.027;
0.153 0.038 0.132 0.047 0.058 0.046 0.051 0.03 0.022 0.162 0.038 0.036 0.108 0.059 0.02;0.153 0.038 0.046 0.051 0.03 0.132 0.047 0.058 0.022 0.162 0.038 0.036 0.059 0.108 0.02;0.153 0.046 0.132 0.022 0.036 0.038 0.051 0.03 0.047 0.162 0.059 0.058 0.108 0.038 0.02;
0.146 0.051 0.172 0.047 0.058 0.049 0.042 0.033 0.025 0.138 0.042 0.031 0.103 0.04 0.023;0.146 0.051 0.049 0.042 0.033 0.172 0.047 0.058 0.025 0.138 0.042 0.031 0.04 0.103 0.023;0.146 0.049 0.172 0.025 0.031 0.051 0.042 0.033 0.047 0.138 0.04 0.058 0.103 0.042 0.023;
0.143 0.035 0.136 0.048 0.051 0.053 0.051 0.029 0.031 0.174 0.046 0.035 0.103 0.04 0.025;0.143 0.035 0.053 0.051 0.029 0.136 0.048 0.051 0.031 0.174 0.046 0.035 0.04 0.103 0.025;0.143 0.053 0.136 0.031 0.035 0.035 0.051 0.029 0.048 0.174 0.04 0.051 0.103 0.046 0.025;
0.155 0.036 0.156 0.056 0.042 0.046 0.052 0.025 0.028 0.15 0.048 0.03 0.103 0.051 0.022;0.155 0.036 0.046 0.052 0.025 0.156 0.056 0.042 0.028 0.15 0.048 0.03 0.051 0.103 0.022;0.155 0.046 0.156 0.028 0.03 0.036 0.052 0.025 0.056 0.15 0.051 0.042 0.103 0.048 0.022;
0.134 0.056 0.16 0.052 0.048 0.042 0.05 0.023 0.021 0.141 0.038 0.049 0.098 0.059 0.029;0.134 0.056 0.042 0.05 0.023 0.16 0.052 0.048 0.021 0.141 0.038 0.049 0.059 0.098 0.029;0.134 0.042 0.16 0.021 0.049 0.056 0.05 0.023 0.052 0.141 0.059 0.048 0.098 0.038 0.029;
0.16 0.041 0.157 0.048 0.053 0.041 0.059 0.035 0.029 0.136 0.034 0.035 0.105 0.051 0.016;0.16 0.041 0.041 0.059 0.035 0.157 0.048 0.053 0.029 0.136 0.034 0.035 0.051 0.105 0.016;0.16 0.041 0.157 0.029 0.035 0.041 0.059 0.035 0.048 0.136 0.051 0.053 0.105 0.034 0.016;
0.141 0.037 0.157 0.065 0.056 0.049 0.065 0.03 0.022 0.149 0.032 0.03 0.1 0.053 0.014;0.141 0.037 0.049 0.065 0.03 0.157 0.065 0.056 0.022 0.149 0.032 0.03 0.053 0.1 0.014;0.141 0.049 0.157 0.022 0.03 0.037 0.065 0.03 0.065 0.149 0.053 0.056 0.1 0.032 0.014;
0.157 0.045 0.152 0.049 0.041 0.044 0.053 0.025 0.022 0.155 0.047 0.029 0.103 0.053 0.025;0.157 0.045 0.044 0.053 0.025 0.152 0.049 0.041 0.022 0.155 0.047 0.029 0.053 0.103 0.025;0.157 0.044 0.152 0.022 0.029 0.045 0.053 0.025 0.049 0.155 0.053 0.041 0.103 0.047 0.025;
0.145 0.049 0.161 0.061 0.061 0.043 0.069 0.024 0.021 0.132 0.03 0.045 0.09 0.053 0.016;0.145 0.049 0.043 0.069 0.024 0.161 0.061 0.061 0.021 0.132 0.03 0.045 0.053 0.09 0.016;0.145 0.043 0.161 0.021 0.045 0.049 0.069 0.024 0.061 0.132 0.053 0.061 0.09 0.03 0.016;
0.166 0.04 0.147 0.044 0.06 0.033 0.051 0.026 0.023 0.151 0.036 0.039 0.108 0.047 0.029;0.166 0.04 0.033 0.051 0.026 0.147 0.044 0.06 0.023 0.151 0.036 0.039 0.047 0.108 0.029;0.166 0.033 0.147 0.023 0.039 0.04 0.051 0.026 0.044 0.151 0.047 0.06 0.108 0.036 0.029;
0.162 0.05 0.146 0.054 0.047 0.049 0.055 0.031 0.029 0.146 0.03 0.037 0.086 0.053 0.025;0.162 0.05 0.049 0.055 0.031 0.146 0.054 0.047 0.029 0.146 0.03 0.037 0.053 0.086 0.025;0.162 0.049 0.146 0.029 0.037 0.05 0.055 0.031 0.054 0.146 0.053 0.047 0.086 0.03 0.025;
0.14 0.037 0.149 0.047 0.052 0.068 0.052 0.032 0.022 0.14 0.046 0.032 0.116 0.043 0.024;0.14 0.037 0.068 0.052 0.032 0.149 0.047 0.052 0.022 0.14 0.046 0.032 0.043 0.116 0.024;0.14 0.068 0.149 0.022 0.032 0.037 0.052 0.032 0.047 0.14 0.043 0.052 0.116 0.046 0.024;
0.144 0.031 0.162 0.062 0.046 0.055 0.044 0.025 0.029 0.159 0.026 0.039 0.095 0.059 0.024;0.144 0.031 0.055 0.044 0.025 0.162 0.062 0.046 0.029 0.159 0.026 0.039 0.059 0.095 0.024;0.144 0.055 0.162 0.029 0.039 0.031 0.044 0.025 0.062 0.159 0.059 0.046 0.095 0.026 0.024;
0.137 0.045 0.137 0.054 0.053 0.05 0.056 0.036 0.029 0.141 0.031 0.037 0.106 0.058 0.03;0.137 0.045 0.05 0.056 0.036 0.137 0.054 0.053 0.029 0.141 0.031 0.037 0.058 0.106 0.03;0.137 0.05 0.137 0.029 0.037 0.045 0.056 0.036 0.054 0.141 0.058 0.053 0.106 0.031 0.03;
0.149 0.037 0.146 0.049 0.062 0.041 0.054 0.024 0.029 0.174 0.039 0.035 0.084 0.055 0.022;0.149 0.037 0.041 0.054 0.024 0.146 0.049 0.062 0.029 0.174 0.039 0.035 0.055 0.084 0.022;0.149 0.041 0.146 0.029 0.035 0.037 0.054 0.024 0.049 0.174 0.055 0.062 0.084 0.039 0.022;
