pntP=[0.478 0.087 0.052 0.104 0.029 0.099 0.016 0.013 0.005 0.054 0.012 0.014 0.007 0.024 0.006;0.478 0.087 0.099 0.016 0.013 0.052 0.104 0.029 0.005 0.054 0.012 0.014 0.024 0.007 0.006;0.478 0.099 0.052 0.005 0.014 0.087 0.016 0.013 0.104 0.054 0.024 0.029 0.007 0.012 0.006;
0.445 0.1 0.063 0.097 0.031 0.091 0.014 0.012 0.014 0.076 0.013 0.009 0.011 0.023 0.001;0.445 0.1 0.091 0.014 0.012 0.063 0.097 0.031 0.014 0.076 0.013 0.009 0.023 0.011 0.001;0.445 0.091 0.063 0.014 0.009 0.1 0.014 0.012 0.097 0.076 0.023 0.031 0.011 0.013 0.001;
0.464 0.118 0.052 0.105 0.021 0.108 0.01 0.016 0.003 0.056 0.005 0.007 0.009 0.023 0.003;0.464 0.118 0.108 0.01 0.016 0.052 0.105 0.021 0.003 0.056 0.005 0.007 0.023 0.009 0.003;0.464 0.108 0.052 0.003 0.007 0.118 0.01 0.016 0.105 0.056 0.023 0.021 0.009 0.005 0.003;
0.453 0.094 0.06 0.102 0.029 0.104 0.01 0.015 0.009 0.064 0.008 0.006 0.005 0.034 0.007;0.453 0.094 0.104 0.01 0.015 0.06 0.102 0.029 0.009 0.064 0.008 0.006 0.034 0.005 0.007;0.453 0.104 0.06 0.009 0.006 0.094 0.01 0.015 0.102 0.064 0.034 0.029 0.005 0.008 0.007;
0.485 0.093 0.064 0.1 0.026 0.096 0.009 0.01 0.007 0.054 0.012 0.01 0.009 0.018 0.007;0.485 0.093 0.096 0.009 0.01 0.064 0.1 0.026 0.007 0.054 0.012 0.01 0.018 0.009 0.007;0.485 0.096 0.064 0.007 0.01 0.093 0.009 0.01 0.1 0.054 0.018 0.026 0.009 0.012 0.007;
0.445 0.106 0.076 0.098 0.022 0.101 0.009 0.009 0.007 0.064 0.006 0.011 0.007 0.034 0.005;0.445 0.106 0.101 0.009 0.009 0.076 0.098 0.022 0.007 0.064 0.006 0.011 0.034 0.007 0.005;0.445 0.101 0.076 0.007 0.011 0.106 0.009 0.009 0.098 0.064 0.034 0.022 0.007 0.006 0.005;
0.425 0.1 0.064 0.107 0.033 0.122 0.006 0.015 0.007 0.054 0.017 0.01 0.01 0.028 0.002;0.425 0.1 0.122 0.006 0.015 0.064 0.107 0.033 0.007 0.054 0.017 0.01 0.028 0.01 0.002;0.425 0.122 0.064 0.007 0.01 0.1 0.006 0.015 0.107 0.054 0.028 0.033 0.01 0.017 0.002;
0.45 0.103 0.06 0.099 0.033 0.09 0.01 0.017 0.007 0.064 0.014 0.011 0.014 0.024 0.004;0.45 0.103 0.09 0.01 0.017 0.06 0.099 0.033 0.007 0.064 0.014 0.011 0.024 0.014 0.004;0.45 0.09 0.06 0.007 0.011 0.103 0.01 0.017 0.099 0.064 0.024 0.033 0.014 0.014 0.004;
0.456 0.118 0.064 0.105 0.025 0.069 0.008 0.01 0.01 0.061 0.017 0.009 0.008 0.038 0.002;0.456 0.118 0.069 0.008 0.01 0.064 0.105 0.025 0.01 0.061 0.017 0.009 0.038 0.008 0.002;0.456 0.069 0.064 0.01 0.009 0.118 0.008 0.01 0.105 0.061 0.038 0.025 0.008 0.017 0.002;
0.46 0.1 0.055 0.104 0.025 0.101 0.01 0.018 0.013 0.066 0.009 0.006 0.012 0.02 0.001;0.46 0.1 0.101 0.01 0.018 0.055 0.104 0.025 0.013 0.066 0.009 0.006 0.02 0.012 0.001;0.46 0.101 0.055 0.013 0.006 0.1 0.01 0.018 0.104 0.066 0.02 0.025 0.012 0.009 0.001;
0.479 0.093 0.056 0.108 0.028 0.094 0.011 0.007 0.003 0.058 0.008 0.01 0.015 0.027 0.003;0.479 0.093 0.094 0.011 0.007 0.056 0.108 0.028 0.003 0.058 0.008 0.01 0.027 0.015 0.003;0.479 0.094 0.056 0.003 0.01 0.093 0.011 0.007 0.108 0.058 0.027 0.028 0.015 0.008 0.003;
0.454 0.125 0.068 0.099 0.023 0.087 0.004 0.013 0.009 0.066 0.009 0.009 0.005 0.027 0.002;0.454 0.125 0.087 0.004 0.013 0.068 0.099 0.023 0.009 0.066 0.009 0.009 0.027 0.005 0.002;0.454 0.087 0.068 0.009 0.009 0.125 0.004 0.013 0.099 0.066 0.027 0.023 0.005 0.009 0.002;
0.46 0.098 0.058 0.097 0.032 0.1 0.014 0.016 0.007 0.06 0.009 0.005 0.009 0.032 0.003;0.46 0.098 0.1 0.014 0.016 0.058 0.097 0.032 0.007 0.06 0.009 0.005 0.032 0.009 0.003;0.46 0.1 0.058 0.007 0.005 0.098 0.014 0.016 0.097 0.06 0.032 0.032 0.009 0.009 0.003;
0.48 0.111 0.057 0.097 0.025 0.099 0.007 0.014 0.011 0.061 0.007 0.005 0.004 0.019 0.003;0.48 0.111 0.099 0.007 0.014 0.057 0.097 0.025 0.011 0.061 0.007 0.005 0.019 0.004 0.003;0.48 0.099 0.057 0.011 0.005 0.111 0.007 0.014 0.097 0.061 0.019 0.025 0.004 0.007 0.003;
0.468 0.091 0.057 0.108 0.032 0.093 0.007 0.014 0.006 0.06 0.006 0.012 0.005 0.039 0.002;0.468 0.091 0.093 0.007 0.014 0.057 0.108 0.032 0.006 0.06 0.006 0.012 0.039 0.005 0.002;0.468 0.093 0.057 0.006 0.012 0.091 0.007 0.014 0.108 0.06 0.039 0.032 0.005 0.006 0.002;
0.467 0.084 0.065 0.108 0.03 0.081 0.009 0.025 0.007 0.074 0.007 0.014 0.003 0.022 0.004;0.467 0.084 0.081 0.009 0.025 0.065 0.108 0.03 0.007 0.074 0.007 0.014 0.022 0.003 0.004;0.467 0.081 0.065 0.007 0.014 0.084 0.009 0.025 0.108 0.074 0.022 0.03 0.003 0.007 0.004;
0.478 0.072 0.067 0.108 0.027 0.096 0.011 0.016 0.011 0.052 0.009 0.006 0.011 0.033 0.003;0.478 0.072 0.096 0.011 0.016 0.067 0.108 0.027 0.011 0.052 0.009 0.006 0.033 0.011 0.003;0.478 0.096 0.067 0.011 0.006 0.072 0.011 0.016 0.108 0.052 0.033 0.027 0.011 0.009 0.003;
0.448 0.093 0.066 0.099 0.029 0.092 0.01 0.02 0.008 0.078 0.005 0.003 0.012 0.033 0.004;0.448 0.093 0.092 0.01 0.02 0.066 0.099 0.029 0.008 0.078 0.005 0.003 0.033 0.012 0.004;0.448 0.092 0.066 0.008 0.003 0.093 0.01 0.02 0.099 0.078 0.033 0.029 0.012 0.005 0.004;
