pntP=[0.084 0.039 0.142 0.027 0.049 0.032 0.087 0.043 0.022 0.141 0.05 0.033 0.165 0.048 0.038;0.084 0.039 0.032 0.087 0.043 0.142 0.027 0.049 0.022 0.141 0.05 0.033 0.048 0.165 0.038;0.084 0.032 0.142 0.022 0.033 0.039 0.087 0.043 0.027 0.141 0.048 0.049 0.165 0.05 0.038;
0.074 0.023 0.156 0.033 0.037 0.047 0.101 0.043 0.02 0.14 0.044 0.037 0.161 0.048 0.036;0.074 0.023 0.047 0.101 0.043 0.156 0.033 0.037 0.02 0.14 0.044 0.037 0.048 0.161 0.036;0.074 0.047 0.156 0.02 0.037 0.023 0.101 0.043 0.033 0.14 0.048 0.037 0.161 0.044 0.036;
0.081 0.029 0.138 0.033 0.054 0.027 0.089 0.036 0.027 0.147 0.04 0.042 0.152 0.056 0.049;0.081 0.029 0.027 0.089 0.036 0.138 0.033 0.054 0.027 0.147 0.04 0.042 0.056 0.152 0.049;0.081 0.027 0.138 0.027 0.042 0.029 0.089 0.036 0.033 0.147 0.056 0.054 0.152 0.04 0.049;
0.053 0.04 0.135 0.035 0.061 0.033 0.083 0.048 0.035 0.115 0.048 0.039 0.186 0.051 0.038;0.053 0.04 0.033 0.083 0.048 0.135 0.035 0.061 0.035 0.115 0.048 0.039 0.051 0.186 0.038;0.053 0.033 0.135 0.035 0.039 0.04 0.083 0.048 0.035 0.115 0.051 0.061 0.186 0.048 0.038;
0.065 0.031 0.142 0.039 0.069 0.034 0.098 0.041 0.023 0.127 0.037 0.043 0.152 0.057 0.042;0.065 0.031 0.034 0.098 0.041 0.142 0.039 0.069 0.023 0.127 0.037 0.043 0.057 0.152 0.042;0.065 0.034 0.142 0.023 0.043 0.031 0.098 0.041 0.039 0.127 0.057 0.069 0.152 0.037 0.042;
0.076 0.027 0.126 0.033 0.055 0.031 0.099 0.045 0.029 0.119 0.051 0.038 0.18 0.055 0.036;0.076 0.027 0.031 0.099 0.045 0.126 0.033 0.055 0.029 0.119 0.051 0.038 0.055 0.18 0.036;0.076 0.031 0.126 0.029 0.038 0.027 0.099 0.045 0.033 0.119 0.055 0.055 0.18 0.051 0.036;
0.071 0.044 0.137 0.034 0.054 0.03 0.096 0.044 0.029 0.133 0.041 0.048 0.157 0.044 0.038;0.071 0.044 0.03 0.096 0.044 0.137 0.034 0.054 0.029 0.133 0.041 0.048 0.044 0.157 0.038;0.071 0.03 0.137 0.029 0.048 0.044 0.096 0.044 0.034 0.133 0.044 0.054 0.157 0.041 0.038;
0.074 0.034 0.144 0.034 0.047 0.028 0.072 0.042 0.02 0.132 0.049 0.065 0.174 0.041 0.044;0.074 0.034 0.028 0.072 0.042 0.144 0.034 0.047 0.02 0.132 0.049 0.065 0.041 0.174 0.044;0.074 0.028 0.144 0.02 0.065 0.034 0.072 0.042 0.034 0.132 0.041 0.047 0.174 0.049 0.044;
0.068 0.032 0.122 0.032 0.057 0.022 0.093 0.038 0.027 0.145 0.059 0.054 0.169 0.037 0.045;0.068 0.032 0.022 0.093 0.038 0.122 0.032 0.057 0.027 0.145 0.059 0.054 0.037 0.169 0.045;0.068 0.022 0.122 0.027 0.054 0.032 0.093 0.038 0.032 0.145 0.037 0.057 0.169 0.059 0.045;
0.076 0.03 0.142 0.043 0.045 0.024 0.103 0.026 0.033 0.15 0.043 0.038 0.16 0.049 0.038;0.076 0.03 0.024 0.103 0.026 0.142 0.043 0.045 0.033 0.15 0.043 0.038 0.049 0.16 0.038;0.076 0.024 0.142 0.033 0.038 0.03 0.103 0.026 0.043 0.15 0.049 0.045 0.16 0.043 0.038;
0.059 0.036 0.144 0.033 0.07 0.033 0.075 0.048 0.023 0.132 0.045 0.033 0.169 0.059 0.041;0.059 0.036 0.033 0.075 0.048 0.144 0.033 0.07 0.023 0.132 0.045 0.033 0.059 0.169 0.041;0.059 0.033 0.144 0.023 0.033 0.036 0.075 0.048 0.033 0.132 0.059 0.07 0.169 0.045 0.041;
0.086 0.037 0.127 0.037 0.058 0.03 0.084 0.038 0.025 0.137 0.046 0.046 0.155 0.05 0.044;0.086 0.037 0.03 0.084 0.038 0.127 0.037 0.058 0.025 0.137 0.046 0.046 0.05 0.155 0.044;0.086 0.03 0.127 0.025 0.046 0.037 0.084 0.038 0.037 0.137 0.05 0.058 0.155 0.046 0.044;
0.076 0.023 0.126 0.038 0.055 0.04 0.091 0.035 0.022 0.12 0.043 0.05 0.184 0.055 0.042;0.076 0.023 0.04 0.091 0.035 0.126 0.038 0.055 0.022 0.12 0.043 0.05 0.055 0.184 0.042;0.076 0.04 0.126 0.022 0.05 0.023 0.091 0.035 0.038 0.12 0.055 0.055 0.184 0.043 0.042;
0.065 0.028 0.127 0.026 0.055 0.032 0.099 0.037 0.026 0.146 0.044 0.047 0.175 0.047 0.046;0.065 0.028 0.032 0.099 0.037 0.127 0.026 0.055 0.026 0.146 0.044 0.047 0.047 0.175 0.046;0.065 0.032 0.127 0.026 0.047 0.028 0.099 0.037 0.026 0.146 0.047 0.055 0.175 0.044 0.046;
