pntP=[0.563 0.114 0.019 0.111 0.021 0.112 0.007 0.018 0.002 0.013 0.001 0.001 0 0.018 0;0.563 0.114 0.112 0.007 0.018 0.019 0.111 0.021 0.002 0.013 0.001 0.001 0.018 0 0;0.563 0.112 0.019 0.002 0.001 0.114 0.007 0.018 0.111 0.013 0.018 0.021 0 0.001 0;
0.564 0.131 0.011 0.123 0.017 0.107 0.005 0.016 0.002 0.009 0 0 0 0.014 0.001;0.564 0.131 0.107 0.005 0.016 0.011 0.123 0.017 0.002 0.009 0 0 0.014 0 0.001;0.564 0.107 0.011 0.002 0 0.131 0.005 0.016 0.123 0.009 0.014 0.017 0 0 0.001;
0.565 0.111 0.014 0.099 0.019 0.122 0.01 0.016 0.003 0.014 0.002 0.002 0 0.02 0.003;0.565 0.111 0.122 0.01 0.016 0.014 0.099 0.019 0.003 0.014 0.002 0.002 0.02 0 0.003;0.565 0.122 0.014 0.003 0.002 0.111 0.01 0.016 0.099 0.014 0.02 0.019 0 0.002 0.003;
0.581 0.105 0.01 0.113 0.014 0.109 0.01 0.019 0.002 0.01 0 0.004 0.002 0.021 0;0.581 0.105 0.109 0.01 0.019 0.01 0.113 0.014 0.002 0.01 0 0.004 0.021 0.002 0;0.581 0.109 0.01 0.002 0.004 0.105 0.01 0.019 0.113 0.01 0.021 0.014 0.002 0 0;
0.571 0.116 0.017 0.1 0.012 0.123 0.004 0.022 0.001 0.017 0.003 0.001 0.002 0.01 0.001;0.571 0.116 0.123 0.004 0.022 0.017 0.1 0.012 0.001 0.017 0.003 0.001 0.01 0.002 0.001;0.571 0.123 0.017 0.001 0.001 0.116 0.004 0.022 0.1 0.017 0.01 0.012 0.002 0.003 0.001;
0.536 0.14 0.01 0.119 0.021 0.105 0.005 0.01 0.001 0.019 0.005 0.003 0.001 0.024 0.001;0.536 0.14 0.105 0.005 0.01 0.01 0.119 0.021 0.001 0.019 0.005 0.003 0.024 0.001 0.001;0.536 0.105 0.01 0.001 0.003 0.14 0.005 0.01 0.119 0.019 0.024 0.021 0.001 0.005 0.001;
0.549 0.111 0.012 0.134 0.009 0.129 0.009 0.015 0 0.016 0.001 0 0.001 0.013 0.001;0.549 0.111 0.129 0.009 0.015 0.012 0.134 0.009 0 0.016 0.001 0 0.013 0.001 0.001;0.549 0.129 0.012 0 0 0.111 0.009 0.015 0.134 0.016 0.013 0.009 0.001 0.001 0.001;
0.542 0.12 0.015 0.118 0.015 0.119 0.008 0.019 0 0.013 0.003 0.002 0.004 0.021 0.001;0.542 0.12 0.119 0.008 0.019 0.015 0.118 0.015 0 0.013 0.003 0.002 0.021 0.004 0.001;0.542 0.119 0.015 0 0.002 0.12 0.008 0.019 0.118 0.013 0.021 0.015 0.004 0.003 0.001;
0.569 0.129 0.012 0.102 0.011 0.114 0.007 0.011 0.004 0.01 0.001 0.001 0.004 0.024 0.001;0.569 0.129 0.114 0.007 0.011 0.012 0.102 0.011 0.004 0.01 0.001 0.001 0.024 0.004 0.001;0.569 0.114 0.012 0.004 0.001 0.129 0.007 0.011 0.102 0.01 0.024 0.011 0.004 0.001 0.001;
0.561 0.114 0.011 0.124 0.015 0.112 0.013 0.011 0.002 0.018 0 0.004 0.003 0.012 0;0.561 0.114 0.112 0.013 0.011 0.011 0.124 0.015 0.002 0.018 0 0.004 0.012 0.003 0;0.561 0.112 0.011 0.002 0.004 0.114 0.013 0.011 0.124 0.018 0.012 0.015 0.003 0 0;
