pntP=[0.253 0.068 0.136 0.067 0.047 0.059 0.032 0.02 0.019 0.133 0.023 0.033 0.044 0.044 0.022;0.253 0.068 0.059 0.032 0.02 0.136 0.067 0.047 0.019 0.133 0.023 0.033 0.044 0.044 0.022;0.253 0.059 0.136 0.019 0.033 0.068 0.032 0.02 0.067 0.133 0.044 0.047 0.044 0.023 0.022;
0.253 0.062 0.128 0.064 0.04 0.062 0.033 0.015 0.014 0.139 0.031 0.032 0.056 0.061 0.01;0.253 0.062 0.062 0.033 0.015 0.128 0.064 0.04 0.014 0.139 0.031 0.032 0.061 0.056 0.01;0.253 0.062 0.128 0.014 0.032 0.062 0.033 0.015 0.064 0.139 0.061 0.04 0.056 0.031 0.01;
0.267 0.069 0.129 0.058 0.054 0.053 0.026 0.023 0.023 0.129 0.028 0.028 0.054 0.045 0.014;0.267 0.069 0.053 0.026 0.023 0.129 0.058 0.054 0.023 0.129 0.028 0.028 0.045 0.054 0.014;0.267 0.053 0.129 0.023 0.028 0.069 0.026 0.023 0.058 0.129 0.045 0.054 0.054 0.028 0.014;
0.232 0.056 0.14 0.064 0.043 0.046 0.027 0.021 0.021 0.15 0.036 0.033 0.065 0.05 0.016;0.232 0.056 0.046 0.027 0.021 0.14 0.064 0.043 0.021 0.15 0.036 0.033 0.05 0.065 0.016;0.232 0.046 0.14 0.021 0.033 0.056 0.027 0.021 0.064 0.15 0.05 0.043 0.065 0.036 0.016;
0.232 0.061 0.167 0.055 0.059 0.044 0.028 0.018 0.018 0.135 0.023 0.031 0.063 0.049 0.017;0.232 0.061 0.044 0.028 0.018 0.167 0.055 0.059 0.018 0.135 0.023 0.031 0.049 0.063 0.017;0.232 0.044 0.167 0.018 0.031 0.061 0.028 0.018 0.055 0.135 0.049 0.059 0.063 0.023 0.017;
0.263 0.062 0.13 0.083 0.063 0.056 0.02 0.016 0.023 0.142 0.025 0.029 0.041 0.038 0.009;0.263 0.062 0.056 0.02 0.016 0.13 0.083 0.063 0.023 0.142 0.025 0.029 0.038 0.041 0.009;0.263 0.056 0.13 0.023 0.029 0.062 0.02 0.016 0.083 0.142 0.038 0.063 0.041 0.025 0.009;
0.249 0.044 0.138 0.08 0.056 0.059 0.037 0.022 0.026 0.137 0.029 0.025 0.042 0.042 0.014;0.249 0.044 0.059 0.037 0.022 0.138 0.08 0.056 0.026 0.137 0.029 0.025 0.042 0.042 0.014;0.249 0.059 0.138 0.026 0.025 0.044 0.037 0.022 0.08 0.137 0.042 0.056 0.042 0.029 0.014;
0.227 0.063 0.12 0.072 0.044 0.066 0.029 0.015 0.014 0.147 0.032 0.034 0.069 0.054 0.014;0.227 0.063 0.066 0.029 0.015 0.12 0.072 0.044 0.014 0.147 0.032 0.034 0.054 0.069 0.014;0.227 0.066 0.12 0.014 0.034 0.063 0.029 0.015 0.072 0.147 0.054 0.044 0.069 0.032 0.014;
0.266 0.057 0.13 0.057 0.056 0.049 0.029 0.016 0.015 0.14 0.026 0.035 0.065 0.047 0.012;0.266 0.057 0.049 0.029 0.016 0.13 0.057 0.056 0.015 0.14 0.026 0.035 0.047 0.065 0.012;0.266 0.049 0.13 0.015 0.035 0.057 0.029 0.016 0.057 0.14 0.047 0.056 0.065 0.026 0.012;
0.223 0.054 0.147 0.07 0.06 0.042 0.039 0.024 0.019 0.146 0.035 0.031 0.058 0.04 0.012;0.223 0.054 0.042 0.039 0.024 0.147 0.07 0.06 0.019 0.146 0.035 0.031 0.04 0.058 0.012;0.223 0.042 0.147 0.019 0.031 0.054 0.039 0.024 0.07 0.146 0.04 0.06 0.058 0.035 0.012;
