pntP=[0.123 0.038 0.163 0.037 0.055 0.051 0.059 0.026 0.031 0.126 0.036 0.042 0.128 0.06 0.025;0.123 0.038 0.051 0.059 0.026 0.163 0.037 0.055 0.031 0.126 0.036 0.042 0.06 0.128 0.025;0.123 0.051 0.163 0.031 0.042 0.038 0.059 0.026 0.037 0.126 0.06 0.055 0.128 0.036 0.025;
0.115 0.036 0.164 0.047 0.046 0.041 0.072 0.025 0.027 0.132 0.047 0.046 0.128 0.044 0.03;0.115 0.036 0.041 0.072 0.025 0.164 0.047 0.046 0.027 0.132 0.047 0.046 0.044 0.128 0.03;0.115 0.041 0.164 0.027 0.046 0.036 0.072 0.025 0.047 0.132 0.044 0.046 0.128 0.047 0.03;
0.131 0.028 0.162 0.04 0.048 0.042 0.048 0.035 0.022 0.144 0.048 0.044 0.117 0.056 0.035;0.131 0.028 0.042 0.048 0.035 0.162 0.04 0.048 0.022 0.144 0.048 0.044 0.056 0.117 0.035;0.131 0.042 0.162 0.022 0.044 0.028 0.048 0.035 0.04 0.144 0.056 0.048 0.117 0.048 0.035;
0.124 0.049 0.155 0.038 0.06 0.041 0.053 0.035 0.027 0.147 0.04 0.034 0.11 0.066 0.021;0.124 0.049 0.041 0.053 0.035 0.155 0.038 0.06 0.027 0.147 0.04 0.034 0.066 0.11 0.021;0.124 0.041 0.155 0.027 0.034 0.049 0.053 0.035 0.038 0.147 0.066 0.06 0.11 0.04 0.021;
0.13 0.045 0.152 0.044 0.058 0.046 0.066 0.027 0.033 0.159 0.032 0.033 0.102 0.052 0.021;0.13 0.045 0.046 0.066 0.027 0.152 0.044 0.058 0.033 0.159 0.032 0.033 0.052 0.102 0.021;0.13 0.046 0.152 0.033 0.033 0.045 0.066 0.027 0.044 0.159 0.052 0.058 0.102 0.032 0.021;
0.135 0.034 0.15 0.05 0.051 0.033 0.052 0.035 0.022 0.153 0.04 0.043 0.105 0.066 0.031;0.135 0.034 0.033 0.052 0.035 0.15 0.05 0.051 0.022 0.153 0.04 0.043 0.066 0.105 0.031;0.135 0.033 0.15 0.022 0.043 0.034 0.052 0.035 0.05 0.153 0.066 0.051 0.105 0.04 0.031;
0.126 0.034 0.164 0.047 0.054 0.049 0.05 0.028 0.023 0.139 0.048 0.03 0.111 0.06 0.037;0.126 0.034 0.049 0.05 0.028 0.164 0.047 0.054 0.023 0.139 0.048 0.03 0.06 0.111 0.037;0.126 0.049 0.164 0.023 0.03 0.034 0.05 0.028 0.047 0.139 0.06 0.054 0.111 0.048 0.037;
0.137 0.05 0.14 0.049 0.059 0.033 0.06 0.036 0.028 0.142 0.037 0.039 0.116 0.051 0.023;0.137 0.05 0.033 0.06 0.036 0.14 0.049 0.059 0.028 0.142 0.037 0.039 0.051 0.116 0.023;0.137 0.033 0.14 0.028 0.039 0.05 0.06 0.036 0.049 0.142 0.051 0.059 0.116 0.037 0.023;
0.105 0.039 0.148 0.05 0.056 0.039 0.051 0.04 0.031 0.152 0.029 0.037 0.137 0.052 0.034;0.105 0.039 0.039 0.051 0.04 0.148 0.05 0.056 0.031 0.152 0.029 0.037 0.052 0.137 0.034;0.105 0.039 0.148 0.031 0.037 0.039 0.051 0.04 0.05 0.152 0.052 0.056 0.137 0.029 0.034;
0.109 0.039 0.158 0.046 0.062 0.03 0.061 0.046 0.028 0.138 0.042 0.035 0.128 0.055 0.023;0.109 0.039 0.03 0.061 0.046 0.158 0.046 0.062 0.028 0.138 0.042 0.035 0.055 0.128 0.023;0.109 0.03 0.158 0.028 0.035 0.039 0.061 0.046 0.046 0.138 0.055 0.062 0.128 0.042 0.023;
0.14 0.034 0.143 0.045 0.049 0.042 0.07 0.03 0.021 0.15 0.049 0.029 0.119 0.051 0.028;0.14 0.034 0.042 0.07 0.03 0.143 0.045 0.049 0.021 0.15 0.049 0.029 0.051 0.119 0.028;0.14 0.042 0.143 0.021 0.029 0.034 0.07 0.03 0.045 0.15 0.051 0.049 0.119 0.049 0.028;
0.126 0.041 0.126 0.042 0.058 0.039 0.079 0.037 0.027 0.145 0.037 0.034 0.128 0.051 0.03;0.126 0.041 0.039 0.079 0.037 0.126 0.042 0.058 0.027 0.145 0.037 0.034 0.051 0.128 0.03;0.126 0.039 0.126 0.027 0.034 0.041 0.079 0.037 0.042 0.145 0.051 0.058 0.128 0.037 0.03;
0.109 0.043 0.148 0.054 0.056 0.031 0.058 0.038 0.023 0.168 0.044 0.03 0.113 0.065 0.02;0.109 0.043 0.031 0.058 0.038 0.148 0.054 0.056 0.023 0.168 0.044 0.03 0.065 0.113 0.02;0.109 0.031 0.148 0.023 0.03 0.043 0.058 0.038 0.054 0.168 0.065 0.056 0.113 0.044 0.02;
0.123 0.031 0.155 0.055 0.046 0.039 0.057 0.028 0.024 0.149 0.055 0.041 0.118 0.055 0.024;0.123 0.031 0.039 0.057 0.028 0.155 0.055 0.046 0.024 0.149 0.055 0.041 0.055 0.118 0.024;0.123 0.039 0.155 0.024 0.041 0.031 0.057 0.028 0.055 0.149 0.055 0.046 0.118 0.055 0.024;
0.134 0.03 0.149 0.035 0.041 0.046 0.065 0.029 0.021 0.149 0.045 0.037 0.142 0.053 0.024;0.134 0.03 0.046 0.065 0.029 0.149 0.035 0.041 0.021 0.149 0.045 0.037 0.053 0.142 0.024;0.134 0.046 0.149 0.021 0.037 0.03 0.065 0.029 0.035 0.149 0.053 0.041 0.142 0.045 0.024;
0.129 0.038 0.155 0.047 0.041 0.05 0.05 0.027 0.029 0.147 0.041 0.039 0.112 0.059 0.036;0.129 0.038 0.05 0.05 0.027 0.155 0.047 0.041 0.029 0.147 0.041 0.039 0.059 0.112 0.036;0.129 0.05 0.155 0.029 0.039 0.038 0.05 0.027 0.047 0.147 0.059 0.041 0.112 0.041 0.036;
0.122 0.036 0.155 0.053 0.051 0.041 0.07 0.028 0.026 0.129 0.045 0.041 0.114 0.056 0.033;0.122 0.036 0.041 0.07 0.028 0.155 0.053 0.051 0.026 0.129 0.045 0.041 0.056 0.114 0.033;0.122 0.041 0.155 0.026 0.041 0.036 0.07 0.028 0.053 0.129 0.056 0.051 0.114 0.045 0.033;
0.125 0.035 0.15 0.045 0.051 0.043 0.062 0.033 0.024 0.157 0.038 0.035 0.117 0.045 0.04;0.125 0.035 0.043 0.062 0.033 0.15 0.045 0.051 0.024 0.157 0.038 0.035 0.045 0.117 0.04;0.125 0.043 0.15 0.024 0.035 0.035 0.062 0.033 0.045 0.157 0.045 0.051 0.117 0.038 0.04;
0.108 0.047 0.143 0.056 0.047 0.034 0.065 0.033 0.029 0.163 0.05 0.037 0.099 0.06 0.029;0.108 0.047 0.034 0.065 0.033 0.143 0.056 0.047 0.029 0.163 0.05 0.037 0.06 0.099 0.029;0.108 0.034 0.143 0.029 0.037 0.047 0.065 0.033 0.056 0.163 0.06 0.047 0.099 0.05 0.029;
0.102 0.044 0.153 0.048 0.061 0.046 0.061 0.037 0.022 0.157 0.032 0.033 0.118 0.047 0.039;0.102 0.044 0.046 0.061 0.037 0.153 0.048 0.061 0.022 0.157 0.032 0.033 0.047 0.118 0.039;0.102 0.046 0.153 0.022 0.033 0.044 0.061 0.037 0.048 0.157 0.047 0.061 0.118 0.032 0.039;
0.123 0.031 0.141 0.052 0.039 0.047 0.059 0.03 0.019 0.159 0.041 0.047 0.138 0.047 0.027;0.123 0.031 0.047 0.059 0.03 0.141 0.052 0.039 0.019 0.159 0.041 0.047 0.047 0.138 0.027;0.123 0.047 0.141 0.019 0.047 0.031 0.059 0.03 0.052 0.159 0.047 0.039 0.138 0.041 0.027;
0.124 0.031 0.15 0.047 0.063 0.041 0.059 0.021 0.023 0.15 0.032 0.042 0.132 0.053 0.032;0.124 0.031 0.041 0.059 0.021 0.15 0.047 0.063 0.023 0.15 0.032 0.042 0.053 0.132 0.032;0.124 0.041 0.15 0.023 0.042 0.031 0.059 0.021 0.047 0.15 0.053 0.063 0.132 0.032 0.032;
0.107 0.043 0.157 0.051 0.05 0.044 0.051 0.027 0.022 0.151 0.031 0.03 0.126 0.068 0.042;0.107 0.043 0.044 0.051 0.027 0.157 0.051 0.05 0.022 0.151 0.031 0.03 0.068 0.126 0.042;0.107 0.044 0.157 0.022 0.03 0.043 0.051 0.027 0.051 0.151 0.068 0.05 0.126 0.031 0.042;
0.115 0.057 0.14 0.039 0.06 0.045 0.05 0.036 0.024 0.163 0.034 0.029 0.117 0.055 0.036;0.115 0.057 0.045 0.05 0.036 0.14 0.039 0.06 0.024 0.163 0.034 0.029 0.055 0.117 0.036;0.115 0.045 0.14 0.024 0.029 0.057 0.05 0.036 0.039 0.163 0.055 0.06 0.117 0.034 0.036;
0.123 0.045 0.152 0.051 0.058 0.042 0.055 0.028 0.022 0.134 0.043 0.036 0.122 0.057 0.032;0.123 0.045 0.042 0.055 0.028 0.152 0.051 0.058 0.022 0.134 0.043 0.036 0.057 0.122 0.032;0.123 0.042 0.152 0.022 0.036 0.045 0.055 0.028 0.051 0.134 0.057 0.058 0.122 0.043 0.032;
0.132 0.035 0.129 0.044 0.063 0.041 0.067 0.03 0.016 0.178 0.053 0.031 0.109 0.05 0.022;0.132 0.035 0.041 0.067 0.03 0.129 0.044 0.063 0.016 0.178 0.053 0.031 0.05 0.109 0.022;0.132 0.041 0.129 0.016 0.031 0.035 0.067 0.03 0.044 0.178 0.05 0.063 0.109 0.053 0.022;
0.143 0.037 0.151 0.045 0.056 0.033 0.055 0.025 0.031 0.159 0.037 0.043 0.113 0.047 0.025;0.143 0.037 0.033 0.055 0.025 0.151 0.045 0.056 0.031 0.159 0.037 0.043 0.047 0.113 0.025;0.143 0.033 0.151 0.031 0.043 0.037 0.055 0.025 0.045 0.159 0.047 0.056 0.113 0.037 0.025;
0.142 0.041 0.15 0.046 0.045 0.029 0.068 0.034 0.02 0.134 0.038 0.041 0.115 0.07 0.027;0.142 0.041 0.029 0.068 0.034 0.15 0.046 0.045 0.02 0.134 0.038 0.041 0.07 0.115 0.027;0.142 0.029 0.15 0.02 0.041 0.041 0.068 0.034 0.046 0.134 0.07 0.045 0.115 0.038 0.027;
