pntP=[0.282 0.053 0.129 0.069 0.047 0.076 0.036 0.013 0.022 0.118 0.03 0.017 0.05 0.044 0.014;0.282 0.053 0.076 0.036 0.013 0.129 0.069 0.047 0.022 0.118 0.03 0.017 0.044 0.05 0.014;0.282 0.076 0.129 0.022 0.017 0.053 0.036 0.013 0.069 0.118 0.044 0.047 0.05 0.03 0.014;
0.268 0.076 0.123 0.073 0.047 0.075 0.029 0.015 0.024 0.118 0.026 0.032 0.038 0.04 0.016;0.268 0.076 0.075 0.029 0.015 0.123 0.073 0.047 0.024 0.118 0.026 0.032 0.04 0.038 0.016;0.268 0.075 0.123 0.024 0.032 0.076 0.029 0.015 0.073 0.118 0.04 0.047 0.038 0.026 0.016;
0.295 0.067 0.125 0.087 0.04 0.071 0.018 0.02 0.02 0.112 0.026 0.034 0.041 0.037 0.007;0.295 0.067 0.071 0.018 0.02 0.125 0.087 0.04 0.02 0.112 0.026 0.034 0.037 0.041 0.007;0.295 0.071 0.125 0.02 0.034 0.067 0.018 0.02 0.087 0.112 0.037 0.04 0.041 0.026 0.007;
0.28 0.069 0.13 0.085 0.039 0.066 0.024 0.018 0.019 0.135 0.033 0.022 0.03 0.038 0.012;0.28 0.069 0.066 0.024 0.018 0.13 0.085 0.039 0.019 0.135 0.033 0.022 0.038 0.03 0.012;0.28 0.066 0.13 0.019 0.022 0.069 0.024 0.018 0.085 0.135 0.038 0.039 0.03 0.033 0.012;
0.297 0.071 0.119 0.087 0.031 0.056 0.02 0.026 0.02 0.126 0.029 0.015 0.039 0.053 0.011;0.297 0.071 0.056 0.02 0.026 0.119 0.087 0.031 0.02 0.126 0.029 0.015 0.053 0.039 0.011;0.297 0.056 0.119 0.02 0.015 0.071 0.02 0.026 0.087 0.126 0.053 0.031 0.039 0.029 0.011;
0.265 0.073 0.132 0.085 0.041 0.057 0.023 0.021 0.016 0.14 0.032 0.02 0.038 0.042 0.015;0.265 0.073 0.057 0.023 0.021 0.132 0.085 0.041 0.016 0.14 0.032 0.02 0.042 0.038 0.015;0.265 0.057 0.132 0.016 0.02 0.073 0.023 0.021 0.085 0.14 0.042 0.041 0.038 0.032 0.015;
0.282 0.058 0.133 0.084 0.048 0.056 0.026 0.021 0.015 0.123 0.025 0.024 0.048 0.045 0.012;0.282 0.058 0.056 0.026 0.021 0.133 0.084 0.048 0.015 0.123 0.025 0.024 0.045 0.048 0.012;0.282 0.056 0.133 0.015 0.024 0.058 0.026 0.021 0.084 0.123 0.045 0.048 0.048 0.025 0.012;
0.276 0.066 0.141 0.086 0.043 0.072 0.016 0.02 0.012 0.112 0.025 0.023 0.042 0.055 0.011;0.276 0.066 0.072 0.016 0.02 0.141 0.086 0.043 0.012 0.112 0.025 0.023 0.055 0.042 0.011;0.276 0.072 0.141 0.012 0.023 0.066 0.016 0.02 0.086 0.112 0.055 0.043 0.042 0.025 0.011;
0.283 0.076 0.117 0.068 0.046 0.069 0.014 0.01 0.03 0.159 0.028 0.018 0.035 0.039 0.008;0.283 0.076 0.069 0.014 0.01 0.117 0.068 0.046 0.03 0.159 0.028 0.018 0.039 0.035 0.008;0.283 0.069 0.117 0.03 0.018 0.076 0.014 0.01 0.068 0.159 0.039 0.046 0.035 0.028 0.008;
0.27 0.069 0.114 0.084 0.052 0.07 0.026 0.016 0.018 0.132 0.021 0.019 0.053 0.045 0.011;0.27 0.069 0.07 0.026 0.016 0.114 0.084 0.052 0.018 0.132 0.021 0.019 0.045 0.053 0.011;0.27 0.07 0.114 0.018 0.019 0.069 0.026 0.016 0.084 0.132 0.045 0.052 0.053 0.021 0.011;
