pntP=[0.156 0.044 0.14 0.051 0.05 0.038 0.05 0.029 0.02 0.153 0.045 0.034 0.105 0.06 0.025;0.156 0.044 0.038 0.05 0.029 0.14 0.051 0.05 0.02 0.153 0.045 0.034 0.06 0.105 0.025;0.156 0.038 0.14 0.02 0.034 0.044 0.05 0.029 0.051 0.153 0.06 0.05 0.105 0.045 0.025;
0.159 0.036 0.149 0.048 0.053 0.046 0.048 0.031 0.016 0.169 0.04 0.04 0.086 0.056 0.023;0.159 0.036 0.046 0.048 0.031 0.149 0.048 0.053 0.016 0.169 0.04 0.04 0.056 0.086 0.023;0.159 0.046 0.149 0.016 0.04 0.036 0.048 0.031 0.048 0.169 0.056 0.053 0.086 0.04 0.023;
0.144 0.05 0.148 0.037 0.049 0.045 0.058 0.029 0.024 0.152 0.04 0.039 0.097 0.062 0.026;0.144 0.05 0.045 0.058 0.029 0.148 0.037 0.049 0.024 0.152 0.04 0.039 0.062 0.097 0.026;0.144 0.045 0.148 0.024 0.039 0.05 0.058 0.029 0.037 0.152 0.062 0.049 0.097 0.04 0.026;
0.171 0.047 0.132 0.053 0.064 0.04 0.042 0.033 0.015 0.157 0.042 0.04 0.077 0.06 0.027;0.171 0.047 0.04 0.042 0.033 0.132 0.053 0.064 0.015 0.157 0.042 0.04 0.06 0.077 0.027;0.171 0.04 0.132 0.015 0.04 0.047 0.042 0.033 0.053 0.157 0.06 0.064 0.077 0.042 0.027;
0.149 0.047 0.133 0.067 0.049 0.047 0.051 0.025 0.021 0.141 0.036 0.043 0.099 0.065 0.027;0.149 0.047 0.047 0.051 0.025 0.133 0.067 0.049 0.021 0.141 0.036 0.043 0.065 0.099 0.027;0.149 0.047 0.133 0.021 0.043 0.047 0.051 0.025 0.067 0.141 0.065 0.049 0.099 0.036 0.027;
0.155 0.041 0.138 0.058 0.049 0.047 0.065 0.026 0.02 0.155 0.039 0.037 0.095 0.054 0.021;0.155 0.041 0.047 0.065 0.026 0.138 0.058 0.049 0.02 0.155 0.039 0.037 0.054 0.095 0.021;0.155 0.047 0.138 0.02 0.037 0.041 0.065 0.026 0.058 0.155 0.054 0.049 0.095 0.039 0.021;
0.143 0.048 0.139 0.042 0.054 0.077 0.048 0.026 0.031 0.156 0.034 0.033 0.095 0.045 0.029;0.143 0.048 0.077 0.048 0.026 0.139 0.042 0.054 0.031 0.156 0.034 0.033 0.045 0.095 0.029;0.143 0.077 0.139 0.031 0.033 0.048 0.048 0.026 0.042 0.156 0.045 0.054 0.095 0.034 0.029;
0.144 0.042 0.144 0.049 0.06 0.051 0.038 0.028 0.025 0.146 0.046 0.043 0.119 0.05 0.015;0.144 0.042 0.051 0.038 0.028 0.144 0.049 0.06 0.025 0.146 0.046 0.043 0.05 0.119 0.015;0.144 0.051 0.144 0.025 0.043 0.042 0.038 0.028 0.049 0.146 0.05 0.06 0.119 0.046 0.015;
0.147 0.044 0.155 0.045 0.051 0.041 0.063 0.024 0.02 0.163 0.035 0.035 0.099 0.062 0.016;0.147 0.044 0.041 0.063 0.024 0.155 0.045 0.051 0.02 0.163 0.035 0.035 0.062 0.099 0.016;0.147 0.041 0.155 0.02 0.035 0.044 0.063 0.024 0.045 0.163 0.062 0.051 0.099 0.035 0.016;
0.14 0.051 0.162 0.054 0.052 0.044 0.044 0.026 0.025 0.146 0.04 0.033 0.109 0.05 0.024;0.14 0.051 0.044 0.044 0.026 0.162 0.054 0.052 0.025 0.146 0.04 0.033 0.05 0.109 0.024;0.14 0.044 0.162 0.025 0.033 0.051 0.044 0.026 0.054 0.146 0.05 0.052 0.109 0.04 0.024;
