pntP=[0.155 0.054 0.145 0.068 0.053 0.052 0.048 0.025 0.023 0.146 0.039 0.024 0.088 0.059 0.021;0.155 0.054 0.052 0.048 0.025 0.145 0.068 0.053 0.023 0.146 0.039 0.024 0.059 0.088 0.021;0.155 0.052 0.145 0.023 0.024 0.054 0.048 0.025 0.068 0.146 0.059 0.053 0.088 0.039 0.021;
0.156 0.043 0.163 0.059 0.054 0.036 0.046 0.025 0.026 0.158 0.036 0.036 0.095 0.051 0.016;0.156 0.043 0.036 0.046 0.025 0.163 0.059 0.054 0.026 0.158 0.036 0.036 0.051 0.095 0.016;0.156 0.036 0.163 0.026 0.036 0.043 0.046 0.025 0.059 0.158 0.051 0.054 0.095 0.036 0.016;
0.151 0.046 0.145 0.049 0.049 0.047 0.052 0.034 0.024 0.153 0.038 0.028 0.1 0.056 0.028;0.151 0.046 0.047 0.052 0.034 0.145 0.049 0.049 0.024 0.153 0.038 0.028 0.056 0.1 0.028;0.151 0.047 0.145 0.024 0.028 0.046 0.052 0.034 0.049 0.153 0.056 0.049 0.1 0.038 0.028;
0.14 0.044 0.131 0.056 0.053 0.063 0.055 0.031 0.022 0.144 0.036 0.039 0.109 0.054 0.023;0.14 0.044 0.063 0.055 0.031 0.131 0.056 0.053 0.022 0.144 0.036 0.039 0.054 0.109 0.023;0.14 0.063 0.131 0.022 0.039 0.044 0.055 0.031 0.056 0.144 0.054 0.053 0.109 0.036 0.023;
0.138 0.04 0.142 0.061 0.055 0.055 0.051 0.025 0.022 0.155 0.038 0.04 0.105 0.056 0.017;0.138 0.04 0.055 0.051 0.025 0.142 0.061 0.055 0.022 0.155 0.038 0.04 0.056 0.105 0.017;0.138 0.055 0.142 0.022 0.04 0.04 0.051 0.025 0.061 0.155 0.056 0.055 0.105 0.038 0.017;
0.158 0.045 0.128 0.042 0.068 0.053 0.051 0.024 0.031 0.167 0.024 0.04 0.082 0.066 0.021;0.158 0.045 0.053 0.051 0.024 0.128 0.042 0.068 0.031 0.167 0.024 0.04 0.066 0.082 0.021;0.158 0.053 0.128 0.031 0.04 0.045 0.051 0.024 0.042 0.167 0.066 0.068 0.082 0.024 0.021;
0.155 0.044 0.143 0.068 0.049 0.05 0.047 0.021 0.023 0.157 0.038 0.041 0.091 0.047 0.026;0.155 0.044 0.05 0.047 0.021 0.143 0.068 0.049 0.023 0.157 0.038 0.041 0.047 0.091 0.026;0.155 0.05 0.143 0.023 0.041 0.044 0.047 0.021 0.068 0.157 0.047 0.049 0.091 0.038 0.026;
0.173 0.044 0.14 0.044 0.05 0.051 0.049 0.023 0.025 0.154 0.041 0.033 0.097 0.054 0.022;0.173 0.044 0.051 0.049 0.023 0.14 0.044 0.05 0.025 0.154 0.041 0.033 0.054 0.097 0.022;0.173 0.051 0.14 0.025 0.033 0.044 0.049 0.023 0.044 0.154 0.054 0.05 0.097 0.041 0.022;
0.161 0.042 0.143 0.051 0.061 0.045 0.051 0.024 0.023 0.159 0.034 0.032 0.104 0.047 0.023;0.161 0.042 0.045 0.051 0.024 0.143 0.051 0.061 0.023 0.159 0.034 0.032 0.047 0.104 0.023;0.161 0.045 0.143 0.023 0.032 0.042 0.051 0.024 0.051 0.159 0.047 0.061 0.104 0.034 0.023;
0.167 0.041 0.154 0.053 0.057 0.046 0.056 0.03 0.03 0.138 0.039 0.042 0.072 0.046 0.029;0.167 0.041 0.046 0.056 0.03 0.154 0.053 0.057 0.03 0.138 0.039 0.042 0.046 0.072 0.029;0.167 0.046 0.154 0.03 0.042 0.041 0.056 0.03 0.053 0.138 0.046 0.057 0.072 0.039 0.029;
0.158 0.045 0.166 0.054 0.058 0.047 0.037 0.025 0.019 0.14 0.044 0.03 0.1 0.055 0.022;0.158 0.045 0.047 0.037 0.025 0.166 0.054 0.058 0.019 0.14 0.044 0.03 0.055 0.1 0.022;0.158 0.047 0.166 0.019 0.03 0.045 0.037 0.025 0.054 0.14 0.055 0.058 0.1 0.044 0.022;
0.14 0.04 0.166 0.05 0.051 0.039 0.051 0.028 0.016 0.157 0.048 0.03 0.105 0.046 0.033;0.14 0.04 0.039 0.051 0.028 0.166 0.05 0.051 0.016 0.157 0.048 0.03 0.046 0.105 0.033;0.14 0.039 0.166 0.016 0.03 0.04 0.051 0.028 0.05 0.157 0.046 0.051 0.105 0.048 0.033;
0.144 0.053 0.187 0.059 0.05 0.038 0.054 0.016 0.019 0.15 0.04 0.044 0.074 0.052 0.02;0.144 0.053 0.038 0.054 0.016 0.187 0.059 0.05 0.019 0.15 0.04 0.044 0.052 0.074 0.02;0.144 0.038 0.187 0.019 0.044 0.053 0.054 0.016 0.059 0.15 0.052 0.05 0.074 0.04 0.02;
0.154 0.044 0.159 0.054 0.06 0.06 0.042 0.026 0.029 0.144 0.045 0.035 0.084 0.047 0.017;0.154 0.044 0.06 0.042 0.026 0.159 0.054 0.06 0.029 0.144 0.045 0.035 0.047 0.084 0.017;0.154 0.06 0.159 0.029 0.035 0.044 0.042 0.026 0.054 0.144 0.047 0.06 0.084 0.045 0.017;
0.164 0.048 0.139 0.055 0.044 0.047 0.052 0.029 0.027 0.168 0.026 0.034 0.076 0.059 0.032;0.164 0.048 0.047 0.052 0.029 0.139 0.055 0.044 0.027 0.168 0.026 0.034 0.059 0.076 0.032;0.164 0.047 0.139 0.027 0.034 0.048 0.052 0.029 0.055 0.168 0.059 0.044 0.076 0.026 0.032;
0.16 0.041 0.139 0.041 0.052 0.053 0.039 0.03 0.024 0.182 0.043 0.031 0.086 0.048 0.031;0.16 0.041 0.053 0.039 0.03 0.139 0.041 0.052 0.024 0.182 0.043 0.031 0.048 0.086 0.031;0.16 0.053 0.139 0.024 0.031 0.041 0.039 0.03 0.041 0.182 0.048 0.052 0.086 0.043 0.031;
0.162 0.042 0.142 0.057 0.06 0.038 0.059 0.034 0.019 0.141 0.035 0.04 0.088 0.062 0.021;0.162 0.042 0.038 0.059 0.034 0.142 0.057 0.06 0.019 0.141 0.035 0.04 0.062 0.088 0.021;0.162 0.038 0.142 0.019 0.04 0.042 0.059 0.034 0.057 0.141 0.062 0.06 0.088 0.035 0.021;
0.157 0.051 0.157 0.045 0.052 0.047 0.04 0.032 0.027 0.145 0.039 0.038 0.079 0.066 0.025;0.157 0.051 0.047 0.04 0.032 0.157 0.045 0.052 0.027 0.145 0.039 0.038 0.066 0.079 0.025;0.157 0.047 0.157 0.027 0.038 0.051 0.04 0.032 0.045 0.145 0.066 0.052 0.079 0.039 0.025;
0.168 0.038 0.143 0.052 0.046 0.051 0.051 0.025 0.017 0.165 0.043 0.043 0.092 0.053 0.013;0.168 0.038 0.051 0.051 0.025 0.143 0.052 0.046 0.017 0.165 0.043 0.043 0.053 0.092 0.013;0.168 0.051 0.143 0.017 0.043 0.038 0.051 0.025 0.052 0.165 0.053 0.046 0.092 0.043 0.013;
0.168 0.047 0.16 0.048 0.054 0.038 0.049 0.029 0.027 0.152 0.04 0.028 0.088 0.049 0.023;0.168 0.047 0.038 0.049 0.029 0.16 0.048 0.054 0.027 0.152 0.04 0.028 0.049 0.088 0.023;0.168 0.038 0.16 0.027 0.028 0.047 0.049 0.029 0.048 0.152 0.049 0.054 0.088 0.04 0.023;
0.166 0.048 0.173 0.052 0.06 0.042 0.046 0.031 0.022 0.137 0.038 0.032 0.08 0.054 0.019;0.166 0.048 0.042 0.046 0.031 0.173 0.052 0.06 0.022 0.137 0.038 0.032 0.054 0.08 0.019;0.166 0.042 0.173 0.022 0.032 0.048 0.046 0.031 0.052 0.137 0.054 0.06 0.08 0.038 0.019;
0.177 0.038 0.143 0.061 0.061 0.032 0.041 0.025 0.02 0.165 0.034 0.036 0.086 0.052 0.029;0.177 0.038 0.032 0.041 0.025 0.143 0.061 0.061 0.02 0.165 0.034 0.036 0.052 0.086 0.029;0.177 0.032 0.143 0.02 0.036 0.038 0.041 0.025 0.061 0.165 0.052 0.061 0.086 0.034 0.029;
0.167 0.052 0.128 0.053 0.058 0.051 0.044 0.023 0.028 0.146 0.027 0.039 0.103 0.064 0.017;0.167 0.052 0.051 0.044 0.023 0.128 0.053 0.058 0.028 0.146 0.027 0.039 0.064 0.103 0.017;0.167 0.051 0.128 0.028 0.039 0.052 0.044 0.023 0.053 0.146 0.064 0.058 0.103 0.027 0.017;
0.177 0.038 0.154 0.054 0.039 0.045 0.047 0.028 0.025 0.159 0.026 0.037 0.099 0.044 0.028;0.177 0.038 0.045 0.047 0.028 0.154 0.054 0.039 0.025 0.159 0.026 0.037 0.044 0.099 0.028;0.177 0.045 0.154 0.025 0.037 0.038 0.047 0.028 0.054 0.159 0.044 0.039 0.099 0.026 0.028;
0.159 0.043 0.144 0.062 0.049 0.051 0.052 0.024 0.027 0.151 0.033 0.036 0.097 0.047 0.025;0.159 0.043 0.051 0.052 0.024 0.144 0.062 0.049 0.027 0.151 0.033 0.036 0.047 0.097 0.025;0.159 0.051 0.144 0.027 0.036 0.043 0.052 0.024 0.062 0.151 0.047 0.049 0.097 0.033 0.025;
0.166 0.048 0.161 0.059 0.048 0.056 0.053 0.022 0.022 0.15 0.042 0.032 0.063 0.053 0.025;0.166 0.048 0.056 0.053 0.022 0.161 0.059 0.048 0.022 0.15 0.042 0.032 0.053 0.063 0.025;0.166 0.056 0.161 0.022 0.032 0.048 0.053 0.022 0.059 0.15 0.053 0.048 0.063 0.042 0.025;
0.158 0.051 0.154 0.06 0.057 0.047 0.046 0.027 0.028 0.141 0.037 0.031 0.087 0.056 0.02;0.158 0.051 0.047 0.046 0.027 0.154 0.06 0.057 0.028 0.141 0.037 0.031 0.056 0.087 0.02;0.158 0.047 0.154 0.028 0.031 0.051 0.046 0.027 0.06 0.141 0.056 0.057 0.087 0.037 0.02;
0.165 0.057 0.159 0.053 0.032 0.037 0.057 0.028 0.03 0.152 0.041 0.036 0.076 0.052 0.025;0.165 0.057 0.037 0.057 0.028 0.159 0.053 0.032 0.03 0.152 0.041 0.036 0.052 0.076 0.025;0.165 0.037 0.159 0.03 0.036 0.057 0.057 0.028 0.053 0.152 0.052 0.032 0.076 0.041 0.025;
0.162 0.038 0.143 0.06 0.067 0.04 0.046 0.022 0.028 0.154 0.04 0.028 0.098 0.05 0.024;0.162 0.038 0.04 0.046 0.022 0.143 0.06 0.067 0.028 0.154 0.04 0.028 0.05 0.098 0.024;0.162 0.04 0.143 0.028 0.028 0.038 0.046 0.022 0.06 0.154 0.05 0.067 0.098 0.04 0.024;
0.16 0.052 0.143 0.058 0.055 0.046 0.047 0.027 0.016 0.156 0.036 0.043 0.085 0.051 0.025;0.16 0.052 0.046 0.047 0.027 0.143 0.058 0.055 0.016 0.156 0.036 0.043 0.051 0.085 0.025;0.16 0.046 0.143 0.016 0.043 0.052 0.047 0.027 0.058 0.156 0.051 0.055 0.085 0.036 0.025;
0.169 0.055 0.144 0.055 0.063 0.044 0.051 0.028 0.019 0.148 0.025 0.033 0.094 0.051 0.021;0.169 0.055 0.044 0.051 0.028 0.144 0.055 0.063 0.019 0.148 0.025 0.033 0.051 0.094 0.021;0.169 0.044 0.144 0.019 0.033 0.055 0.051 0.028 0.055 0.148 0.051 0.063 0.094 0.025 0.021;
0.168 0.047 0.139 0.058 0.035 0.045 0.039 0.028 0.026 0.152 0.039 0.047 0.098 0.055 0.024;0.168 0.047 0.045 0.039 0.028 0.139 0.058 0.035 0.026 0.152 0.039 0.047 0.055 0.098 0.024;0.168 0.045 0.139 0.026 0.047 0.047 0.039 0.028 0.058 0.152 0.055 0.035 0.098 0.039 0.024;
0.165 0.045 0.155 0.061 0.062 0.045 0.05 0.02 0.017 0.147 0.038 0.034 0.082 0.059 0.02;0.165 0.045 0.045 0.05 0.02 0.155 0.061 0.062 0.017 0.147 0.038 0.034 0.059 0.082 0.02;0.165 0.045 0.155 0.017 0.034 0.045 0.05 0.02 0.061 0.147 0.059 0.062 0.082 0.038 0.02;
0.176 0.044 0.151 0.057 0.059 0.055 0.038 0.019 0.025 0.142 0.032 0.036 0.082 0.059 0.025;0.176 0.044 0.055 0.038 0.019 0.151 0.057 0.059 0.025 0.142 0.032 0.036 0.059 0.082 0.025;0.176 0.055 0.151 0.025 0.036 0.044 0.038 0.019 0.057 0.142 0.059 0.059 0.082 0.032 0.025;
0.169 0.057 0.153 0.052 0.046 0.054 0.041 0.03 0.024 0.122 0.043 0.039 0.096 0.052 0.022;0.169 0.057 0.054 0.041 0.03 0.153 0.052 0.046 0.024 0.122 0.043 0.039 0.052 0.096 0.022;0.169 0.054 0.153 0.024 0.039 0.057 0.041 0.03 0.052 0.122 0.052 0.046 0.096 0.043 0.022;
0.184 0.059 0.149 0.048 0.039 0.034 0.041 0.025 0.03 0.138 0.044 0.035 0.106 0.056 0.012;0.184 0.059 0.034 0.041 0.025 0.149 0.048 0.039 0.03 0.138 0.044 0.035 0.056 0.106 0.012;0.184 0.034 0.149 0.03 0.035 0.059 0.041 0.025 0.048 0.138 0.056 0.039 0.106 0.044 0.012;
