pntP=[0.1 0.028 0.153 0.031 0.05 0.033 0.076 0.041 0.031 0.139 0.046 0.05 0.15 0.048 0.024;0.1 0.028 0.033 0.076 0.041 0.153 0.031 0.05 0.031 0.139 0.046 0.05 0.048 0.15 0.024;0.1 0.033 0.153 0.031 0.05 0.028 0.076 0.041 0.031 0.139 0.048 0.05 0.15 0.046 0.024;
0.071 0.034 0.142 0.038 0.045 0.049 0.068 0.038 0.027 0.143 0.055 0.038 0.175 0.047 0.03;0.071 0.034 0.049 0.068 0.038 0.142 0.038 0.045 0.027 0.143 0.055 0.038 0.047 0.175 0.03;0.071 0.049 0.142 0.027 0.038 0.034 0.068 0.038 0.038 0.143 0.047 0.045 0.175 0.055 0.03;
0.087 0.025 0.162 0.032 0.05 0.03 0.064 0.048 0.032 0.149 0.036 0.04 0.157 0.044 0.044;0.087 0.025 0.03 0.064 0.048 0.162 0.032 0.05 0.032 0.149 0.036 0.04 0.044 0.157 0.044;0.087 0.03 0.162 0.032 0.04 0.025 0.064 0.048 0.032 0.149 0.044 0.05 0.157 0.036 0.044;
0.089 0.031 0.142 0.039 0.054 0.035 0.064 0.035 0.037 0.143 0.048 0.039 0.145 0.053 0.046;0.089 0.031 0.035 0.064 0.035 0.142 0.039 0.054 0.037 0.143 0.048 0.039 0.053 0.145 0.046;0.089 0.035 0.142 0.037 0.039 0.031 0.064 0.035 0.039 0.143 0.053 0.054 0.145 0.048 0.046;
0.085 0.036 0.148 0.044 0.059 0.029 0.082 0.034 0.017 0.136 0.051 0.045 0.159 0.051 0.024;0.085 0.036 0.029 0.082 0.034 0.148 0.044 0.059 0.017 0.136 0.051 0.045 0.051 0.159 0.024;0.085 0.029 0.148 0.017 0.045 0.036 0.082 0.034 0.044 0.136 0.051 0.059 0.159 0.051 0.024;
0.087 0.028 0.133 0.037 0.053 0.042 0.065 0.035 0.029 0.128 0.056 0.046 0.169 0.05 0.042;0.087 0.028 0.042 0.065 0.035 0.133 0.037 0.053 0.029 0.128 0.056 0.046 0.05 0.169 0.042;0.087 0.042 0.133 0.029 0.046 0.028 0.065 0.035 0.037 0.128 0.05 0.053 0.169 0.056 0.042;
0.083 0.033 0.136 0.04 0.059 0.03 0.085 0.041 0.025 0.126 0.044 0.045 0.174 0.051 0.028;0.083 0.033 0.03 0.085 0.041 0.136 0.04 0.059 0.025 0.126 0.044 0.045 0.051 0.174 0.028;0.083 0.03 0.136 0.025 0.045 0.033 0.085 0.041 0.04 0.126 0.051 0.059 0.174 0.044 0.028;
0.084 0.032 0.123 0.041 0.045 0.041 0.085 0.032 0.032 0.142 0.044 0.046 0.173 0.044 0.036;0.084 0.032 0.041 0.085 0.032 0.123 0.041 0.045 0.032 0.142 0.044 0.046 0.044 0.173 0.036;0.084 0.041 0.123 0.032 0.046 0.032 0.085 0.032 0.041 0.142 0.044 0.045 0.173 0.044 0.036;
0.096 0.038 0.137 0.04 0.051 0.031 0.072 0.034 0.029 0.149 0.039 0.043 0.156 0.048 0.037;0.096 0.038 0.031 0.072 0.034 0.137 0.04 0.051 0.029 0.149 0.039 0.043 0.048 0.156 0.037;0.096 0.031 0.137 0.029 0.043 0.038 0.072 0.034 0.04 0.149 0.048 0.051 0.156 0.039 0.037;
0.096 0.034 0.125 0.045 0.052 0.02 0.083 0.035 0.027 0.151 0.047 0.045 0.141 0.062 0.037;0.096 0.034 0.02 0.083 0.035 0.125 0.045 0.052 0.027 0.151 0.047 0.045 0.062 0.141 0.037;0.096 0.02 0.125 0.027 0.045 0.034 0.083 0.035 0.045 0.151 0.062 0.052 0.141 0.047 0.037;
0.071 0.026 0.117 0.049 0.059 0.036 0.07 0.039 0.018 0.146 0.049 0.047 0.18 0.055 0.038;0.071 0.026 0.036 0.07 0.039 0.117 0.049 0.059 0.018 0.146 0.049 0.047 0.055 0.18 0.038;0.071 0.036 0.117 0.018 0.047 0.026 0.07 0.039 0.049 0.146 0.055 0.059 0.18 0.049 0.038;
0.076 0.031 0.154 0.029 0.067 0.031 0.084 0.049 0.02 0.117 0.046 0.048 0.158 0.054 0.036;0.076 0.031 0.031 0.084 0.049 0.154 0.029 0.067 0.02 0.117 0.046 0.048 0.054 0.158 0.036;0.076 0.031 0.154 0.02 0.048 0.031 0.084 0.049 0.029 0.117 0.054 0.067 0.158 0.046 0.036;
0.074 0.038 0.139 0.032 0.056 0.034 0.072 0.03 0.026 0.156 0.048 0.035 0.171 0.058 0.031;0.074 0.038 0.034 0.072 0.03 0.139 0.032 0.056 0.026 0.156 0.048 0.035 0.058 0.171 0.031;0.074 0.034 0.139 0.026 0.035 0.038 0.072 0.03 0.032 0.156 0.058 0.056 0.171 0.048 0.031;
0.107 0.036 0.153 0.034 0.048 0.027 0.062 0.04 0.021 0.137 0.042 0.039 0.151 0.058 0.045;0.107 0.036 0.027 0.062 0.04 0.153 0.034 0.048 0.021 0.137 0.042 0.039 0.058 0.151 0.045;0.107 0.027 0.153 0.021 0.039 0.036 0.062 0.04 0.034 0.137 0.058 0.048 0.151 0.042 0.045;
0.089 0.03 0.142 0.035 0.053 0.033 0.078 0.04 0.019 0.134 0.051 0.037 0.168 0.06 0.031;0.089 0.03 0.033 0.078 0.04 0.142 0.035 0.053 0.019 0.134 0.051 0.037 0.06 0.168 0.031;0.089 0.033 0.142 0.019 0.037 0.03 0.078 0.04 0.035 0.134 0.06 0.053 0.168 0.051 0.031;
0.083 0.03 0.132 0.054 0.04 0.033 0.081 0.033 0.026 0.147 0.049 0.033 0.169 0.056 0.034;0.083 0.03 0.033 0.081 0.033 0.132 0.054 0.04 0.026 0.147 0.049 0.033 0.056 0.169 0.034;0.083 0.033 0.132 0.026 0.033 0.03 0.081 0.033 0.054 0.147 0.056 0.04 0.169 0.049 0.034;
0.09 0.042 0.138 0.037 0.054 0.025 0.074 0.045 0.024 0.129 0.043 0.046 0.17 0.055 0.028;0.09 0.042 0.025 0.074 0.045 0.138 0.037 0.054 0.024 0.129 0.043 0.046 0.055 0.17 0.028;0.09 0.025 0.138 0.024 0.046 0.042 0.074 0.045 0.037 0.129 0.055 0.054 0.17 0.043 0.028;
0.082 0.04 0.153 0.03 0.052 0.033 0.076 0.029 0.024 0.128 0.047 0.047 0.179 0.046 0.034;0.082 0.04 0.033 0.076 0.029 0.153 0.03 0.052 0.024 0.128 0.047 0.047 0.046 0.179 0.034;0.082 0.033 0.153 0.024 0.047 0.04 0.076 0.029 0.03 0.128 0.046 0.052 0.179 0.047 0.034;
0.086 0.033 0.142 0.035 0.042 0.033 0.093 0.032 0.033 0.137 0.039 0.04 0.175 0.051 0.029;0.086 0.033 0.033 0.093 0.032 0.142 0.035 0.042 0.033 0.137 0.039 0.04 0.051 0.175 0.029;0.086 0.033 0.142 0.033 0.04 0.033 0.093 0.032 0.035 0.137 0.051 0.042 0.175 0.039 0.029;
0.095 0.043 0.135 0.044 0.058 0.03 0.064 0.03 0.022 0.151 0.037 0.051 0.139 0.059 0.042;0.095 0.043 0.03 0.064 0.03 0.135 0.044 0.058 0.022 0.151 0.037 0.051 0.059 0.139 0.042;0.095 0.03 0.135 0.022 0.051 0.043 0.064 0.03 0.044 0.151 0.059 0.058 0.139 0.037 0.042;
0.074 0.032 0.164 0.029 0.047 0.033 0.084 0.036 0.033 0.134 0.053 0.045 0.142 0.06 0.034;0.074 0.032 0.033 0.084 0.036 0.164 0.029 0.047 0.033 0.134 0.053 0.045 0.06 0.142 0.034;0.074 0.033 0.164 0.033 0.045 0.032 0.084 0.036 0.029 0.134 0.06 0.047 0.142 0.053 0.034;
0.1 0.029 0.14 0.033 0.055 0.027 0.074 0.032 0.026 0.123 0.05 0.053 0.165 0.058 0.035;0.1 0.029 0.027 0.074 0.032 0.14 0.033 0.055 0.026 0.123 0.05 0.053 0.058 0.165 0.035;0.1 0.027 0.14 0.026 0.053 0.029 0.074 0.032 0.033 0.123 0.058 0.055 0.165 0.05 0.035;
0.069 0.041 0.138 0.04 0.053 0.037 0.078 0.049 0.032 0.131 0.046 0.049 0.16 0.043 0.034;0.069 0.041 0.037 0.078 0.049 0.138 0.04 0.053 0.032 0.131 0.046 0.049 0.043 0.16 0.034;0.069 0.037 0.138 0.032 0.049 0.041 0.078 0.049 0.04 0.131 0.043 0.053 0.16 0.046 0.034;
0.063 0.025 0.154 0.039 0.051 0.042 0.071 0.039 0.025 0.144 0.043 0.05 0.159 0.06 0.035;0.063 0.025 0.042 0.071 0.039 0.154 0.039 0.051 0.025 0.144 0.043 0.05 0.06 0.159 0.035;0.063 0.042 0.154 0.025 0.05 0.025 0.071 0.039 0.039 0.144 0.06 0.051 0.159 0.043 0.035;
0.084 0.034 0.132 0.038 0.058 0.044 0.068 0.032 0.019 0.146 0.039 0.041 0.162 0.055 0.048;0.084 0.034 0.044 0.068 0.032 0.132 0.038 0.058 0.019 0.146 0.039 0.041 0.055 0.162 0.048;0.084 0.044 0.132 0.019 0.041 0.034 0.068 0.032 0.038 0.146 0.055 0.058 0.162 0.039 0.048;
0.092 0.032 0.139 0.047 0.055 0.035 0.079 0.028 0.023 0.146 0.039 0.044 0.165 0.052 0.024;0.092 0.032 0.035 0.079 0.028 0.139 0.047 0.055 0.023 0.146 0.039 0.044 0.052 0.165 0.024;0.092 0.035 0.139 0.023 0.044 0.032 0.079 0.028 0.047 0.146 0.052 0.055 0.165 0.039 0.024;
0.077 0.039 0.141 0.037 0.058 0.034 0.076 0.041 0.031 0.134 0.053 0.043 0.152 0.036 0.048;0.077 0.039 0.034 0.076 0.041 0.141 0.037 0.058 0.031 0.134 0.053 0.043 0.036 0.152 0.048;0.077 0.034 0.141 0.031 0.043 0.039 0.076 0.041 0.037 0.134 0.036 0.058 0.152 0.053 0.048;
0.084 0.032 0.132 0.037 0.05 0.035 0.076 0.033 0.033 0.161 0.036 0.049 0.16 0.045 0.037;0.084 0.032 0.035 0.076 0.033 0.132 0.037 0.05 0.033 0.161 0.036 0.049 0.045 0.16 0.037;0.084 0.035 0.132 0.033 0.049 0.032 0.076 0.033 0.037 0.161 0.045 0.05 0.16 0.036 0.037;
0.088 0.031 0.145 0.036 0.053 0.04 0.06 0.041 0.026 0.136 0.04 0.051 0.164 0.051 0.038;0.088 0.031 0.04 0.06 0.041 0.145 0.036 0.053 0.026 0.136 0.04 0.051 0.051 0.164 0.038;0.088 0.04 0.145 0.026 0.051 0.031 0.06 0.041 0.036 0.136 0.051 0.053 0.164 0.04 0.038;
0.07 0.034 0.129 0.029 0.052 0.039 0.081 0.037 0.031 0.15 0.052 0.058 0.156 0.041 0.041;0.07 0.034 0.039 0.081 0.037 0.129 0.029 0.052 0.031 0.15 0.052 0.058 0.041 0.156 0.041;0.07 0.039 0.129 0.031 0.058 0.034 0.081 0.037 0.029 0.15 0.041 0.052 0.156 0.052 0.041;
0.089 0.035 0.146 0.029 0.051 0.041 0.084 0.038 0.022 0.134 0.055 0.039 0.154 0.053 0.03;0.089 0.035 0.041 0.084 0.038 0.146 0.029 0.051 0.022 0.134 0.055 0.039 0.053 0.154 0.03;0.089 0.041 0.146 0.022 0.039 0.035 0.084 0.038 0.029 0.134 0.053 0.051 0.154 0.055 0.03;
0.07 0.038 0.154 0.032 0.043 0.045 0.062 0.035 0.033 0.138 0.053 0.042 0.177 0.048 0.03;0.07 0.038 0.045 0.062 0.035 0.154 0.032 0.043 0.033 0.138 0.053 0.042 0.048 0.177 0.03;0.07 0.045 0.154 0.033 0.042 0.038 0.062 0.035 0.032 0.138 0.048 0.043 0.177 0.053 0.03;
0.105 0.03 0.143 0.036 0.044 0.031 0.079 0.037 0.025 0.131 0.038 0.037 0.171 0.046 0.047;0.105 0.03 0.031 0.079 0.037 0.143 0.036 0.044 0.025 0.131 0.038 0.037 0.046 0.171 0.047;0.105 0.031 0.143 0.025 0.037 0.03 0.079 0.037 0.036 0.131 0.046 0.044 0.171 0.038 0.047;
0.096 0.028 0.138 0.033 0.062 0.029 0.068 0.041 0.033 0.129 0.043 0.053 0.157 0.051 0.039;0.096 0.028 0.029 0.068 0.041 0.138 0.033 0.062 0.033 0.129 0.043 0.053 0.051 0.157 0.039;0.096 0.029 0.138 0.033 0.053 0.028 0.068 0.041 0.033 0.129 0.051 0.062 0.157 0.043 0.039;
0.087 0.041 0.131 0.038 0.067 0.034 0.1 0.023 0.017 0.141 0.032 0.046 0.165 0.051 0.027;0.087 0.041 0.034 0.1 0.023 0.131 0.038 0.067 0.017 0.141 0.032 0.046 0.051 0.165 0.027;0.087 0.034 0.131 0.017 0.046 0.041 0.1 0.023 0.038 0.141 0.051 0.067 0.165 0.032 0.027;
0.089 0.044 0.135 0.043 0.056 0.027 0.068 0.044 0.031 0.136 0.039 0.041 0.148 0.062 0.037;0.089 0.044 0.027 0.068 0.044 0.135 0.043 0.056 0.031 0.136 0.039 0.041 0.062 0.148 0.037;0.089 0.027 0.135 0.031 0.041 0.044 0.068 0.044 0.043 0.136 0.062 0.056 0.148 0.039 0.037;
0.094 0.028 0.135 0.033 0.06 0.034 0.081 0.038 0.017 0.14 0.043 0.044 0.16 0.058 0.035;0.094 0.028 0.034 0.081 0.038 0.135 0.033 0.06 0.017 0.14 0.043 0.044 0.058 0.16 0.035;0.094 0.034 0.135 0.017 0.044 0.028 0.081 0.038 0.033 0.14 0.058 0.06 0.16 0.043 0.035;
0.085 0.032 0.145 0.051 0.055 0.03 0.076 0.042 0.025 0.148 0.037 0.041 0.152 0.052 0.029;0.085 0.032 0.03 0.076 0.042 0.145 0.051 0.055 0.025 0.148 0.037 0.041 0.052 0.152 0.029;0.085 0.03 0.145 0.025 0.041 0.032 0.076 0.042 0.051 0.148 0.052 0.055 0.152 0.037 0.029;
