pntP=[0.107 0.031 0.133 0.054 0.054 0.035 0.089 0.028 0.029 0.139 0.047 0.046 0.123 0.057 0.028;0.107 0.031 0.035 0.089 0.028 0.133 0.054 0.054 0.029 0.139 0.047 0.046 0.057 0.123 0.028;0.107 0.035 0.133 0.029 0.046 0.031 0.089 0.028 0.054 0.139 0.057 0.054 0.123 0.047 0.028;
0.116 0.048 0.138 0.041 0.049 0.05 0.06 0.024 0.03 0.153 0.045 0.041 0.12 0.058 0.027;0.116 0.048 0.05 0.06 0.024 0.138 0.041 0.049 0.03 0.153 0.045 0.041 0.058 0.12 0.027;0.116 0.05 0.138 0.03 0.041 0.048 0.06 0.024 0.041 0.153 0.058 0.049 0.12 0.045 0.027;
0.115 0.04 0.146 0.05 0.047 0.048 0.054 0.038 0.031 0.149 0.035 0.041 0.116 0.059 0.031;0.115 0.04 0.048 0.054 0.038 0.146 0.05 0.047 0.031 0.149 0.035 0.041 0.059 0.116 0.031;0.115 0.048 0.146 0.031 0.041 0.04 0.054 0.038 0.05 0.149 0.059 0.047 0.116 0.035 0.031;
0.122 0.041 0.147 0.056 0.056 0.043 0.067 0.02 0.027 0.15 0.038 0.032 0.125 0.048 0.028;0.122 0.041 0.043 0.067 0.02 0.147 0.056 0.056 0.027 0.15 0.038 0.032 0.048 0.125 0.028;0.122 0.043 0.147 0.027 0.032 0.041 0.067 0.02 0.056 0.15 0.048 0.056 0.125 0.038 0.028;
0.114 0.034 0.147 0.043 0.044 0.041 0.076 0.038 0.018 0.154 0.043 0.033 0.134 0.053 0.028;0.114 0.034 0.041 0.076 0.038 0.147 0.043 0.044 0.018 0.154 0.043 0.033 0.053 0.134 0.028;0.114 0.041 0.147 0.018 0.033 0.034 0.076 0.038 0.043 0.154 0.053 0.044 0.134 0.043 0.028;
0.114 0.038 0.153 0.053 0.048 0.039 0.063 0.035 0.025 0.152 0.042 0.028 0.122 0.057 0.031;0.114 0.038 0.039 0.063 0.035 0.153 0.053 0.048 0.025 0.152 0.042 0.028 0.057 0.122 0.031;0.114 0.039 0.153 0.025 0.028 0.038 0.063 0.035 0.053 0.152 0.057 0.048 0.122 0.042 0.031;
0.121 0.059 0.153 0.052 0.053 0.04 0.058 0.032 0.024 0.145 0.037 0.031 0.124 0.047 0.024;0.121 0.059 0.04 0.058 0.032 0.153 0.052 0.053 0.024 0.145 0.037 0.031 0.047 0.124 0.024;0.121 0.04 0.153 0.024 0.031 0.059 0.058 0.032 0.052 0.145 0.047 0.053 0.124 0.037 0.024;
0.103 0.042 0.16 0.046 0.068 0.035 0.042 0.03 0.021 0.129 0.049 0.045 0.142 0.054 0.034;0.103 0.042 0.035 0.042 0.03 0.16 0.046 0.068 0.021 0.129 0.049 0.045 0.054 0.142 0.034;0.103 0.035 0.16 0.021 0.045 0.042 0.042 0.03 0.046 0.129 0.054 0.068 0.142 0.049 0.034;
0.108 0.044 0.14 0.044 0.047 0.04 0.07 0.039 0.023 0.15 0.038 0.038 0.137 0.056 0.026;0.108 0.044 0.04 0.07 0.039 0.14 0.044 0.047 0.023 0.15 0.038 0.038 0.056 0.137 0.026;0.108 0.04 0.14 0.023 0.038 0.044 0.07 0.039 0.044 0.15 0.056 0.047 0.137 0.038 0.026;
0.102 0.029 0.146 0.036 0.075 0.041 0.06 0.031 0.025 0.143 0.047 0.034 0.146 0.056 0.029;0.102 0.029 0.041 0.06 0.031 0.146 0.036 0.075 0.025 0.143 0.047 0.034 0.056 0.146 0.029;0.102 0.041 0.146 0.025 0.034 0.029 0.06 0.031 0.036 0.143 0.056 0.075 0.146 0.047 0.029;
