pntP=[0.122 0.031 0.153 0.036 0.054 0.029 0.062 0.035 0.036 0.137 0.042 0.044 0.137 0.046 0.036;0.122 0.031 0.029 0.062 0.035 0.153 0.036 0.054 0.036 0.137 0.042 0.044 0.046 0.137 0.036;0.122 0.029 0.153 0.036 0.044 0.031 0.062 0.035 0.036 0.137 0.046 0.054 0.137 0.042 0.036;
0.11 0.031 0.162 0.056 0.056 0.031 0.068 0.029 0.024 0.134 0.042 0.043 0.138 0.04 0.036;0.11 0.031 0.031 0.068 0.029 0.162 0.056 0.056 0.024 0.134 0.042 0.043 0.04 0.138 0.036;0.11 0.031 0.162 0.024 0.043 0.031 0.068 0.029 0.056 0.134 0.04 0.056 0.138 0.042 0.036;
0.107 0.029 0.134 0.048 0.044 0.031 0.077 0.034 0.023 0.151 0.033 0.054 0.148 0.055 0.032;0.107 0.029 0.031 0.077 0.034 0.134 0.048 0.044 0.023 0.151 0.033 0.054 0.055 0.148 0.032;0.107 0.031 0.134 0.023 0.054 0.029 0.077 0.034 0.048 0.151 0.055 0.044 0.148 0.033 0.032;
0.107 0.04 0.151 0.046 0.046 0.032 0.06 0.033 0.026 0.142 0.043 0.037 0.162 0.046 0.029;0.107 0.04 0.032 0.06 0.033 0.151 0.046 0.046 0.026 0.142 0.043 0.037 0.046 0.162 0.029;0.107 0.032 0.151 0.026 0.037 0.04 0.06 0.033 0.046 0.142 0.046 0.046 0.162 0.043 0.029;
0.126 0.035 0.125 0.049 0.06 0.034 0.059 0.026 0.021 0.143 0.048 0.044 0.149 0.049 0.032;0.126 0.035 0.034 0.059 0.026 0.125 0.049 0.06 0.021 0.143 0.048 0.044 0.049 0.149 0.032;0.126 0.034 0.125 0.021 0.044 0.035 0.059 0.026 0.049 0.143 0.049 0.06 0.149 0.048 0.032;
0.125 0.035 0.149 0.056 0.043 0.024 0.058 0.039 0.018 0.138 0.044 0.032 0.15 0.057 0.032;0.125 0.035 0.024 0.058 0.039 0.149 0.056 0.043 0.018 0.138 0.044 0.032 0.057 0.15 0.032;0.125 0.024 0.149 0.018 0.032 0.035 0.058 0.039 0.056 0.138 0.057 0.043 0.15 0.044 0.032;
0.11 0.044 0.121 0.058 0.054 0.042 0.062 0.035 0.032 0.152 0.043 0.031 0.134 0.05 0.032;0.11 0.044 0.042 0.062 0.035 0.121 0.058 0.054 0.032 0.152 0.043 0.031 0.05 0.134 0.032;0.11 0.042 0.121 0.032 0.031 0.044 0.062 0.035 0.058 0.152 0.05 0.054 0.134 0.043 0.032;
0.105 0.034 0.136 0.045 0.045 0.046 0.079 0.034 0.027 0.145 0.044 0.043 0.128 0.06 0.029;0.105 0.034 0.046 0.079 0.034 0.136 0.045 0.045 0.027 0.145 0.044 0.043 0.06 0.128 0.029;0.105 0.046 0.136 0.027 0.043 0.034 0.079 0.034 0.045 0.145 0.06 0.045 0.128 0.044 0.029;
0.117 0.04 0.136 0.035 0.055 0.045 0.054 0.032 0.023 0.15 0.035 0.039 0.151 0.052 0.036;0.117 0.04 0.045 0.054 0.032 0.136 0.035 0.055 0.023 0.15 0.035 0.039 0.052 0.151 0.036;0.117 0.045 0.136 0.023 0.039 0.04 0.054 0.032 0.035 0.15 0.052 0.055 0.151 0.035 0.036;
0.105 0.037 0.171 0.048 0.052 0.03 0.06 0.042 0.016 0.151 0.039 0.038 0.131 0.059 0.021;0.105 0.037 0.03 0.06 0.042 0.171 0.048 0.052 0.016 0.151 0.039 0.038 0.059 0.131 0.021;0.105 0.03 0.171 0.016 0.038 0.037 0.06 0.042 0.048 0.151 0.059 0.052 0.131 0.039 0.021;
0.088 0.047 0.154 0.054 0.055 0.041 0.07 0.028 0.025 0.146 0.042 0.028 0.111 0.064 0.047;0.088 0.047 0.041 0.07 0.028 0.154 0.054 0.055 0.025 0.146 0.042 0.028 0.064 0.111 0.047;0.088 0.041 0.154 0.025 0.028 0.047 0.07 0.028 0.054 0.146 0.064 0.055 0.111 0.042 0.047;
0.104 0.033 0.152 0.046 0.063 0.037 0.078 0.024 0.02 0.144 0.048 0.042 0.117 0.063 0.029;0.104 0.033 0.037 0.078 0.024 0.152 0.046 0.063 0.02 0.144 0.048 0.042 0.063 0.117 0.029;0.104 0.037 0.152 0.02 0.042 0.033 0.078 0.024 0.046 0.144 0.063 0.063 0.117 0.048 0.029;
0.117 0.041 0.139 0.036 0.045 0.035 0.057 0.04 0.023 0.171 0.041 0.043 0.12 0.066 0.026;0.117 0.041 0.035 0.057 0.04 0.139 0.036 0.045 0.023 0.171 0.041 0.043 0.066 0.12 0.026;0.117 0.035 0.139 0.023 0.043 0.041 0.057 0.04 0.036 0.171 0.066 0.045 0.12 0.041 0.026;
0.092 0.039 0.161 0.041 0.063 0.037 0.069 0.032 0.025 0.161 0.04 0.042 0.114 0.055 0.029;0.092 0.039 0.037 0.069 0.032 0.161 0.041 0.063 0.025 0.161 0.04 0.042 0.055 0.114 0.029;0.092 0.037 0.161 0.025 0.042 0.039 0.069 0.032 0.041 0.161 0.055 0.063 0.114 0.04 0.029;
0.105 0.041 0.134 0.043 0.054 0.029 0.07 0.036 0.023 0.138 0.05 0.053 0.13 0.063 0.031;0.105 0.041 0.029 0.07 0.036 0.134 0.043 0.054 0.023 0.138 0.05 0.053 0.063 0.13 0.031;0.105 0.029 0.134 0.023 0.053 0.041 0.07 0.036 0.043 0.138 0.063 0.054 0.13 0.05 0.031;
0.107 0.035 0.155 0.046 0.057 0.041 0.061 0.031 0.03 0.142 0.042 0.033 0.152 0.043 0.025;0.107 0.035 0.041 0.061 0.031 0.155 0.046 0.057 0.03 0.142 0.042 0.033 0.043 0.152 0.025;0.107 0.041 0.155 0.03 0.033 0.035 0.061 0.031 0.046 0.142 0.043 0.057 0.152 0.042 0.025;
0.112 0.047 0.157 0.042 0.05 0.049 0.062 0.037 0.027 0.132 0.048 0.033 0.126 0.047 0.031;0.112 0.047 0.049 0.062 0.037 0.157 0.042 0.05 0.027 0.132 0.048 0.033 0.047 0.126 0.031;0.112 0.049 0.157 0.027 0.033 0.047 0.062 0.037 0.042 0.132 0.047 0.05 0.126 0.048 0.031;
0.102 0.035 0.16 0.047 0.053 0.034 0.066 0.031 0.028 0.139 0.039 0.045 0.133 0.052 0.036;0.102 0.035 0.034 0.066 0.031 0.16 0.047 0.053 0.028 0.139 0.039 0.045 0.052 0.133 0.036;0.102 0.034 0.16 0.028 0.045 0.035 0.066 0.031 0.047 0.139 0.052 0.053 0.133 0.039 0.036;
0.091 0.041 0.148 0.045 0.05 0.035 0.069 0.033 0.028 0.15 0.044 0.036 0.143 0.061 0.026;0.091 0.041 0.035 0.069 0.033 0.148 0.045 0.05 0.028 0.15 0.044 0.036 0.061 0.143 0.026;0.091 0.035 0.148 0.028 0.036 0.041 0.069 0.033 0.045 0.15 0.061 0.05 0.143 0.044 0.026;
0.111 0.054 0.143 0.035 0.061 0.041 0.07 0.036 0.02 0.135 0.042 0.032 0.127 0.06 0.033;0.111 0.054 0.041 0.07 0.036 0.143 0.035 0.061 0.02 0.135 0.042 0.032 0.06 0.127 0.033;0.111 0.041 0.143 0.02 0.032 0.054 0.07 0.036 0.035 0.135 0.06 0.061 0.127 0.042 0.033;
0.123 0.04 0.153 0.038 0.043 0.041 0.062 0.037 0.023 0.15 0.047 0.036 0.125 0.052 0.03;0.123 0.04 0.041 0.062 0.037 0.153 0.038 0.043 0.023 0.15 0.047 0.036 0.052 0.125 0.03;0.123 0.041 0.153 0.023 0.036 0.04 0.062 0.037 0.038 0.15 0.052 0.043 0.125 0.047 0.03;
