pntP=[0.248 0.067 0.123 0.062 0.043 0.066 0.019 0.024 0.016 0.132 0.029 0.039 0.057 0.053 0.022;0.248 0.067 0.066 0.019 0.024 0.123 0.062 0.043 0.016 0.132 0.029 0.039 0.053 0.057 0.022;0.248 0.066 0.123 0.016 0.039 0.067 0.019 0.024 0.062 0.132 0.053 0.043 0.057 0.029 0.022;
0.251 0.06 0.14 0.067 0.042 0.046 0.038 0.017 0.025 0.125 0.024 0.035 0.066 0.044 0.02;0.251 0.06 0.046 0.038 0.017 0.14 0.067 0.042 0.025 0.125 0.024 0.035 0.044 0.066 0.02;0.251 0.046 0.14 0.025 0.035 0.06 0.038 0.017 0.067 0.125 0.044 0.042 0.066 0.024 0.02;
0.236 0.068 0.136 0.07 0.051 0.062 0.029 0.018 0.019 0.128 0.032 0.021 0.054 0.053 0.023;0.236 0.068 0.062 0.029 0.018 0.136 0.07 0.051 0.019 0.128 0.032 0.021 0.053 0.054 0.023;0.236 0.062 0.136 0.019 0.021 0.068 0.029 0.018 0.07 0.128 0.053 0.051 0.054 0.032 0.023;
0.256 0.063 0.143 0.076 0.041 0.057 0.033 0.017 0.024 0.119 0.027 0.023 0.061 0.042 0.018;0.256 0.063 0.057 0.033 0.017 0.143 0.076 0.041 0.024 0.119 0.027 0.023 0.042 0.061 0.018;0.256 0.057 0.143 0.024 0.023 0.063 0.033 0.017 0.076 0.119 0.042 0.041 0.061 0.027 0.018;
0.233 0.081 0.126 0.064 0.062 0.073 0.028 0.019 0.015 0.144 0.029 0.012 0.058 0.044 0.012;0.233 0.081 0.073 0.028 0.019 0.126 0.064 0.062 0.015 0.144 0.029 0.012 0.044 0.058 0.012;0.233 0.073 0.126 0.015 0.012 0.081 0.028 0.019 0.064 0.144 0.044 0.062 0.058 0.029 0.012;
0.226 0.066 0.16 0.066 0.055 0.054 0.019 0.028 0.015 0.151 0.025 0.029 0.046 0.042 0.018;0.226 0.066 0.054 0.019 0.028 0.16 0.066 0.055 0.015 0.151 0.025 0.029 0.042 0.046 0.018;0.226 0.054 0.16 0.015 0.029 0.066 0.019 0.028 0.066 0.151 0.042 0.055 0.046 0.025 0.018;
0.257 0.065 0.14 0.062 0.045 0.07 0.032 0.017 0.013 0.136 0.027 0.027 0.046 0.046 0.017;0.257 0.065 0.07 0.032 0.017 0.14 0.062 0.045 0.013 0.136 0.027 0.027 0.046 0.046 0.017;0.257 0.07 0.14 0.013 0.027 0.065 0.032 0.017 0.062 0.136 0.046 0.045 0.046 0.027 0.017;
0.242 0.08 0.139 0.073 0.035 0.059 0.027 0.023 0.019 0.134 0.034 0.028 0.039 0.054 0.014;0.242 0.08 0.059 0.027 0.023 0.139 0.073 0.035 0.019 0.134 0.034 0.028 0.054 0.039 0.014;0.242 0.059 0.139 0.019 0.028 0.08 0.027 0.023 0.073 0.134 0.054 0.035 0.039 0.034 0.014;
0.242 0.062 0.136 0.081 0.044 0.056 0.019 0.02 0.029 0.127 0.026 0.027 0.063 0.055 0.013;0.242 0.062 0.056 0.019 0.02 0.136 0.081 0.044 0.029 0.127 0.026 0.027 0.055 0.063 0.013;0.242 0.056 0.136 0.029 0.027 0.062 0.019 0.02 0.081 0.127 0.055 0.044 0.063 0.026 0.013;
0.221 0.061 0.12 0.076 0.047 0.064 0.035 0.018 0.031 0.157 0.033 0.025 0.043 0.06 0.009;0.221 0.061 0.064 0.035 0.018 0.12 0.076 0.047 0.031 0.157 0.033 0.025 0.06 0.043 0.009;0.221 0.064 0.12 0.031 0.025 0.061 0.035 0.018 0.076 0.157 0.06 0.047 0.043 0.033 0.009;
0.232 0.059 0.161 0.07 0.053 0.053 0.023 0.015 0.027 0.127 0.031 0.031 0.059 0.045 0.014;0.232 0.059 0.053 0.023 0.015 0.161 0.07 0.053 0.027 0.127 0.031 0.031 0.045 0.059 0.014;0.232 0.053 0.161 0.027 0.031 0.059 0.023 0.015 0.07 0.127 0.045 0.053 0.059 0.031 0.014;
0.233 0.068 0.131 0.065 0.051 0.063 0.036 0.025 0.015 0.141 0.022 0.023 0.065 0.048 0.014;0.233 0.068 0.063 0.036 0.025 0.131 0.065 0.051 0.015 0.141 0.022 0.023 0.048 0.065 0.014;0.233 0.063 0.131 0.015 0.023 0.068 0.036 0.025 0.065 0.141 0.048 0.051 0.065 0.022 0.014;
0.248 0.062 0.128 0.084 0.041 0.065 0.038 0.018 0.023 0.141 0.028 0.02 0.045 0.049 0.01;0.248 0.062 0.065 0.038 0.018 0.128 0.084 0.041 0.023 0.141 0.028 0.02 0.049 0.045 0.01;0.248 0.065 0.128 0.023 0.02 0.062 0.038 0.018 0.084 0.141 0.049 0.041 0.045 0.028 0.01;
