pntP=[0.12 0.035 0.127 0.053 0.053 0.041 0.061 0.038 0.016 0.152 0.045 0.039 0.125 0.064 0.031;0.12 0.035 0.041 0.061 0.038 0.127 0.053 0.053 0.016 0.152 0.045 0.039 0.064 0.125 0.031;0.12 0.041 0.127 0.016 0.039 0.035 0.061 0.038 0.053 0.152 0.064 0.053 0.125 0.045 0.031;
0.105 0.027 0.171 0.052 0.059 0.036 0.057 0.035 0.024 0.141 0.044 0.039 0.135 0.042 0.033;0.105 0.027 0.036 0.057 0.035 0.171 0.052 0.059 0.024 0.141 0.044 0.039 0.042 0.135 0.033;0.105 0.036 0.171 0.024 0.039 0.027 0.057 0.035 0.052 0.141 0.042 0.059 0.135 0.044 0.033;
0.11 0.038 0.133 0.048 0.054 0.037 0.07 0.025 0.024 0.144 0.036 0.043 0.135 0.064 0.039;0.11 0.038 0.037 0.07 0.025 0.133 0.048 0.054 0.024 0.144 0.036 0.043 0.064 0.135 0.039;0.11 0.037 0.133 0.024 0.043 0.038 0.07 0.025 0.048 0.144 0.064 0.054 0.135 0.036 0.039;
0.115 0.042 0.15 0.044 0.049 0.046 0.077 0.032 0.013 0.154 0.042 0.041 0.115 0.048 0.032;0.115 0.042 0.046 0.077 0.032 0.15 0.044 0.049 0.013 0.154 0.042 0.041 0.048 0.115 0.032;0.115 0.046 0.15 0.013 0.041 0.042 0.077 0.032 0.044 0.154 0.048 0.049 0.115 0.042 0.032;
0.107 0.042 0.138 0.053 0.055 0.042 0.051 0.03 0.031 0.154 0.048 0.039 0.117 0.065 0.028;0.107 0.042 0.042 0.051 0.03 0.138 0.053 0.055 0.031 0.154 0.048 0.039 0.065 0.117 0.028;0.107 0.042 0.138 0.031 0.039 0.042 0.051 0.03 0.053 0.154 0.065 0.055 0.117 0.048 0.028;
0.108 0.048 0.131 0.045 0.046 0.048 0.068 0.05 0.031 0.134 0.031 0.035 0.132 0.058 0.035;0.108 0.048 0.048 0.068 0.05 0.131 0.045 0.046 0.031 0.134 0.031 0.035 0.058 0.132 0.035;0.108 0.048 0.131 0.031 0.035 0.048 0.068 0.05 0.045 0.134 0.058 0.046 0.132 0.031 0.035;
0.114 0.05 0.145 0.041 0.049 0.033 0.056 0.028 0.021 0.157 0.038 0.042 0.129 0.055 0.042;0.114 0.05 0.033 0.056 0.028 0.145 0.041 0.049 0.021 0.157 0.038 0.042 0.055 0.129 0.042;0.114 0.033 0.145 0.021 0.042 0.05 0.056 0.028 0.041 0.157 0.055 0.049 0.129 0.038 0.042;
0.139 0.045 0.158 0.049 0.042 0.044 0.049 0.022 0.027 0.148 0.041 0.041 0.112 0.055 0.028;0.139 0.045 0.044 0.049 0.022 0.158 0.049 0.042 0.027 0.148 0.041 0.041 0.055 0.112 0.028;0.139 0.044 0.158 0.027 0.041 0.045 0.049 0.022 0.049 0.148 0.055 0.042 0.112 0.041 0.028;
0.12 0.039 0.154 0.055 0.048 0.041 0.053 0.035 0.033 0.138 0.036 0.037 0.129 0.055 0.027;0.12 0.039 0.041 0.053 0.035 0.154 0.055 0.048 0.033 0.138 0.036 0.037 0.055 0.129 0.027;0.12 0.041 0.154 0.033 0.037 0.039 0.053 0.035 0.055 0.138 0.055 0.048 0.129 0.036 0.027;
0.125 0.044 0.142 0.057 0.062 0.046 0.063 0.028 0.021 0.135 0.048 0.04 0.11 0.049 0.03;0.125 0.044 0.046 0.063 0.028 0.142 0.057 0.062 0.021 0.135 0.048 0.04 0.049 0.11 0.03;0.125 0.046 0.142 0.021 0.04 0.044 0.063 0.028 0.057 0.135 0.049 0.062 0.11 0.048 0.03;
0.124 0.033 0.157 0.041 0.059 0.035 0.059 0.029 0.027 0.141 0.035 0.05 0.124 0.051 0.035;0.124 0.033 0.035 0.059 0.029 0.157 0.041 0.059 0.027 0.141 0.035 0.05 0.051 0.124 0.035;0.124 0.035 0.157 0.027 0.05 0.033 0.059 0.029 0.041 0.141 0.051 0.059 0.124 0.035 0.035;
0.121 0.036 0.168 0.055 0.043 0.044 0.055 0.036 0.031 0.148 0.034 0.033 0.123 0.048 0.025;0.121 0.036 0.044 0.055 0.036 0.168 0.055 0.043 0.031 0.148 0.034 0.033 0.048 0.123 0.025;0.121 0.044 0.168 0.031 0.033 0.036 0.055 0.036 0.055 0.148 0.048 0.043 0.123 0.034 0.025;
0.135 0.031 0.156 0.046 0.055 0.03 0.065 0.027 0.03 0.145 0.045 0.046 0.114 0.048 0.027;0.135 0.031 0.03 0.065 0.027 0.156 0.046 0.055 0.03 0.145 0.045 0.046 0.048 0.114 0.027;0.135 0.03 0.156 0.03 0.046 0.031 0.065 0.027 0.046 0.145 0.048 0.055 0.114 0.045 0.027;
0.12 0.035 0.136 0.042 0.059 0.037 0.068 0.024 0.026 0.143 0.033 0.039 0.133 0.066 0.039;0.12 0.035 0.037 0.068 0.024 0.136 0.042 0.059 0.026 0.143 0.033 0.039 0.066 0.133 0.039;0.12 0.037 0.136 0.026 0.039 0.035 0.068 0.024 0.042 0.143 0.066 0.059 0.133 0.033 0.039;
