pntP=[0.225 0.062 0.135 0.054 0.055 0.054 0.041 0.019 0.016 0.135 0.034 0.03 0.068 0.051 0.021;0.225 0.062 0.054 0.041 0.019 0.135 0.054 0.055 0.016 0.135 0.034 0.03 0.051 0.068 0.021;0.225 0.054 0.135 0.016 0.03 0.062 0.041 0.019 0.054 0.135 0.051 0.055 0.068 0.034 0.021;
0.201 0.052 0.138 0.057 0.048 0.057 0.049 0.022 0.035 0.141 0.03 0.036 0.07 0.041 0.023;0.201 0.052 0.057 0.049 0.022 0.138 0.057 0.048 0.035 0.141 0.03 0.036 0.041 0.07 0.023;0.201 0.057 0.138 0.035 0.036 0.052 0.049 0.022 0.057 0.141 0.041 0.048 0.07 0.03 0.023;
0.215 0.055 0.149 0.064 0.046 0.047 0.04 0.026 0.021 0.131 0.039 0.027 0.071 0.054 0.015;0.215 0.055 0.047 0.04 0.026 0.149 0.064 0.046 0.021 0.131 0.039 0.027 0.054 0.071 0.015;0.215 0.047 0.149 0.021 0.027 0.055 0.04 0.026 0.064 0.131 0.054 0.046 0.071 0.039 0.015;
0.19 0.048 0.139 0.067 0.052 0.061 0.036 0.022 0.018 0.155 0.032 0.033 0.074 0.061 0.012;0.19 0.048 0.061 0.036 0.022 0.139 0.067 0.052 0.018 0.155 0.032 0.033 0.061 0.074 0.012;0.19 0.061 0.139 0.018 0.033 0.048 0.036 0.022 0.067 0.155 0.061 0.052 0.074 0.032 0.012;
0.215 0.058 0.165 0.055 0.05 0.056 0.029 0.019 0.019 0.162 0.023 0.028 0.057 0.046 0.018;0.215 0.058 0.056 0.029 0.019 0.165 0.055 0.05 0.019 0.162 0.023 0.028 0.046 0.057 0.018;0.215 0.056 0.165 0.019 0.028 0.058 0.029 0.019 0.055 0.162 0.046 0.05 0.057 0.023 0.018;
0.19 0.054 0.117 0.071 0.06 0.056 0.034 0.021 0.029 0.16 0.038 0.031 0.08 0.046 0.013;0.19 0.054 0.056 0.034 0.021 0.117 0.071 0.06 0.029 0.16 0.038 0.031 0.046 0.08 0.013;0.19 0.056 0.117 0.029 0.031 0.054 0.034 0.021 0.071 0.16 0.046 0.06 0.08 0.038 0.013;
0.203 0.058 0.164 0.06 0.046 0.056 0.031 0.019 0.016 0.136 0.043 0.034 0.077 0.042 0.015;0.203 0.058 0.056 0.031 0.019 0.164 0.06 0.046 0.016 0.136 0.043 0.034 0.042 0.077 0.015;0.203 0.056 0.164 0.016 0.034 0.058 0.031 0.019 0.06 0.136 0.042 0.046 0.077 0.043 0.015;
0.216 0.06 0.163 0.065 0.06 0.059 0.035 0.014 0.03 0.136 0.023 0.035 0.044 0.044 0.016;0.216 0.06 0.059 0.035 0.014 0.163 0.065 0.06 0.03 0.136 0.023 0.035 0.044 0.044 0.016;0.216 0.059 0.163 0.03 0.035 0.06 0.035 0.014 0.065 0.136 0.044 0.06 0.044 0.023 0.016;
0.206 0.07 0.157 0.059 0.042 0.054 0.025 0.021 0.023 0.128 0.033 0.028 0.082 0.051 0.021;0.206 0.07 0.054 0.025 0.021 0.157 0.059 0.042 0.023 0.128 0.033 0.028 0.051 0.082 0.021;0.206 0.054 0.157 0.023 0.028 0.07 0.025 0.021 0.059 0.128 0.051 0.042 0.082 0.033 0.021;
0.186 0.046 0.146 0.072 0.038 0.058 0.035 0.019 0.016 0.158 0.024 0.037 0.079 0.065 0.021;0.186 0.046 0.058 0.035 0.019 0.146 0.072 0.038 0.016 0.158 0.024 0.037 0.065 0.079 0.021;0.186 0.058 0.146 0.016 0.037 0.046 0.035 0.019 0.072 0.158 0.065 0.038 0.079 0.024 0.021;
0.226 0.057 0.141 0.062 0.058 0.046 0.038 0.02 0.015 0.148 0.029 0.029 0.061 0.055 0.015;0.226 0.057 0.046 0.038 0.02 0.141 0.062 0.058 0.015 0.148 0.029 0.029 0.055 0.061 0.015;0.226 0.046 0.141 0.015 0.029 0.057 0.038 0.02 0.062 0.148 0.055 0.058 0.061 0.029 0.015;
0.207 0.051 0.137 0.07 0.053 0.06 0.03 0.022 0.026 0.145 0.033 0.028 0.075 0.045 0.018;0.207 0.051 0.06 0.03 0.022 0.137 0.07 0.053 0.026 0.145 0.033 0.028 0.045 0.075 0.018;0.207 0.06 0.137 0.026 0.028 0.051 0.03 0.022 0.07 0.145 0.045 0.053 0.075 0.033 0.018;
0.211 0.054 0.132 0.064 0.048 0.054 0.031 0.018 0.024 0.143 0.043 0.026 0.094 0.05 0.008;0.211 0.054 0.054 0.031 0.018 0.132 0.064 0.048 0.024 0.143 0.043 0.026 0.05 0.094 0.008;0.211 0.054 0.132 0.024 0.026 0.054 0.031 0.018 0.064 0.143 0.05 0.048 0.094 0.043 0.008;
0.196 0.049 0.161 0.072 0.046 0.047 0.045 0.021 0.017 0.139 0.044 0.025 0.069 0.039 0.03;0.196 0.049 0.047 0.045 0.021 0.161 0.072 0.046 0.017 0.139 0.044 0.025 0.039 0.069 0.03;0.196 0.047 0.161 0.017 0.025 0.049 0.045 0.021 0.072 0.139 0.039 0.046 0.069 0.044 0.03;
0.198 0.062 0.137 0.064 0.045 0.058 0.03 0.022 0.02 0.145 0.037 0.032 0.086 0.044 0.02;0.198 0.062 0.058 0.03 0.022 0.137 0.064 0.045 0.02 0.145 0.037 0.032 0.044 0.086 0.02;0.198 0.058 0.137 0.02 0.032 0.062 0.03 0.022 0.064 0.145 0.044 0.045 0.086 0.037 0.02;
0.197 0.057 0.136 0.071 0.051 0.053 0.039 0.019 0.026 0.14 0.038 0.032 0.076 0.048 0.017;0.197 0.057 0.053 0.039 0.019 0.136 0.071 0.051 0.026 0.14 0.038 0.032 0.048 0.076 0.017;0.197 0.053 0.136 0.026 0.032 0.057 0.039 0.019 0.071 0.14 0.048 0.051 0.076 0.038 0.017;
0.229 0.057 0.142 0.054 0.056 0.044 0.037 0.029 0.024 0.134 0.031 0.017 0.065 0.056 0.025;0.229 0.057 0.044 0.037 0.029 0.142 0.054 0.056 0.024 0.134 0.031 0.017 0.056 0.065 0.025;0.229 0.044 0.142 0.024 0.017 0.057 0.037 0.029 0.054 0.134 0.056 0.056 0.065 0.031 0.025;
