pntP=[0.101 0.031 0.147 0.037 0.052 0.038 0.077 0.032 0.026 0.138 0.049 0.033 0.133 0.075 0.031;0.101 0.031 0.038 0.077 0.032 0.147 0.037 0.052 0.026 0.138 0.049 0.033 0.075 0.133 0.031;0.101 0.038 0.147 0.026 0.033 0.031 0.077 0.032 0.037 0.138 0.075 0.052 0.133 0.049 0.031;
0.106 0.023 0.172 0.039 0.058 0.031 0.072 0.035 0.029 0.164 0.041 0.041 0.104 0.054 0.031;0.106 0.023 0.031 0.072 0.035 0.172 0.039 0.058 0.029 0.164 0.041 0.041 0.054 0.104 0.031;0.106 0.031 0.172 0.029 0.041 0.023 0.072 0.035 0.039 0.164 0.054 0.058 0.104 0.041 0.031;
0.103 0.035 0.115 0.048 0.05 0.035 0.071 0.028 0.025 0.15 0.043 0.048 0.146 0.072 0.031;0.103 0.035 0.035 0.071 0.028 0.115 0.048 0.05 0.025 0.15 0.043 0.048 0.072 0.146 0.031;0.103 0.035 0.115 0.025 0.048 0.035 0.071 0.028 0.048 0.15 0.072 0.05 0.146 0.043 0.031;
0.099 0.035 0.152 0.049 0.054 0.028 0.082 0.033 0.024 0.149 0.045 0.034 0.136 0.05 0.03;0.099 0.035 0.028 0.082 0.033 0.152 0.049 0.054 0.024 0.149 0.045 0.034 0.05 0.136 0.03;0.099 0.028 0.152 0.024 0.034 0.035 0.082 0.033 0.049 0.149 0.05 0.054 0.136 0.045 0.03;
0.098 0.034 0.144 0.043 0.065 0.045 0.067 0.035 0.021 0.132 0.036 0.04 0.154 0.058 0.028;0.098 0.034 0.045 0.067 0.035 0.144 0.043 0.065 0.021 0.132 0.036 0.04 0.058 0.154 0.028;0.098 0.045 0.144 0.021 0.04 0.034 0.067 0.035 0.043 0.132 0.058 0.065 0.154 0.036 0.028;
0.091 0.047 0.149 0.045 0.043 0.045 0.074 0.034 0.02 0.134 0.034 0.042 0.152 0.053 0.037;0.091 0.047 0.045 0.074 0.034 0.149 0.045 0.043 0.02 0.134 0.034 0.042 0.053 0.152 0.037;0.091 0.045 0.149 0.02 0.042 0.047 0.074 0.034 0.045 0.134 0.053 0.043 0.152 0.034 0.037;
0.115 0.037 0.143 0.037 0.055 0.035 0.067 0.029 0.028 0.155 0.05 0.051 0.126 0.043 0.029;0.115 0.037 0.035 0.067 0.029 0.143 0.037 0.055 0.028 0.155 0.05 0.051 0.043 0.126 0.029;0.115 0.035 0.143 0.028 0.051 0.037 0.067 0.029 0.037 0.155 0.043 0.055 0.126 0.05 0.029;
0.105 0.046 0.151 0.028 0.051 0.035 0.089 0.034 0.024 0.124 0.048 0.039 0.128 0.061 0.037;0.105 0.046 0.035 0.089 0.034 0.151 0.028 0.051 0.024 0.124 0.048 0.039 0.061 0.128 0.037;0.105 0.035 0.151 0.024 0.039 0.046 0.089 0.034 0.028 0.124 0.061 0.051 0.128 0.048 0.037;
0.098 0.033 0.143 0.037 0.06 0.038 0.06 0.031 0.026 0.152 0.044 0.045 0.131 0.057 0.045;0.098 0.033 0.038 0.06 0.031 0.143 0.037 0.06 0.026 0.152 0.044 0.045 0.057 0.131 0.045;0.098 0.038 0.143 0.026 0.045 0.033 0.06 0.031 0.037 0.152 0.057 0.06 0.131 0.044 0.045;
0.093 0.044 0.154 0.047 0.063 0.037 0.056 0.034 0.027 0.141 0.042 0.033 0.147 0.041 0.041;0.093 0.044 0.037 0.056 0.034 0.154 0.047 0.063 0.027 0.141 0.042 0.033 0.041 0.147 0.041;0.093 0.037 0.154 0.027 0.033 0.044 0.056 0.034 0.047 0.141 0.041 0.063 0.147 0.042 0.041;
0.11 0.028 0.144 0.04 0.053 0.041 0.07 0.034 0.022 0.136 0.044 0.031 0.16 0.053 0.034;0.11 0.028 0.041 0.07 0.034 0.144 0.04 0.053 0.022 0.136 0.044 0.031 0.053 0.16 0.034;0.11 0.041 0.144 0.022 0.031 0.028 0.07 0.034 0.04 0.136 0.053 0.053 0.16 0.044 0.034;
0.104 0.039 0.146 0.038 0.059 0.038 0.062 0.026 0.024 0.14 0.042 0.044 0.128 0.072 0.038;0.104 0.039 0.038 0.062 0.026 0.146 0.038 0.059 0.024 0.14 0.042 0.044 0.072 0.128 0.038;0.104 0.038 0.146 0.024 0.044 0.039 0.062 0.026 0.038 0.14 0.072 0.059 0.128 0.042 0.038;
0.101 0.041 0.153 0.038 0.048 0.039 0.07 0.038 0.027 0.136 0.042 0.04 0.141 0.057 0.029;0.101 0.041 0.039 0.07 0.038 0.153 0.038 0.048 0.027 0.136 0.042 0.04 0.057 0.141 0.029;0.101 0.039 0.153 0.027 0.04 0.041 0.07 0.038 0.038 0.136 0.057 0.048 0.141 0.042 0.029;
0.101 0.037 0.164 0.037 0.058 0.029 0.062 0.038 0.021 0.132 0.042 0.042 0.141 0.056 0.04;0.101 0.037 0.029 0.062 0.038 0.164 0.037 0.058 0.021 0.132 0.042 0.042 0.056 0.141 0.04;0.101 0.029 0.164 0.021 0.042 0.037 0.062 0.038 0.037 0.132 0.056 0.058 0.141 0.042 0.04;
0.098 0.046 0.138 0.054 0.043 0.035 0.065 0.034 0.022 0.155 0.037 0.035 0.15 0.046 0.042;0.098 0.046 0.035 0.065 0.034 0.138 0.054 0.043 0.022 0.155 0.037 0.035 0.046 0.15 0.042;0.098 0.035 0.138 0.022 0.035 0.046 0.065 0.034 0.054 0.155 0.046 0.043 0.15 0.037 0.042;
0.098 0.032 0.142 0.041 0.054 0.034 0.074 0.038 0.029 0.145 0.04 0.044 0.153 0.051 0.025;0.098 0.032 0.034 0.074 0.038 0.142 0.041 0.054 0.029 0.145 0.04 0.044 0.051 0.153 0.025;0.098 0.034 0.142 0.029 0.044 0.032 0.074 0.038 0.041 0.145 0.051 0.054 0.153 0.04 0.025;
0.098 0.031 0.145 0.039 0.064 0.054 0.071 0.034 0.028 0.142 0.045 0.04 0.133 0.045 0.031;0.098 0.031 0.054 0.071 0.034 0.145 0.039 0.064 0.028 0.142 0.045 0.04 0.045 0.133 0.031;0.098 0.054 0.145 0.028 0.04 0.031 0.071 0.034 0.039 0.142 0.045 0.064 0.133 0.045 0.031;
0.11 0.044 0.145 0.033 0.044 0.037 0.074 0.023 0.018 0.153 0.048 0.042 0.13 0.067 0.032;0.11 0.044 0.037 0.074 0.023 0.145 0.033 0.044 0.018 0.153 0.048 0.042 0.067 0.13 0.032;0.11 0.037 0.145 0.018 0.042 0.044 0.074 0.023 0.033 0.153 0.067 0.044 0.13 0.048 0.032;
0.088 0.041 0.145 0.048 0.047 0.031 0.069 0.027 0.023 0.149 0.04 0.048 0.15 0.058 0.036;0.088 0.041 0.031 0.069 0.027 0.145 0.048 0.047 0.023 0.149 0.04 0.048 0.058 0.15 0.036;0.088 0.031 0.145 0.023 0.048 0.041 0.069 0.027 0.048 0.149 0.058 0.047 0.15 0.04 0.036;
0.101 0.041 0.153 0.036 0.054 0.027 0.064 0.038 0.021 0.149 0.044 0.041 0.141 0.064 0.026;0.101 0.041 0.027 0.064 0.038 0.153 0.036 0.054 0.021 0.149 0.044 0.041 0.064 0.141 0.026;0.101 0.027 0.153 0.021 0.041 0.041 0.064 0.038 0.036 0.149 0.064 0.054 0.141 0.044 0.026;
0.104 0.043 0.144 0.035 0.054 0.031 0.065 0.036 0.027 0.133 0.051 0.031 0.145 0.066 0.035;0.104 0.043 0.031 0.065 0.036 0.144 0.035 0.054 0.027 0.133 0.051 0.031 0.066 0.145 0.035;0.104 0.031 0.144 0.027 0.031 0.043 0.065 0.036 0.035 0.133 0.066 0.054 0.145 0.051 0.035;
0.095 0.039 0.113 0.056 0.079 0.029 0.073 0.034 0.026 0.146 0.049 0.035 0.142 0.053 0.031;0.095 0.039 0.029 0.073 0.034 0.113 0.056 0.079 0.026 0.146 0.049 0.035 0.053 0.142 0.031;0.095 0.029 0.113 0.026 0.035 0.039 0.073 0.034 0.056 0.146 0.053 0.079 0.142 0.049 0.031;
0.106 0.038 0.155 0.042 0.047 0.047 0.068 0.029 0.018 0.143 0.042 0.054 0.128 0.056 0.027;0.106 0.038 0.047 0.068 0.029 0.155 0.042 0.047 0.018 0.143 0.042 0.054 0.056 0.128 0.027;0.106 0.047 0.155 0.018 0.054 0.038 0.068 0.029 0.042 0.143 0.056 0.047 0.128 0.042 0.027;
0.095 0.047 0.136 0.04 0.044 0.045 0.073 0.035 0.026 0.15 0.046 0.04 0.128 0.056 0.039;0.095 0.047 0.045 0.073 0.035 0.136 0.04 0.044 0.026 0.15 0.046 0.04 0.056 0.128 0.039;0.095 0.045 0.136 0.026 0.04 0.047 0.073 0.035 0.04 0.15 0.056 0.044 0.128 0.046 0.039;
0.092 0.032 0.16 0.047 0.048 0.036 0.072 0.036 0.023 0.154 0.054 0.039 0.132 0.049 0.026;0.092 0.032 0.036 0.072 0.036 0.16 0.047 0.048 0.023 0.154 0.054 0.039 0.049 0.132 0.026;0.092 0.036 0.16 0.023 0.039 0.032 0.072 0.036 0.047 0.154 0.049 0.048 0.132 0.054 0.026;
0.094 0.028 0.15 0.045 0.046 0.035 0.08 0.04 0.031 0.15 0.05 0.042 0.133 0.046 0.03;0.094 0.028 0.035 0.08 0.04 0.15 0.045 0.046 0.031 0.15 0.05 0.042 0.046 0.133 0.03;0.094 0.035 0.15 0.031 0.042 0.028 0.08 0.04 0.045 0.15 0.046 0.046 0.133 0.05 0.03;
0.101 0.054 0.153 0.039 0.061 0.034 0.066 0.036 0.02 0.131 0.055 0.038 0.136 0.046 0.03;0.101 0.054 0.034 0.066 0.036 0.153 0.039 0.061 0.02 0.131 0.055 0.038 0.046 0.136 0.03;0.101 0.034 0.153 0.02 0.038 0.054 0.066 0.036 0.039 0.131 0.046 0.061 0.136 0.055 0.03;
0.096 0.045 0.154 0.044 0.045 0.042 0.063 0.033 0.017 0.163 0.041 0.028 0.143 0.053 0.033;0.096 0.045 0.042 0.063 0.033 0.154 0.044 0.045 0.017 0.163 0.041 0.028 0.053 0.143 0.033;0.096 0.042 0.154 0.017 0.028 0.045 0.063 0.033 0.044 0.163 0.053 0.045 0.143 0.041 0.033;
0.104 0.037 0.148 0.043 0.047 0.033 0.061 0.04 0.024 0.148 0.042 0.032 0.152 0.051 0.038;0.104 0.037 0.033 0.061 0.04 0.148 0.043 0.047 0.024 0.148 0.042 0.032 0.051 0.152 0.038;0.104 0.033 0.148 0.024 0.032 0.037 0.061 0.04 0.043 0.148 0.051 0.047 0.152 0.042 0.038;
0.099 0.04 0.152 0.041 0.048 0.042 0.059 0.032 0.031 0.133 0.048 0.042 0.152 0.053 0.028;0.099 0.04 0.042 0.059 0.032 0.152 0.041 0.048 0.031 0.133 0.048 0.042 0.053 0.152 0.028;0.099 0.042 0.152 0.031 0.042 0.04 0.059 0.032 0.041 0.133 0.053 0.048 0.152 0.048 0.028;
0.095 0.026 0.13 0.037 0.055 0.043 0.063 0.056 0.027 0.141 0.046 0.033 0.159 0.052 0.037;0.095 0.026 0.043 0.063 0.056 0.13 0.037 0.055 0.027 0.141 0.046 0.033 0.052 0.159 0.037;0.095 0.043 0.13 0.027 0.033 0.026 0.063 0.056 0.037 0.141 0.052 0.055 0.159 0.046 0.037;
0.107 0.035 0.143 0.044 0.069 0.035 0.056 0.032 0.031 0.148 0.039 0.037 0.137 0.053 0.034;0.107 0.035 0.035 0.056 0.032 0.143 0.044 0.069 0.031 0.148 0.039 0.037 0.053 0.137 0.034;0.107 0.035 0.143 0.031 0.037 0.035 0.056 0.032 0.044 0.148 0.053 0.069 0.137 0.039 0.034;
0.098 0.052 0.135 0.044 0.045 0.037 0.062 0.043 0.023 0.138 0.033 0.052 0.136 0.071 0.031;0.098 0.052 0.037 0.062 0.043 0.135 0.044 0.045 0.023 0.138 0.033 0.052 0.071 0.136 0.031;0.098 0.037 0.135 0.023 0.052 0.052 0.062 0.043 0.044 0.138 0.071 0.045 0.136 0.033 0.031;
0.099 0.029 0.145 0.043 0.059 0.029 0.059 0.044 0.026 0.143 0.045 0.044 0.154 0.054 0.027;0.099 0.029 0.029 0.059 0.044 0.145 0.043 0.059 0.026 0.143 0.045 0.044 0.054 0.154 0.027;0.099 0.029 0.145 0.026 0.044 0.029 0.059 0.044 0.043 0.143 0.054 0.059 0.154 0.045 0.027;
