pntP=[0.123 0.04 0.16 0.049 0.05 0.038 0.053 0.025 0.029 0.157 0.038 0.042 0.114 0.057 0.025;0.123 0.04 0.038 0.053 0.025 0.16 0.049 0.05 0.029 0.157 0.038 0.042 0.057 0.114 0.025;0.123 0.038 0.16 0.029 0.042 0.04 0.053 0.025 0.049 0.157 0.057 0.05 0.114 0.038 0.025;
0.137 0.043 0.159 0.051 0.041 0.036 0.058 0.023 0.025 0.161 0.036 0.04 0.112 0.046 0.032;0.137 0.043 0.036 0.058 0.023 0.159 0.051 0.041 0.025 0.161 0.036 0.04 0.046 0.112 0.032;0.137 0.036 0.159 0.025 0.04 0.043 0.058 0.023 0.051 0.161 0.046 0.041 0.112 0.036 0.032;
0.12 0.037 0.157 0.049 0.068 0.046 0.055 0.022 0.025 0.142 0.049 0.038 0.103 0.06 0.029;0.12 0.037 0.046 0.055 0.022 0.157 0.049 0.068 0.025 0.142 0.049 0.038 0.06 0.103 0.029;0.12 0.046 0.157 0.025 0.038 0.037 0.055 0.022 0.049 0.142 0.06 0.068 0.103 0.049 0.029;
0.127 0.039 0.139 0.06 0.048 0.041 0.068 0.031 0.018 0.151 0.031 0.029 0.135 0.057 0.026;0.127 0.039 0.041 0.068 0.031 0.139 0.06 0.048 0.018 0.151 0.031 0.029 0.057 0.135 0.026;0.127 0.041 0.139 0.018 0.029 0.039 0.068 0.031 0.06 0.151 0.057 0.048 0.135 0.031 0.026;
0.129 0.038 0.124 0.047 0.061 0.029 0.058 0.025 0.025 0.156 0.036 0.043 0.133 0.072 0.024;0.129 0.038 0.029 0.058 0.025 0.124 0.047 0.061 0.025 0.156 0.036 0.043 0.072 0.133 0.024;0.129 0.029 0.124 0.025 0.043 0.038 0.058 0.025 0.047 0.156 0.072 0.061 0.133 0.036 0.024;
0.136 0.043 0.137 0.05 0.057 0.029 0.063 0.034 0.023 0.152 0.038 0.038 0.114 0.057 0.029;0.136 0.043 0.029 0.063 0.034 0.137 0.05 0.057 0.023 0.152 0.038 0.038 0.057 0.114 0.029;0.136 0.029 0.137 0.023 0.038 0.043 0.063 0.034 0.05 0.152 0.057 0.057 0.114 0.038 0.029;
0.109 0.035 0.149 0.052 0.068 0.046 0.074 0.025 0.019 0.151 0.034 0.052 0.11 0.055 0.021;0.109 0.035 0.046 0.074 0.025 0.149 0.052 0.068 0.019 0.151 0.034 0.052 0.055 0.11 0.021;0.109 0.046 0.149 0.019 0.052 0.035 0.074 0.025 0.052 0.151 0.055 0.068 0.11 0.034 0.021;
0.136 0.035 0.156 0.048 0.051 0.04 0.068 0.034 0.016 0.151 0.036 0.031 0.107 0.056 0.035;0.136 0.035 0.04 0.068 0.034 0.156 0.048 0.051 0.016 0.151 0.036 0.031 0.056 0.107 0.035;0.136 0.04 0.156 0.016 0.031 0.035 0.068 0.034 0.048 0.151 0.056 0.051 0.107 0.036 0.035;
0.136 0.04 0.142 0.047 0.05 0.035 0.054 0.036 0.025 0.151 0.033 0.042 0.131 0.056 0.022;0.136 0.04 0.035 0.054 0.036 0.142 0.047 0.05 0.025 0.151 0.033 0.042 0.056 0.131 0.022;0.136 0.035 0.142 0.025 0.042 0.04 0.054 0.036 0.047 0.151 0.056 0.05 0.131 0.033 0.022;
0.135 0.053 0.133 0.056 0.05 0.039 0.065 0.026 0.031 0.154 0.044 0.034 0.101 0.048 0.031;0.135 0.053 0.039 0.065 0.026 0.133 0.056 0.05 0.031 0.154 0.044 0.034 0.048 0.101 0.031;0.135 0.039 0.133 0.031 0.034 0.053 0.065 0.026 0.056 0.154 0.048 0.05 0.101 0.044 0.031;
0.12 0.047 0.147 0.041 0.06 0.036 0.062 0.029 0.029 0.16 0.046 0.03 0.118 0.053 0.022;0.12 0.047 0.036 0.062 0.029 0.147 0.041 0.06 0.029 0.16 0.046 0.03 0.053 0.118 0.022;0.12 0.036 0.147 0.029 0.03 0.047 0.062 0.029 0.041 0.16 0.053 0.06 0.118 0.046 0.022;
0.117 0.046 0.154 0.049 0.053 0.042 0.072 0.024 0.017 0.147 0.039 0.031 0.116 0.06 0.033;0.117 0.046 0.042 0.072 0.024 0.154 0.049 0.053 0.017 0.147 0.039 0.031 0.06 0.116 0.033;0.117 0.042 0.154 0.017 0.031 0.046 0.072 0.024 0.049 0.147 0.06 0.053 0.116 0.039 0.033;
0.117 0.044 0.154 0.062 0.059 0.043 0.054 0.032 0.02 0.139 0.038 0.04 0.108 0.063 0.027;0.117 0.044 0.043 0.054 0.032 0.154 0.062 0.059 0.02 0.139 0.038 0.04 0.063 0.108 0.027;0.117 0.043 0.154 0.02 0.04 0.044 0.054 0.032 0.062 0.139 0.063 0.059 0.108 0.038 0.027;
0.124 0.034 0.154 0.059 0.056 0.04 0.06 0.021 0.018 0.139 0.042 0.038 0.125 0.064 0.026;0.124 0.034 0.04 0.06 0.021 0.154 0.059 0.056 0.018 0.139 0.042 0.038 0.064 0.125 0.026;0.124 0.04 0.154 0.018 0.038 0.034 0.06 0.021 0.059 0.139 0.064 0.056 0.125 0.042 0.026;
