pntP=[0.076 0.035 0.158 0.035 0.05 0.042 0.098 0.043 0.019 0.116 0.049 0.037 0.142 0.057 0.043;0.076 0.035 0.042 0.098 0.043 0.158 0.035 0.05 0.019 0.116 0.049 0.037 0.057 0.142 0.043;0.076 0.042 0.158 0.019 0.037 0.035 0.098 0.043 0.035 0.116 0.057 0.05 0.142 0.049 0.043;
0.09 0.024 0.15 0.033 0.049 0.029 0.083 0.041 0.026 0.139 0.035 0.049 0.175 0.047 0.03;0.09 0.024 0.029 0.083 0.041 0.15 0.033 0.049 0.026 0.139 0.035 0.049 0.047 0.175 0.03;0.09 0.029 0.15 0.026 0.049 0.024 0.083 0.041 0.033 0.139 0.047 0.049 0.175 0.035 0.03;
0.089 0.034 0.137 0.036 0.056 0.031 0.097 0.03 0.02 0.146 0.031 0.039 0.168 0.048 0.038;0.089 0.034 0.031 0.097 0.03 0.137 0.036 0.056 0.02 0.146 0.031 0.039 0.048 0.168 0.038;0.089 0.031 0.137 0.02 0.039 0.034 0.097 0.03 0.036 0.146 0.048 0.056 0.168 0.031 0.038;
0.084 0.029 0.138 0.034 0.056 0.027 0.098 0.031 0.022 0.148 0.039 0.045 0.161 0.046 0.042;0.084 0.029 0.027 0.098 0.031 0.138 0.034 0.056 0.022 0.148 0.039 0.045 0.046 0.161 0.042;0.084 0.027 0.138 0.022 0.045 0.029 0.098 0.031 0.034 0.148 0.046 0.056 0.161 0.039 0.042;
0.085 0.028 0.135 0.037 0.047 0.026 0.087 0.035 0.026 0.134 0.063 0.047 0.163 0.05 0.037;0.085 0.028 0.026 0.087 0.035 0.135 0.037 0.047 0.026 0.134 0.063 0.047 0.05 0.163 0.037;0.085 0.026 0.135 0.026 0.047 0.028 0.087 0.035 0.037 0.134 0.05 0.047 0.163 0.063 0.037;
0.067 0.04 0.15 0.042 0.05 0.038 0.086 0.034 0.022 0.133 0.043 0.04 0.162 0.061 0.032;0.067 0.04 0.038 0.086 0.034 0.15 0.042 0.05 0.022 0.133 0.043 0.04 0.061 0.162 0.032;0.067 0.038 0.15 0.022 0.04 0.04 0.086 0.034 0.042 0.133 0.061 0.05 0.162 0.043 0.032;
0.068 0.02 0.161 0.031 0.055 0.03 0.083 0.038 0.024 0.131 0.041 0.048 0.174 0.055 0.041;0.068 0.02 0.03 0.083 0.038 0.161 0.031 0.055 0.024 0.131 0.041 0.048 0.055 0.174 0.041;0.068 0.03 0.161 0.024 0.048 0.02 0.083 0.038 0.031 0.131 0.055 0.055 0.174 0.041 0.041;
0.084 0.037 0.173 0.024 0.057 0.027 0.076 0.03 0.022 0.152 0.05 0.041 0.141 0.05 0.036;0.084 0.037 0.027 0.076 0.03 0.173 0.024 0.057 0.022 0.152 0.05 0.041 0.05 0.141 0.036;0.084 0.027 0.173 0.022 0.041 0.037 0.076 0.03 0.024 0.152 0.05 0.057 0.141 0.05 0.036;
0.095 0.047 0.133 0.03 0.053 0.023 0.088 0.042 0.021 0.122 0.058 0.058 0.14 0.053 0.037;0.095 0.047 0.023 0.088 0.042 0.133 0.03 0.053 0.021 0.122 0.058 0.058 0.053 0.14 0.037;0.095 0.023 0.133 0.021 0.058 0.047 0.088 0.042 0.03 0.122 0.053 0.053 0.14 0.058 0.037;
0.056 0.041 0.141 0.038 0.044 0.033 0.071 0.037 0.028 0.164 0.047 0.047 0.168 0.053 0.032;0.056 0.041 0.033 0.071 0.037 0.141 0.038 0.044 0.028 0.164 0.047 0.047 0.053 0.168 0.032;0.056 0.033 0.141 0.028 0.047 0.041 0.071 0.037 0.038 0.164 0.053 0.044 0.168 0.047 0.032;
0.074 0.032 0.151 0.036 0.042 0.032 0.079 0.045 0.026 0.133 0.046 0.044 0.162 0.059 0.039;0.074 0.032 0.032 0.079 0.045 0.151 0.036 0.042 0.026 0.133 0.046 0.044 0.059 0.162 0.039;0.074 0.032 0.151 0.026 0.044 0.032 0.079 0.045 0.036 0.133 0.059 0.042 0.162 0.046 0.039;
0.083 0.042 0.134 0.036 0.054 0.03 0.088 0.034 0.024 0.16 0.042 0.041 0.15 0.049 0.033;0.083 0.042 0.03 0.088 0.034 0.134 0.036 0.054 0.024 0.16 0.042 0.041 0.049 0.15 0.033;0.083 0.03 0.134 0.024 0.041 0.042 0.088 0.034 0.036 0.16 0.049 0.054 0.15 0.042 0.033;
0.071 0.032 0.142 0.03 0.056 0.025 0.085 0.037 0.029 0.133 0.05 0.044 0.173 0.049 0.044;0.071 0.032 0.025 0.085 0.037 0.142 0.03 0.056 0.029 0.133 0.05 0.044 0.049 0.173 0.044;0.071 0.025 0.142 0.029 0.044 0.032 0.085 0.037 0.03 0.133 0.049 0.056 0.173 0.05 0.044;
0.089 0.04 0.135 0.032 0.06 0.032 0.08 0.031 0.023 0.12 0.043 0.051 0.167 0.059 0.038;0.089 0.04 0.032 0.08 0.031 0.135 0.032 0.06 0.023 0.12 0.043 0.051 0.059 0.167 0.038;0.089 0.032 0.135 0.023 0.051 0.04 0.08 0.031 0.032 0.12 0.059 0.06 0.167 0.043 0.038;
0.061 0.036 0.143 0.035 0.05 0.04 0.085 0.041 0.03 0.126 0.039 0.049 0.176 0.05 0.039;0.061 0.036 0.04 0.085 0.041 0.143 0.035 0.05 0.03 0.126 0.039 0.049 0.05 0.176 0.039;0.061 0.04 0.143 0.03 0.049 0.036 0.085 0.041 0.035 0.126 0.05 0.05 0.176 0.039 0.039;
0.071 0.035 0.112 0.044 0.062 0.027 0.081 0.034 0.026 0.141 0.051 0.045 0.175 0.059 0.037;0.071 0.035 0.027 0.081 0.034 0.112 0.044 0.062 0.026 0.141 0.051 0.045 0.059 0.175 0.037;0.071 0.027 0.112 0.026 0.045 0.035 0.081 0.034 0.044 0.141 0.059 0.062 0.175 0.051 0.037;
0.077 0.029 0.146 0.045 0.043 0.033 0.089 0.033 0.025 0.132 0.042 0.049 0.155 0.049 0.053;0.077 0.029 0.033 0.089 0.033 0.146 0.045 0.043 0.025 0.132 0.042 0.049 0.049 0.155 0.053;0.077 0.033 0.146 0.025 0.049 0.029 0.089 0.033 0.045 0.132 0.049 0.043 0.155 0.042 0.053;
0.069 0.031 0.146 0.037 0.046 0.032 0.083 0.031 0.021 0.145 0.046 0.05 0.166 0.06 0.037;0.069 0.031 0.032 0.083 0.031 0.146 0.037 0.046 0.021 0.145 0.046 0.05 0.06 0.166 0.037;0.069 0.032 0.146 0.021 0.05 0.031 0.083 0.031 0.037 0.145 0.06 0.046 0.166 0.046 0.037;
0.074 0.039 0.133 0.046 0.051 0.024 0.089 0.048 0.029 0.13 0.029 0.052 0.166 0.046 0.044;0.074 0.039 0.024 0.089 0.048 0.133 0.046 0.051 0.029 0.13 0.029 0.052 0.046 0.166 0.044;0.074 0.024 0.133 0.029 0.052 0.039 0.089 0.048 0.046 0.13 0.046 0.051 0.166 0.029 0.044;
0.073 0.028 0.141 0.044 0.066 0.03 0.08 0.047 0.036 0.135 0.034 0.043 0.151 0.052 0.04;0.073 0.028 0.03 0.08 0.047 0.141 0.044 0.066 0.036 0.135 0.034 0.043 0.052 0.151 0.04;0.073 0.03 0.141 0.036 0.043 0.028 0.08 0.047 0.044 0.135 0.052 0.066 0.151 0.034 0.04;
0.088 0.026 0.149 0.028 0.051 0.034 0.089 0.036 0.03 0.131 0.038 0.04 0.168 0.055 0.037;0.088 0.026 0.034 0.089 0.036 0.149 0.028 0.051 0.03 0.131 0.038 0.04 0.055 0.168 0.037;0.088 0.034 0.149 0.03 0.04 0.026 0.089 0.036 0.028 0.131 0.055 0.051 0.168 0.038 0.037;
0.075 0.039 0.144 0.035 0.049 0.035 0.081 0.029 0.02 0.139 0.058 0.037 0.164 0.057 0.038;0.075 0.039 0.035 0.081 0.029 0.144 0.035 0.049 0.02 0.139 0.058 0.037 0.057 0.164 0.038;0.075 0.035 0.144 0.02 0.037 0.039 0.081 0.029 0.035 0.139 0.057 0.049 0.164 0.058 0.038;
