pntP=[0.389 0.088 0.096 0.1 0.031 0.099 0.007 0.008 0.01 0.085 0.015 0.019 0.014 0.035 0.004;0.389 0.088 0.099 0.007 0.008 0.096 0.1 0.031 0.01 0.085 0.015 0.019 0.035 0.014 0.004;0.389 0.099 0.096 0.01 0.019 0.088 0.007 0.008 0.1 0.085 0.035 0.031 0.014 0.015 0.004;
0.374 0.097 0.098 0.098 0.031 0.096 0.024 0.013 0.012 0.072 0.011 0.007 0.021 0.039 0.007;0.374 0.097 0.096 0.024 0.013 0.098 0.098 0.031 0.012 0.072 0.011 0.007 0.039 0.021 0.007;0.374 0.096 0.098 0.012 0.007 0.097 0.024 0.013 0.098 0.072 0.039 0.031 0.021 0.011 0.007;
0.408 0.093 0.093 0.095 0.028 0.083 0.013 0.016 0.011 0.072 0.018 0.011 0.019 0.036 0.004;0.408 0.093 0.083 0.013 0.016 0.093 0.095 0.028 0.011 0.072 0.018 0.011 0.036 0.019 0.004;0.408 0.083 0.093 0.011 0.011 0.093 0.013 0.016 0.095 0.072 0.036 0.028 0.019 0.018 0.004;
0.406 0.089 0.08 0.086 0.035 0.089 0.014 0.013 0.01 0.093 0.016 0.009 0.019 0.032 0.009;0.406 0.089 0.089 0.014 0.013 0.08 0.086 0.035 0.01 0.093 0.016 0.009 0.032 0.019 0.009;0.406 0.089 0.08 0.01 0.009 0.089 0.014 0.013 0.086 0.093 0.032 0.035 0.019 0.016 0.009;
0.409 0.059 0.089 0.108 0.041 0.088 0.011 0.015 0.015 0.077 0.018 0.014 0.019 0.03 0.007;0.409 0.059 0.088 0.011 0.015 0.089 0.108 0.041 0.015 0.077 0.018 0.014 0.03 0.019 0.007;0.409 0.088 0.089 0.015 0.014 0.059 0.011 0.015 0.108 0.077 0.03 0.041 0.019 0.018 0.007;
0.417 0.087 0.084 0.086 0.031 0.096 0.016 0.013 0.013 0.082 0.013 0.013 0.013 0.029 0.007;0.417 0.087 0.096 0.016 0.013 0.084 0.086 0.031 0.013 0.082 0.013 0.013 0.029 0.013 0.007;0.417 0.096 0.084 0.013 0.013 0.087 0.016 0.013 0.086 0.082 0.029 0.031 0.013 0.013 0.007;
0.386 0.085 0.075 0.085 0.037 0.095 0.015 0.024 0.011 0.09 0.016 0.019 0.022 0.029 0.011;0.386 0.085 0.095 0.015 0.024 0.075 0.085 0.037 0.011 0.09 0.016 0.019 0.029 0.022 0.011;0.386 0.095 0.075 0.011 0.019 0.085 0.015 0.024 0.085 0.09 0.029 0.037 0.022 0.016 0.011;
0.413 0.085 0.08 0.111 0.029 0.085 0.008 0.016 0.011 0.079 0.021 0.016 0.011 0.028 0.007;0.413 0.085 0.085 0.008 0.016 0.08 0.111 0.029 0.011 0.079 0.021 0.016 0.028 0.011 0.007;0.413 0.085 0.08 0.011 0.016 0.085 0.008 0.016 0.111 0.079 0.028 0.029 0.011 0.021 0.007;
0.402 0.096 0.075 0.096 0.025 0.085 0.02 0.013 0.017 0.095 0.013 0.012 0.014 0.034 0.003;0.402 0.096 0.085 0.02 0.013 0.075 0.096 0.025 0.017 0.095 0.013 0.012 0.034 0.014 0.003;0.402 0.085 0.075 0.017 0.012 0.096 0.02 0.013 0.096 0.095 0.034 0.025 0.014 0.013 0.003;
0.408 0.079 0.075 0.079 0.036 0.095 0.008 0.013 0.011 0.11 0.015 0.011 0.014 0.039 0.007;0.408 0.079 0.095 0.008 0.013 0.075 0.079 0.036 0.011 0.11 0.015 0.011 0.039 0.014 0.007;0.408 0.095 0.075 0.011 0.011 0.079 0.008 0.013 0.079 0.11 0.039 0.036 0.014 0.015 0.007;
